,func_name,ncalls,tottime,cumtime,avg_time,percall_cumtime,percall_tottime,percall_avg_time
0,"('/fastlane_bot/bot.py', 252, '__post_init__')",1,0.0,0.1558,0.0,0.1558,0.0,0.0
1,"('/fastlane_bot/bot.py', 120, '__post_init__')",7,0.0001,1.1518,0.0,0.1645,0.0,0.0
2,"('/fastlane_bot/bot.py', 154, 'C')",7,0.0,0.0,0.0,0.0,0.0,0.0
3,"('/fastlane_bot/bot.py', 187, '<dictcomp>')",6,0.0014,0.0014,0.0002,0.0002,0.0002,0.0
4,"('/fastlane_bot/bot.py', 174, 'get_curves')",6,0.0103,1.049,0.0017,0.1748,0.0017,0.0003
5,"('/fastlane_bot/events/managers/contracts.py', 19, 'init_tenderly_event_contracts')",1,0.0,0.0,0.0,0.0,0.0,0.0
6,"('/fastlane_bot/bot.py', 423, '_get_arb_finder')",6,0.0,0.0,0.0,0.0,0.0,0.0
7,"('/fastlane_bot/bot.py', 1227, '<listcomp>')",6,0.0061,0.0387,0.001,0.0064,0.001,0.0002
8,"('/fastlane_bot/bot.py', 1236, '<listcomp>')",6,0.0043,0.0564,0.0007,0.0094,0.0007,0.0001
9,"('/fastlane_bot/config/network.py', 119, 'new')",1,0.0,0.0,0.0,0.0,0.0,0.0
10,"('/fastlane_bot/config/network.py', 133, '__init__')",1,0.0,0.0,0.0,0.0,0.0,0.0
11,"('/fastlane_bot/config/base.py', 16, '__init__')",4,0.0,0.0,0.0,0.0,0.0,0.0
12,"('/fastlane_bot/config/db.py', 34, 'new')",1,0.0,0.0,0.0,0.0,0.0,0.0
13,"('/fastlane_bot/config/db.py', 54, '__init__')",1,0.0,0.0,0.0,0.0,0.0,0.0
14,"('/fastlane_bot/config/db.py', 73, '__init__')",1,0.0,0.0,0.0,0.0,0.0,0.0
15,"('/fastlane_bot/config/logger.py', 34, 'get_logger')",1,0.0,0.0008,0.0,0.0008,0.0,0.0
16,"('/fastlane_bot/config/logger.py', 93, 'debug')",590,0.001,0.0019,0.0,0.0,0.0,0.0
17,"('/fastlane_bot/config/logger.py', 97, 'info')",219,0.0003,0.0202,0.0,0.0001,0.0,0.0
18,"('/fastlane_bot/config/logger.py', 89, 'logger')",809,0.0002,0.0002,0.0,0.0,0.0,0.0
19,"('/fastlane_bot/config/logger.py', 109, 'new')",1,0.0,0.0008,0.0,0.0008,0.0,0.0
20,"('/fastlane_bot/config/logger.py', 122, '__init__')",1,0.0,0.0008,0.0,0.0008,0.0,0.0
21,"('/fastlane_bot/config/provider.py', 44, 'new')",1,0.0,0.5194,0.0,0.5194,0.0,0.0
22,"('/fastlane_bot/config/provider.py', 69, '__init__')",1,0.0,0.0,0.0,0.0,0.0,0.0
23,"('/fastlane_bot/config/provider.py', 81, '__init__')",1,0.0,0.5194,0.0,0.5194,0.0,0.0
24,"('/fastlane_bot/config/config.py', 65, 'new')",1,0.0,0.5203,0.0,0.5203,0.0,0.0
25,"('/fastlane_bot/config/config.py', 95, 'is_config_item')",74400,0.1243,0.1634,0.0,0.0,0.0,0.0
26,"('/fastlane_bot/config/connect.py', 40, '__call__')",1,0.0,0.0,0.0,0.0,0.0,0.0
27,"('/fastlane_bot/config/connect.py', 126, 'is_connected')",1,0.0,0.0,0.0,0.0,0.0,0.0
28,"('/fastlane_bot/config/connect.py', 161, 'connect_network')",1,0.0,0.0021,0.0,0.0021,0.0,0.0
29,"('/fastlane_bot/config/config.py', 109, 'get_attribute_from_config')",74400,0.0285,0.0343,0.0,0.0,0.0,0.0
30,"('/fastlane_bot/config/config.py', 118, '__getattr__')",74400,0.025,0.2227,0.0,0.0,0.0,0.0
31,"('/fastlane_bot/config/config.py', 126, '__post_init__')",1,0.0,0.5195,0.0,0.5195,0.0,0.0
32,"('/fastlane_bot/events/interface.py', 27, '__eq__')",11003,0.0022,0.0026,0.0,0.0,0.0,0.0
33,"('/fastlane_bot/events/interface.py', 30, '__hash__')",16870,0.0022,0.0028,0.0,0.0,0.0,0.0
34,"('/fastlane_bot/events/interface.py', 60, 'cfg')",150,0.0,0.0,0.0,0.0,0.0,0.0
35,"('/fastlane_bot/events/interface.py', 94, '<listcomp>')",6,0.0014,0.0014,0.0002,0.0002,0.0002,0.0
36,"('/fastlane_bot/events/interface.py', 91, 'remove_unsupported_exchanges')",6,0.0001,0.0131,0.0,0.0022,0.0,0.0
37,"('/fastlane_bot/events/interface.py', 107, 'has_balance')",28698,0.0133,0.0133,0.0,0.0,0.0,0.0
38,"('/fastlane_bot/events/interface.py', 145, '<listcomp>')",42,0.024,0.0795,0.0006,0.0019,0.0006,0.0
39,"('/fastlane_bot/events/interface.py', 152, '<listcomp>')",36,0.0088,0.0088,0.0002,0.0002,0.0002,0.0
40,"('/fastlane_bot/events/interface.py', 127, 'filter_pools')",78,0.0002,0.0885,0.0,0.0011,0.0,0.0
41,"('/fastlane_bot/events/interface.py', 156, 'log_pool_numbers')",138,0.0004,0.0091,0.0,0.0001,0.0,0.0
42,"('/fastlane_bot/events/interface.py', 197, '<listcomp>')",6,0.0005,0.0803,0.0001,0.0134,0.0001,0.0
43,"('/fastlane_bot/events/interface.py', 205, '<listcomp>')",42,0.0043,0.0043,0.0001,0.0001,0.0001,0.0
44,"('/fastlane_bot/events/interface.py', 209, '<listcomp>')",6,0.7911,0.7911,0.1318,0.1318,0.1318,0.022
45,"('/fastlane_bot/events/interface.py', 215, '<listcomp>')",42,0.016,0.016,0.0004,0.0004,0.0004,0.0
46,"('/fastlane_bot/events/interface.py', 171, 'remove_zero_liquidity_pools')",6,0.0005,0.8979,0.0001,0.1496,0.0001,0.0
47,"('/fastlane_bot/events/interface.py', 229, '<listcomp>')",6,0.0157,0.0157,0.0026,0.0026,0.0026,0.0004
48,"('/fastlane_bot/events/interface.py', 223, 'remove_unmapped_uniswap_v2_pools')",6,0.0001,1.92,0.0,0.32,0.0,0.0
49,"('/fastlane_bot/events/interface.py', 247, '<listcomp>')",6,1.8989,1.8989,0.3165,0.3165,0.3165,0.0528
50,"('/fastlane_bot/events/interface.py', 249, '<listcomp>')",6,0.0008,0.0008,0.0001,0.0001,0.0001,0.0
51,"('/fastlane_bot/events/interface.py', 253, '<listcomp>')",6,0.0004,0.0004,0.0001,0.0001,0.0001,0.0
52,"('/fastlane_bot/events/interface.py', 257, '<listcomp>')",6,0.0003,0.0003,0.0,0.0,0.0,0.0
53,"('/fastlane_bot/events/interface.py', 243, 'log_umapped_pools_by_exchange')",6,0.0002,1.903,0.0,0.3172,0.0,0.0
54,"('/fastlane_bot/events/interface.py', 285, 'cleanup_token_key')",64051,0.0742,0.0798,0.0,0.0,0.0,0.0
55,"('/fastlane_bot/events/interface.py', 309, 'handle_token_key_cleanup')",6,0.057,0.2343,0.0095,0.039,0.0095,0.0016
56,"('/fastlane_bot/events/interface.py', 348, '<listcomp>')",6,0.0021,0.1445,0.0003,0.0241,0.0004,0.0
57,"('/fastlane_bot/events/interface.py', 343, 'get_pool_data_with_tokens')",6,0.0,0.1445,0.0,0.0241,0.0,0.0
58,"('/fastlane_bot/events/interface.py', 374, '<dictcomp>')",8435,0.0376,0.053,0.0,0.0,0.0,0.0
59,"('/fastlane_bot/events/interface.py', 353, 'create_pool_and_tokens')",8435,0.0488,0.1282,0.0,0.0,0.0,0.0
60,"('/fastlane_bot/events/interface.py', 418, 'get_tokens')",6,0.0093,0.0896,0.0016,0.0149,0.0016,0.0003
61,"('/fastlane_bot/events/interface.py', 434, 'create_token')",16870,0.032,0.0434,0.0,0.0,0.0,0.0
62,"('/fastlane_bot/helpers/poolandtokens.py', 127, '__post_init__')",8435,0.0065,0.0065,0.0,0.0,0.0,0.0
63,"('/fastlane_bot/helpers/poolandtokens.py', 139, 'to_cpc')",8435,0.0156,0.741,0.0,0.0001,0.0,0.0
64,"('/fastlane_bot/helpers/poolandtokens.py', 159, '_params')",9689,0.0075,0.0075,0.0,0.0,0.0,0.0
65,"('/fastlane_bot/helpers/poolandtokens.py', 173, '_other_to_cpc')",4619,0.0175,0.1195,0.0,0.0,0.0,0.0
66,"('/fastlane_bot/helpers/poolandtokens.py', 251, 'decimal_converter')",2508,0.0017,0.0017,0.0,0.0,0.0,0.0
67,"('/fastlane_bot/helpers/poolandtokens.py', 205, '_carbon_to_cpc')",1254,0.0409,0.105,0.0,0.0001,0.0,0.0
68,"('/fastlane_bot/helpers/poolandtokens.py', 312, '_univ3_to_cpc')",2562,0.0189,0.4203,0.0,0.0002,0.0,0.0
69,"('/fastlane_bot/helpers/poolandtokens.py', 352, 'convert_decimals')",9238,0.0107,0.0107,0.0,0.0,0.0,0.0
70,"('/fastlane_bot/helpers/poolandtokens.py', 370, '<lambda>')",49913,0.0115,0.0133,0.0,0.0,0.0,0.0
71,"('/fastlane_bot/helpers/poolandtokens.py', 371, '<dictcomp>')",6377,0.0083,0.0216,0.0,0.0,0.0,0.0
72,"('/fastlane_bot/helpers/poolandtokens.py', 365, '_convert_to_float')",6377,0.0055,0.0274,0.0,0.0,0.0,0.0
73,"('/fastlane_bot/helpers/univ3calc.py', 48, 'from_dict')",2562,0.0026,0.3112,0.0,0.0001,0.0,0.0
74,"('/fastlane_bot/tools/cpc.py', 371, '__post_init__')",8861,0.0302,0.061,0.0,0.0,0.0,0.0
75,"('/fastlane_bot/helpers/univ3calc.py', 82, '<dictcomp>')",2562,0.2284,0.2284,0.0001,0.0001,0.0001,0.0
76,"('/fastlane_bot/helpers/univ3calc.py', 76, '__post_init__')",2562,0.0186,0.3051,0.0,0.0001,0.0,0.0
77,"('/fastlane_bot/helpers/univ3calc.py', 114, 'pair')",2562,0.0007,0.0007,0.0,0.0,0.0,0.0
78,"('/fastlane_bot/helpers/univ3calc.py', 119, 'fee')",2562,0.0004,0.0004,0.0,0.0,0.0,0.0
79,"('/fastlane_bot/helpers/univ3calc.py', 124, 'ticksize')",7686,0.0011,0.0011,0.0,0.0,0.0,0.0
80,"('/fastlane_bot/helpers/univ3calc.py', 129, 'tickab')",2562,0.0016,0.0028,0.0,0.0,0.0,0.0
81,"('/fastlane_bot/helpers/univ3calc.py', 135, 'tkn0dec')",12810,0.0012,0.0012,0.0,0.0,0.0,0.0
82,"('/fastlane_bot/helpers/univ3calc.py', 140, 'tkn1dec')",12810,0.0011,0.0011,0.0,0.0,0.0,0.0
83,"('/fastlane_bot/helpers/univ3calc.py', 145, 'papb_raw')",2562,0.0012,0.0039,0.0,0.0,0.0,0.0
84,"('/fastlane_bot/helpers/univ3calc.py', 151, 'papb_tkn1_per_tkn0')",2562,0.0016,0.0082,0.0,0.0,0.0,0.0
85,"('/fastlane_bot/helpers/univ3calc.py', 164, 'dec_factor_wei0_per_wei1')",7686,0.0027,0.004,0.0,0.0,0.0,0.0
86,"('/fastlane_bot/helpers/univ3calc.py', 170, '_price_f')",2562,0.0018,0.0018,0.0,0.0,0.0,0.0
87,"('/fastlane_bot/helpers/univ3calc.py', 175, 'price_tkn1_per_tkn0')",2562,0.0011,0.0041,0.0,0.0,0.0,0.0
88,"('/fastlane_bot/helpers/univ3calc.py', 195, 'L')",2562,0.0016,0.002,0.0,0.0,0.0,0.0
89,"('/fastlane_bot/helpers/univ3calc.py', 247, 'cpc_params')",2562,0.006,0.0216,0.0,0.0,0.0,0.0
90,"('/fastlane_bot/tools/cpc.py', 417, 'P')",1860,0.0014,0.0016,0.0,0.0,0.0,0.0
91,"('/fastlane_bot/tools/cpc.py', 447, 'is_constant_product')",11252794,1.4922,2.3049,0.0,0.0,0.0,0.0
92,"('/fastlane_bot/tools/cpc.py', 451, 'is_symmetric')",11252794,0.8127,0.8127,0.0,0.0,0.0,0.0
93,"('/fastlane_bot/tools/cpc.py', 463, 'is_unlevered')",7611044,0.8946,0.9418,0.0,0.0,0.0,0.0
94,"('/fastlane_bot/tools/cpc.py', 471, 'set_tokenscale')",44567,0.0145,0.0145,0.0,0.0,0.0,0.0
95,"('/fastlane_bot/utils.py', 41, 'num_format')",427,0.0003,0.0019,0.0,0.0,0.0,0.0
96,"('/fastlane_bot/tools/cpc.py', 722, 'from_pkpp')",2562,0.0133,0.04,0.0,0.0,0.0,0.0
97,"('/fastlane_bot/tools/cpc.py', 761, 'from_univ2')",4619,0.0214,0.0606,0.0,0.0,0.0,0.0
98,"('/fastlane_bot/tools/cpc.py', 816, 'from_univ3')",2562,0.0138,0.0609,0.0,0.0,0.0,0.0
99,"('/fastlane_bot/tools/cpc.py', 851, 'from_carbon')",1758,0.0203,0.0361,0.0,0.0,0.0,0.0
100,"('/fastlane_bot/tools/cpc.py', 1045, 'tknb')",34989,0.0079,0.0107,0.0,0.0,0.0,0.0
101,"('/fastlane_bot/tools/cpc.py', 1052, 'tknq')",34713,0.0077,0.0103,0.0,0.0,0.0,0.0
102,"('/fastlane_bot/tools/cpc.py', 1059, 'tknbp')",794,0.0005,0.0014,0.0,0.0,0.0,0.0
103,"('/fastlane_bot/tools/cpc.py', 1066, 'tknqp')",794,0.0004,0.0013,0.0,0.0,0.0,0.0
104,"('/fastlane_bot/tools/cpc.py', 1073, 'pairp')",451,0.0004,0.002,0.0,0.0,0.0,0.0
105,"('/fastlane_bot/tools/cpc.py', 1094, 'y')",2935600,0.8239,1.4182,0.0,0.0,0.0,0.0
106,"('/fastlane_bot/tools/cpc.py', 1104, 'p')",7398,0.0027,0.0088,0.0,0.0,0.0,0.0
107,"('/fastlane_bot/tools/cpc.py', 1237, 'kbar')",398966,0.1119,0.2101,0.0,0.0,0.0,0.0
108,"('/fastlane_bot/tools/cpc.py', 1268, 'x_min')",3245763,1.1069,2.1743,0.0,0.0,0.0,0.0
109,"('/fastlane_bot/tools/cpc.py', 1300, 'y_min')",2454255,1.0612,3.0341,0.0,0.0,0.0,0.0
110,"('/fastlane_bot/tools/cpc.py', 1309, 'x_max')",823595,0.5111,2.7948,0.0,0.0,0.0,0.0
111,"('/fastlane_bot/tools/cpc.py', 1321, 'y_max')",1087431,0.607,2.3484,0.0,0.0,0.0,0.0
112,"('/fastlane_bot/tools/cpc.py', 1393, 'xyfromp_f')",398966,0.9792,8.2243,0.0,0.0,0.0,0.0
113,"('/fastlane_bot/tools/cpc.py', 1456, 'dxdyfromp_f')",398966,0.2094,8.6304,0.0,0.0,0.0,0.0
114,"('/fastlane_bot/tools/cpc.py', 1564, 'isbigger')",17722,0.004,0.004,0.0,0.0,0.0,0.0
115,"('/fastlane_bot/tools/cpc.py', 1606, '<listcomp>')",36758,0.0078,0.0078,0.0,0.0,0.0,0.0
116,"('/fastlane_bot/tools/cpc.py', 1617, '<dictcomp>')",36758,0.008,0.008,0.0,0.0,0.0,0.0
117,"('/fastlane_bot/tools/cpc.py', 1618, '<dictcomp>')",36758,0.0111,0.0329,0.0,0.0,0.0,0.0
118,"('/fastlane_bot/tools/cpc.py', 1597, '__post_init__')",36758,0.0999,4.1147,0.0,0.0001,0.0,0.0
119,"('/fastlane_bot/tools/cpc.py', 1754, '__iter__')",37161,0.0075,0.0093,0.0,0.0,0.0,0.0
120,"('/fastlane_bot/tools/cpc.py', 1757, '__len__')",35022,0.007,0.0084,0.0,0.0,0.0,0.0
121,"('/fastlane_bot/tools/cpc.py', 1760, '__getitem__')",862,0.0002,0.0002,0.0,0.0,0.0,0.0
122,"('/fastlane_bot/tools/cpc.py', 1770, '<setcomp>')",6,0.0011,0.0028,0.0002,0.0005,0.0002,0.0
123,"('/fastlane_bot/tools/cpc.py', 1766, 'tknys')",6,0.0,0.0028,0.0,0.0005,0.0,0.0
124,"('/fastlane_bot/tools/cpc.py', 1782, '<setcomp>')",6,0.0012,0.0033,0.0002,0.0006,0.0002,0.0
125,"('/fastlane_bot/tools/cpc.py', 1778, 'tknxs')",6,0.0,0.0033,0.0,0.0006,0.0,0.0
126,"('/fastlane_bot/tools/cpc.py', 1790, 'tkns')",6,0.0001,0.0063,0.0,0.001,0.0,0.0
127,"('/fastlane_bot/tools/cpc.py', 2167, '_convert')",36287,0.0216,4.0038,0.0,0.0001,0.0,0.0
128,"('/fastlane_bot/tools/cpc.py', 2216, '<genexpr>')",1348,0.1025,0.1025,0.0001,0.0001,0.0001,0.0
129,"('/fastlane_bot/tools/cpc.py', 2219, '<genexpr>')",1318,0.1046,0.1046,0.0001,0.0001,0.0001,0.0
130,"('/fastlane_bot/tools/cpc.py', 2214, 'bypair')",403,0.024,0.2604,0.0001,0.0006,0.0001,0.0
131,"('/fastlane_bot/tools/cpc.py', 2242, '<genexpr>')",70962,0.0118,0.0144,0.0,0.0,0.0,0.0
132,"('/fastlane_bot/tools/cpc.py', 2245, '<genexpr>')",47970,3.5213,3.5213,0.0001,0.0001,0.0001,0.0
133,"('/fastlane_bot/tools/cpc.py', 2226, 'bypairs')",35481,0.0649,3.8726,0.0,0.0001,0.0,0.0
134,"('/fastlane_bot/tools/cpc.py', 2267, '<genexpr>')",806,0.0007,0.0023,0.0,0.0,0.0,0.0
135,"('/fastlane_bot/tools/cpc.py', 2248, 'byparams')",403,0.0009,0.0102,0.0,0.0,0.0,0.0
136,"('/fastlane_bot/tools/cpc.py', 2734, '<genexpr>')",3727,0.0014,0.0089,0.0,0.0,0.0,0.0
137,"('/fastlane_bot/tools/cpc.py', 2725, 'wrap')",459,0.0007,0.0098,0.0,0.0,0.0,0.0
138,"('/fastlane_bot/tools/cpc.py', 2744, '<genexpr>')",72464,0.0223,3.7546,0.0,0.0001,0.0,0.0
139,"('/fastlane_bot/tools/cpc.py', 2739, 'unwrap')",36758,0.0179,3.7726,0.0,0.0001,0.0,0.0
140,"('/fastlane_bot/tools/cpc.py', 2749, 'cid')",13668,0.0025,0.0025,0.0,0.0,0.0,0.0
141,"('/fastlane_bot/tools/cpc.py', 2761, 'tknx')",1664,0.0005,0.0013,0.0,0.0,0.0,0.0
142,"('/fastlane_bot/tools/cpc.py', 2765, 'tkny')",1498,0.0004,0.0009,0.0,0.0,0.0,0.0
143,"('/fastlane_bot/tools/cpc.py', 2769, 'tknb')",14048,0.0034,0.0081,0.0,0.0,0.0,0.0
144,"('/fastlane_bot/tools/cpc.py', 2773, 'tknq')",14048,0.0031,0.0071,0.0,0.0,0.0,0.0
145,"('/fastlane_bot/tools/cpc.py', 2777, 'tknbp')",343,0.0001,0.0008,0.0,0.0,0.0,0.0
146,"('/fastlane_bot/tools/cpc.py', 2781, 'tknqp')",343,0.0001,0.0006,0.0,0.0,0.0,0.0
147,"('/fastlane_bot/tools/cpc.py', 2785, 'p')",4030,0.0011,0.0052,0.0,0.0,0.0,0.0
148,"('/fastlane_bot/tools/cpc.py', 2812, 'pair')",2358,0.001,0.0035,0.0,0.0,0.0,0.0
149,"('/fastlane_bot/tools/cpc.py', 2821, 'pairp')",343,0.0002,0.0016,0.0,0.0,0.0,0.0
150,"('/fastlane_bot/tools/cpc.py', 2889, 'dxdyfromp_f')",253691,0.1423,5.724,0.0,0.0,0.0,0.0
151,"('/fastlane_bot/tools/simplepair.py', 25, '__post_init__')",8861,0.0052,0.0067,0.0,0.0,0.0,0.0
152,"('/fastlane_bot/tools/simplepair.py', 47, '__str__')",35645,0.0071,0.0071,0.0,0.0,0.0,0.0
153,"('/fastlane_bot/tools/simplepair.py', 50, 'pair')",35645,0.0083,0.0154,0.0,0.0,0.0,0.0
154,"('/fastlane_bot/tools/simplepair.py', 60, 'pairr')",21804,0.0044,0.0044,0.0,0.0,0.0,0.0
155,"('/fastlane_bot/tools/simplepair.py', 105, 'n')",123022,0.0512,0.0764,0.0,0.0,0.0,0.0
156,"('/fastlane_bot/tools/simplepair.py', 112, 'tknb_n')",60717,0.0127,0.0476,0.0,0.0,0.0,0.0
157,"('/fastlane_bot/tools/simplepair.py', 116, 'tknq_n')",60717,0.0143,0.0545,0.0,0.0,0.0,0.0
158,"('/fastlane_bot/tools/simplepair.py', 133, 'isprimary')",60717,0.0367,0.1464,0.0,0.0,0.0,0.0
159,"('/fastlane_bot/tools/simplepair.py', 158, 'primary')",57449,0.0221,0.1811,0.0,0.0,0.0,0.0
160,"('/fastlane_bot/tools/cpcbase.py', 29, '__init__')",13103,0.0107,0.0107,0.0,0.0,0.0,0.0
161,"('/fastlane_bot/utils.py', 219, 'decodeFloat')",10032,0.002,0.002,0.0,0.0,0.0,0.0
162,"('/fastlane_bot/utils.py', 224, 'decode')",10032,0.0034,0.0054,0.0,0.0,0.0,0.0
163,"('/fastlane_bot/utils.py', 315, 'A_')",2508,0.0005,0.0017,0.0,0.0,0.0,0.0
164,"('/fastlane_bot/utils.py', 319, 'B_')",7524,0.0015,0.0057,0.0,0.0,0.0,0.0
165,"('/fastlane_bot/utils.py', 323, 'p_end')",2508,0.0007,0.0041,0.0,0.0,0.0,0.0
166,"('/fastlane_bot/utils.py', 327, 'p_start')",2508,0.0011,0.005,0.0,0.0,0.0,0.0
167,"('/fastlane_bot/utils.py', 476, 'find_latest_timestamped_folder')",1,0.0,0.0002,0.0,0.0002,0.0,0.0
168,"('/fastlane_bot/helpers/submithandler.py', 70, '__post_init__')",6,0.0001,0.0182,0.0,0.003,0.0,0.0
169,"('/fastlane_bot/helpers/txhelpers.py', 254, '__post_init__')",7,0.0002,1.1516,0.0,0.1645,0.0,0.0
170,"('/fastlane_bot/helpers/txhelpers.py', 638, 'get_nonce')",7,0.0,1.119,0.0,0.1599,0.0,0.0
171,"('/fastlane_bot/tools/optimizer/cpcarboptimizer.py', 76, 'curve_container')",459,0.0001,0.0001,0.0,0.0,0.0,0.0
172,"('/fastlane_bot/tools/optimizer/cpcarboptimizer.py', 65, '__init__')",459,0.0006,0.0006,0.0,0.0,0.0,0.0
173,"('/fastlane_bot/tools/optimizer/pairoptimizer.py', 89, '<lambda>')",380190,0.0778,0.1692,0.0,0.0,0.0,0.0
174,"('/fastlane_bot/tools/optimizer/cpcarboptimizer.py', 264, '__post_init__')",2292,0.0048,0.005,0.0,0.0,0.0,0.0
175,"('/fastlane_bot/tools/optimizer/cpcarboptimizer.py', 309, 'new')",2292,0.0044,0.0119,0.0,0.0,0.0,0.0
176,"('/fastlane_bot/tools/optimizer/cpcarboptimizer.py', 352, '<genexpr>')",1176,0.0008,0.0279,0.0,0.0,0.0,0.0
177,"('/fastlane_bot/tools/optimizer/cpcarboptimizer.py', 348, 'to_dicts')",427,0.0004,0.0283,0.0,0.0001,0.0,0.0
178,"('/fastlane_bot/tools/optimizer/cpcarboptimizer.py', 366, '<genexpr>')",1241,0.0017,0.0059,0.0,0.0,0.0,0.0
179,"('/fastlane_bot/tools/optimizer/cpcarboptimizer.py', 354, 'to_df')",447,0.0537,1.9528,0.0001,0.0044,0.0001,0.0
180,"('/fastlane_bot/tools/optimizer/cpcarboptimizer.py', 431, 'to_format')",1301,0.0044,1.9977,0.0,0.0015,0.0,0.0
181,"('/fastlane_bot/tools/optimizer/cpcarboptimizer.py', 534, '<dictcomp>')",447,0.0002,0.0002,0.0,0.0,0.0,0.0
182,"('/fastlane_bot/tools/optimizer/cpcarboptimizer.py', 523, '__post_init__')",447,0.0042,0.0059,0.0,0.0,0.0,0.0
183,"('/fastlane_bot/tools/optimizer/cpcarboptimizer.py', 543, 'p_optimal')",56775,0.0058,0.0058,0.0,0.0,0.0,0.0
184,"('/fastlane_bot/tools/optimizer/cpcarboptimizer.py', 548, 'is_error')",3903,0.0008,0.0008,0.0,0.0,0.0,0.0
185,"('/fastlane_bot/tools/optimizer/cpcarboptimizer.py', 558, 'price')",18776,0.0125,0.0208,0.0,0.0,0.0,0.0
186,"('/fastlane_bot/tools/optimizer/cpcarboptimizer.py', 571, '<genexpr>')",21378,0.0195,0.5371,0.0,0.0,0.0,0.0
187,"('/fastlane_bot/tools/optimizer/cpcarboptimizer.py', 577, '<genexpr>')",21378,0.005,0.5421,0.0,0.0,0.0,0.0
188,"('/fastlane_bot/tools/optimizer/cpcarboptimizer.py', 565, 'dxdyvalues')",2602,0.0049,0.5474,0.0,0.0002,0.0,0.0
189,"('/fastlane_bot/tools/optimizer/cpcarboptimizer.py', 595, '<genexpr>')",10689,0.0015,0.0015,0.0,0.0,0.0,0.0
190,"('/fastlane_bot/tools/optimizer/cpcarboptimizer.py', 593, 'dxvalues')",1301,0.002,0.3046,0.0,0.0002,0.0,0.0
191,"('/fastlane_bot/tools/optimizer/cpcarboptimizer.py', 599, '<genexpr>')",10689,0.0014,0.0014,0.0,0.0,0.0,0.0
192,"('/fastlane_bot/tools/optimizer/cpcarboptimizer.py', 597, 'dyvalues')",1301,0.0015,0.2493,0.0,0.0002,0.0,0.0
193,"('/fastlane_bot/tools/optimizer/cpcarboptimizer.py', 620, '<genexpr>')",3593,0.0046,0.0186,0.0,0.0,0.0,0.0
194,"('/fastlane_bot/tools/optimizer/cpcarboptimizer.py', 610, 'trade_instructions')",1301,0.0067,2.5586,0.0,0.002,0.0,0.0
195,"('/fastlane_bot/tools/optimizer/pairoptimizer.py', 84, '<genexpr>')",3727,0.0008,0.0037,0.0,0.0,0.0,0.0
196,"('/fastlane_bot/tools/optimizer/dcbase.py', 18, 'asdict')",749,0.0004,0.0206,0.0,0.0,0.0,0.0
