,pair,pair_reverse,exchange_name,exchange,address,address0,address1,symbol0,symbol1,fee,decimal0,decimal1,exchange_version,exchange_id,exchange_type,anchor
71,BNT_ETH,ETH_BNT,bancor,bancor_v2,0x4c9a2bD661D640dA3634A4988a9Bd2Bc0f18e5a9,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,BNT,ETH,0.001,18,18,v2,1,Constant Product Pool,0xb1CD6e4153B2a390Cf00A6556b0fC1458C4A5533
72,BNT_DAI,DAI_BNT,bancor,bancor_v2,0xaB7aE646063087317C1f410c6661364779f87d73,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0x6B175474E89094C44Da98b954EedeAC495271d0F,BNT,DAI,0.01,18,18,v2,1,Constant Product Pool,0xE5Df055773Bf9710053923599504831c7DBdD697
73,LINK_BNT,BNT_LINK,bancor,bancor_v2,0x8df51A9714aE6357a5B829CC8d677b43D7e8BD53,0x514910771AF9Ca656af840dff83E8264EcF986CA,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,LINK,BNT,0.005,18,18,v2,1,Constant Product Pool,0x04D0231162b4784b706908c787CE32bD075db9b7
74,BNT_1INCH,1INCH_BNT,bancor,bancor_v2,0x1E2FAb153B72B482EeCF6D3763AF8d43Df534171,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0x111111111117dC0aa78b770fA6A738034120C302,BNT,1INCH,0.002,18,18,v2,1,Constant Product Pool,0x1Ed2D69319c9680f3338CcA93cD08269C5dD71Cf
75,AAVE_BNT,BNT_AAVE,bancor,bancor_v2,0x5bA42FaCDBc4aEAe6bEFcc567fd62e9242Fc69Ad,0x7Fc66500c84A76Ad7e9c93437bFc5Ac33E2DDaE9,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,AAVE,BNT,0.002,18,18,v2,1,Constant Product Pool,0x6c84F4ccC916ACf792538f1293b286b540906A2a
76,BNT_ALCX,ALCX_BNT,bancor,bancor_v2,0x3740209895dCF4aCc8E5eE0E88e20E0A177a9b27,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0xdBdb4d16EdA451D0503b854CF79D55697F90c8DF,BNT,ALCX,0.002,18,18,v2,1,Constant Product Pool,0x2d5AcfAb9267a38918cB69761C4C6593266f0d27
77,ALEPH_BNT,BNT_ALEPH,bancor,bancor_v2,0x68A6cB3E401c77c316dCCa65f70de8ad3020bA9f,0x27702a26126e0B3702af63Ee09aC4d1A084EF628,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,ALEPH,BNT,0.002,18,18,v2,1,Constant Product Pool,0x3b8c8147325C378cfe10f7b8c3aB1683D300dF27
78,BNT_ALPHA,ALPHA_BNT,bancor,bancor_v2,0xF8d9b7691E7721A8697e1D72725375A7aBFDf670,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0xa1faa113cbE53436Df28FF0aEe54275c13B40975,BNT,ALPHA,0.002,18,18,v2,1,Constant Product Pool,0x13FAC856D064ACE14Cd4E253cD7B35850c44D07d
79,BNT_AMP,AMP_BNT,bancor,bancor_v2,0x6a74941C1Cf4151b3f15CdD84eE3abDe713A999B,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0xfF20817765cB7f73d4bde2e66e067E58D11095C2,BNT,AMP,0.01,18,18,v2,1,Constant Product Pool,0xFEdD9fEF8f30b78fa14E2b7841A66AbA5EA5e850
80,BNT_ANKR,ANKR_BNT,bancor,bancor_v2,0xc6bef16472752a7F967eF3087C53f807f6ecB5A0,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0x8290333ceF9e6D528dD5618Fb97a76f268f3EDD4,BNT,ANKR,0.002,18,18,v2,1,Constant Product Pool,0xf833262A4f6D3663Ea02EF85a608ca097Df5b609
81,BNT_ANT,ANT_BNT,bancor,bancor_v2,0x72f77088D3307b678D428CDf55474600Beb02E4C,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0x960b236A07cf122663c4303350609A66A7B288C0,BNT,ANT,0.005,18,18,v2,1,Constant Product Pool,0x0c485BffD5df019F66927B2C32360159884D4409
82,BNT_APW,APW_BNT,bancor,bancor_v2,0x073D987513cA27ae5801f389C6EC5bd8C84909B2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0x4104b135DBC9609Fc1A9490E61369036497660c8,BNT,APW,0.002,18,18,v2,1,Constant Product Pool,0xBd106861ed0F145ee37993e2fD54056F18C08F77
83,BNT_ARCONA,ARCONA_BNT,bancor,bancor_v2,0x0C898e4E13B73364648C20d9e3C7dDb3A2a6788E,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0x0f71B8De197A1C84d31de0F1fA7926c365F052B3,BNT,ARCONA,0.003,18,18,v2,1,Constant Product Pool,0x2aB11cbdad7EdcF6491058dB66d7044Bb9DA66DB
84,BNT_AUC,AUC_BNT,bancor,bancor_v2,0xFeA136eEa22e4146432d6a9390e208271d421124,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0xc12d099be31567add4e4e4d0D45691C3F58f5663,BNT,AUC,0.002,18,18,v2,1,Constant Product Pool,0xe3b17228Cf09C0C6F1e2E9F93E507e9039cABb87
85,BNT_BAT,BAT_BNT,bancor,bancor_v2,0xd72e360Eb08B36450849dc533edC1B8dB1Bd6D91,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0x0D8775F648430679A709E98d2b0Cb6250d2887EF,BNT,BAT,0.005,18,18,v2,1,Constant Product Pool,0x131da075a2832549128e93AcC2b54174045232Cf
86,BNT_bBADGER,bBADGER_BNT,bancor,bancor_v2,0x600504326B902A7E83BD6F2081b1142F4A82F951,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0x19D97D8fA813EE2f51aD4B4e04EA08bAf4DFfC28,BNT,bBADGER,0.003,18,18,v2,1,Constant Product Pool,0x22c876b7c93b222033Af648316c5Ab0dee1D4B4c
87,BNT_BBS,BBS_BNT,bancor,bancor_v2,0xD591d1A290f9a2B8daFDb9248b9e34E8d8619645,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0xFe459828c90c0BA4bC8b42F5C5D44F316700B430,BNT,BBS,0.002,18,18,v2,1,Constant Product Pool,0x0dcA718541EBC4E50eB4D143bE9A99f353b457F5
88,BNT_BMI,BMI_BNT,bancor,bancor_v2,0x5505cF19fEFBFaE5D6405949Ff673fcCF483126D,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0x725C263e32c72dDC3A19bEa12C5a0479a81eE688,BNT,BMI,0.01,18,18,v2,1,Constant Product Pool,0xF3A221a9C4e4A06404Fb9848dCF3411b9517310B
89,BNT_BORING,BORING_BNT,bancor,bancor_v2,0x6c9C4D90d47D25e74f069d4D20e989b84Ed83Edf,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0xBC19712FEB3a26080eBf6f2F7849b417FdD792CA,BNT,BORING,0.003,18,18,v2,1,Constant Product Pool,0x767B7e151D66a90B9539a02709361D711bdDfC04
90,COMP_BNT,BNT_COMP,bancor,bancor_v2,0xCccd215ec03a8EBfA24f82Bd0CAB56178a18Bf18,0xc00e94Cb662C3520282E6f5717214004A7f26888,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,COMP,BNT,0.002,18,18,v2,1,Constant Product Pool,0xB4c5BC0d1d41F3440c580A0F52B6641E4A913Df4
91,BNT_COT,COT_BNT,bancor,bancor_v2,0xfc57bB839b3c35650f0383A0B15541ffE99e5652,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0x5c872500c00565505F3624AB435c222E558E9ff8,BNT,COT,0.03,18,18,v2,1,Constant Product Pool,0x19dB077A54dEa3fD4CBCd9d31D4dB297562CbD94
92,BNT_DAO,DAO_BNT,bancor,bancor_v2,0x1a3035A576637dC60a333BC78DCc21126C1515d9,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0x0f51bb10119727a7e5eA3538074fb341F56B09Ad,BNT,DAO,0.002,18,18,v2,1,Constant Product Pool,0x594640edDa48dae40DC5424B0A0362326b8DE138
93,BNT_DAPP,DAPP_BNT,bancor,bancor_v2,0xD3840a74e6111F3D37A93dd67673F3de136E598A,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0x939B462ee3311f8926c047D2B576C389092b1649,BNT,DAPP,0.002,18,4,v2,1,Constant Product Pool,0x33A23d447De16a8Ff802c9Fcc917465Df01A3977
94,BNT_DATA,DATA_BNT,bancor,bancor_v2,0xb068bfEA5Ab7852FE437E361E73963900a96FA71,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0x8f693ca8D21b157107184d29D398A8D082b38b76,BNT,DATA,0.002,18,18,v2,1,Constant Product Pool,0x4e79b3495b036e0720655CDF68E7E686B8276F89
95,BNT_DDX,DDX_BNT,bancor,bancor_v2,0xAa869d9C3BeE6a732819986A7193eA16E02BD1fe,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0x3A880652F47bFaa771908C07Dd8673A787dAEd3A,BNT,DDX,0.01,18,18,v2,1,Constant Product Pool,0x862cD784f9b216f4c0C25b6Bd6Df0B0097060445
96,BNT_DEXE,DEXE_BNT,bancor,bancor_v2,0xd826AF646CD3420510D0731C8CEE06dF21D132EA,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0xde4EE8057785A7e8e800Db58F9784845A5C2Cbd6,BNT,DEXE,0.002,18,18,v2,1,Constant Product Pool,0xD1960166f1Fda11d4aF81a3E197F1efE5FC30f79
97,BNT_DIP,DIP_BNT,bancor,bancor_v2,0x931D1bF09f81B426fBe4CFDFab0b825b308c8db1,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0xc719d010B63E5bbF2C0551872CD5316ED26AcD83,BNT,DIP,0.002,18,18,v2,1,Constant Product Pool,0xCCd7f15180fCBB6Daa433c1627Ad59049B0D070B
98,BNT_DRC,DRC_BNT,bancor,bancor_v2,0x67ebF3818E399992CD09e49143141622fED85342,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0xa150Db9b1Fa65b44799d4dD949D922c0a33Ee606,BNT,DRC,0.002,18,0,v2,1,Constant Product Pool,0x8BB452672224540129EACfa7Cf56310bc4C5A75A
99,BNT_DUSK,DUSK_BNT,bancor,bancor_v2,0xCcCc18d87D33EB164AbdD21F7bCb0A51CA9Dad6B,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0x940a2dB1B7008B6C776d4faaCa729d6d4A4AA551,BNT,DUSK,0.002,18,18,v2,1,Constant Product Pool,0x042F44948D0639564c915025009F3B48E162887E
100,DXD_BNT,BNT_DXD,bancor,bancor_v2,0xf20945FabEA49511671895d91DF9A4a4e1be4d12,0xa1d65E8fB6e87b60FECCBc582F7f97804B725521,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,DXD,BNT,0.01,18,18,v2,1,Constant Product Pool,0xB3aF30c0c1a9673E14c9B0C56eCd4cBBeB0F6c48
101,BNT_EDEN,EDEN_BNT,bancor,bancor_v2,0x3870Ce6642959E3D844837Fd472E717736E06AAe,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0x1559FA1b8F28238FD5D76D9f434ad86FD20D1559,BNT,EDEN,0.002,18,18,v2,1,Constant Product Pool,0x36Bf0258Bf24f8066A7D486a7d376265b07a7b5f
102,BNT_ENJ,ENJ_BNT,bancor,bancor_v2,0xFe42619e3f6547188e2ed10280176B9e4FAe0c6c,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0xF629cBd94d3791C9250152BD8dfBDF380E2a3B9c,BNT,ENJ,0.005,18,18,v2,1,Constant Product Pool,0xf3aD2cBc4276eb4B0fb627Af0059CfcE094E20a1
103,BNT_eRSDL,eRSDL_BNT,bancor,bancor_v2,0x2eE4b38A3AfED00b66f45ad3A849D091D7aaCcCb,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0x5218E472cFCFE0b64A064F055B43b4cdC9EfD3A6,BNT,eRSDL,0.002,18,18,v2,1,Constant Product Pool,0x1D3E13199e403eE1c1193549f2B257efde9Bb69A
104,BNT_FARM,FARM_BNT,bancor,bancor_v2,0x93334ab8a64B24DF7b2fD2132E0e087239A21B63,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0xa0246c9032bC3A600820415aE600c6388619A14D,BNT,FARM,0.002,18,18,v2,1,Constant Product Pool,0x4bA657a5086DFa3698884d82A94564629885b7d6
105,BNT_FODL,FODL_BNT,bancor,bancor_v2,0x043CA1F3Aa6939041e57d6Eb7811Cf5C6e56827E,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0x4C2e59D098DF7b6cBaE0848d66DE2f8A4889b9C3,BNT,FODL,0.003,18,18,v2,1,Constant Product Pool,0x83ef55Db6D98cf6097F464F307e461d0a37b0A77
106,BNT_FRM,FRM_BNT,bancor,bancor_v2,0x05A3609ecB880760fe5392b8F37c3c6C70144D0C,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0xE5CAeF4Af8780E59Df925470b050Fb23C43CA68C,BNT,FRM,0.002,18,6,v2,1,Constant Product Pool,0x6F239e3f2616700D1f3a294b122145B6567C8801
107,BNT_GNO,GNO_BNT,bancor,bancor_v2,0xF49D2fDa023d2cB895408f6DB1665382Fb96Be19,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0x6810e776880C02933D47DB1b9fc05908e5386b96,BNT,GNO,0.005,18,18,v2,1,Constant Product Pool,0xd7eB9DB184DA9f099B84e2F86b1da1Fe6b305B3d
108,BNT_GRT,GRT_BNT,bancor,bancor_v2,0x99A1d318aBbD732DDfB0221515F36F0D6ADF3753,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0xc944E90C64B2c07662A292be6244BDf05Cda44a7,BNT,GRT,0.002,18,18,v2,1,Constant Product Pool,0x7F6D555de5baa78946fF2985fdE2dd0535F0f9cB
109,BNT_GTC,GTC_BNT,bancor,bancor_v2,0xa60F9ca3EE2196fb8F4eacAD0cAAB3e9574Ffe59,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0xDe30da39c46104798bB5aA3fe8B9e0e1F348163F,BNT,GTC,0.01,18,18,v2,1,Constant Product Pool,0x89c073f05c2e0b57400264bab0d0cA7Fdb7C2408
110,BNT_HEGIC,HEGIC_BNT,bancor,bancor_v2,0x85Cc4d57124D06282620b266be61c6bE83065473,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0x584bC13c7D411c00c01A62e8019472dE68768430,BNT,HEGIC,0.002,18,18,v2,1,Constant Product Pool,0x74e152383Dc61D7E7fBcaf50a4835122E763BF1F
111,BNT_ICHI,ICHI_BNT,bancor,bancor_v2,0x4a2F0Ca5E03B2cF81AebD936328CF2085037b63B,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0x903bEF1736CDdf2A537176cf3C64579C3867A881,BNT,ICHI,0.01,18,9,v2,1,Constant Product Pool,0x563f6e19197A8567778180F66474E30122FD702A
112,BNT_IDLE,IDLE_BNT,bancor,bancor_v2,0x3aEDE8eC6959D6FB1739785Da10178A25Cb8B377,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0x875773784Af8135eA0ef43b5a374AaD105c5D39e,BNT,IDLE,0.002,18,18,v2,1,Constant Product Pool,0x1092d8d818C09a55968180a4383049f91689C2b4
113,BNT_INDEX,INDEX_BNT,bancor,bancor_v2,0x0A3DF697e872aB920f305dB00450c0A372E6C970,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0x0954906da0Bf32d5479e25f46056d22f08464cab,BNT,INDEX,0.002,18,18,v2,1,Constant Product Pool,0x2787CD82B38897B4DDBd3b6bCfB8D6A029283BB0
114,BNT_KNC,KNC_BNT,bancor,bancor_v2,0x49a5b3f5C7BfFCce8a86C61172527766d6ed1AcB,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0xdd974D5C2e2928deA5F71b9825b8b646686BD200,BNT,KNC,0.001,18,18,v2,1,Constant Product Pool,0x248AFFf1aa83cF860198ddeE14b5b3E8eDb46d47
115,BNT_KTN,KTN_BNT,bancor,bancor_v2,0xcB127a2A085a194A5d8aDDFA308c8F30385f8EBd,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0x491E136FF7FF03E6aB097E54734697Bb5802FC1C,BNT,KTN,0.002,18,18,v2,1,Constant Product Pool,0xfb34B6253BF68C4D24885327D5605949904DfF05
116,BNT_LPL,LPL_BNT,bancor,bancor_v2,0x49BfE711fbd3185969AEaa8A0A8a54c63951fA7D,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0x99295f1141d58A99e939F7bE6BBe734916a875B8,BNT,LPL,0.05,18,18,v2,1,Constant Product Pool,0x6E93665AD9324364e87A61f055969E10C668Ac56
117,LRC_BNT,BNT_LRC,bancor,bancor_v2,0xDbA6fd466c31FA22538dA75BCD2991AcdBfD526f,0xBBbbCA6A901c926F240b89EacB641d8Aec7AEafD,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,LRC,BNT,0.003,18,18,v2,1,Constant Product Pool,0xF5A203E16ab9B850b27f1F00C37352b6b7A28339
