,pair,pair_reverse,exchange_name,exchange,address,address0,address1,symbol0,symbol1,fee,decimal0,decimal1,exchange_version,exchange_id,exchange_type,anchor
118,BNT_MANA,MANA_BNT,bancor,bancor_v2,0xbe4B63Cbb413b5d1f71f06bA2309b3dD95712a61,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0x0F5D2fB29fb7d3CFeE444a200298f468908cC942,BNT,MANA,0.002,18,18,v2,1,Constant Product Pool,0x79d83B390cF0EDF86B9EFbE47B556Cc6e20926aC
119,BNT_MASK,MASK_BNT,bancor,bancor_v2,0x9a2d4f269a9B5D2a9a7b0635F505BDAB03F2c928,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0x69af81e73A73B40adF4f3d4223Cd9b1ECE623074,BNT,MASK,0.002,18,18,v2,1,Constant Product Pool,0xDCDFf3A2Cd440c78854E06c7EF67347FF89D0CaB
120,MATIC_BNT,BNT_MATIC,bancor,bancor_v2,0xe31643eBd9fd29B668c0553C76308a33dECFFA6d,0x7D1AfA7B718fb893dB30A3aBc0Cfc608AaCfeBB0,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,MATIC,BNT,0.002,18,18,v2,1,Constant Product Pool,0x8151E0Fbbc10Af5b0F16B413dB0747169e9687d9
121,BNT_MFI,MFI_BNT,bancor,bancor_v2,0x81B5B6feC304349e1B6b852978E99F65077df6C3,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0xAa4e3edb11AFa93c41db59842b29de64b72E355B,BNT,MFI,0.002,18,18,v2,1,Constant Product Pool,0x7b09A6156b81a0143a5a003C7EA1324Cbc18C528
122,BNT_MKR,MKR_BNT,bancor,bancor_v2,0x99576816d7E55Bd7C00aB9b867835Ae496c3eFa9,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0x9f8F72aA9304c8B593d555F12eF6589cC3A579A2,BNT,MKR,0.01,18,18,v2,1,Constant Product Pool,0xf553E6eA4CE2F7dEEcbe7837E27931850eC15faB
123,MLN_BNT,BNT_MLN,bancor,bancor_v2,0x378E0279431Db7D255918b8C53b14C1aCfd90106,0xec67005c4E498Ec7f55E092bd1d35cbC47C91892,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,MLN,BNT,0.003,18,18,v2,1,Constant Product Pool,0xff2CCF332A2d6CD645f93c19690104B99943b13D
124,BNT_MONA,MONA_BNT,bancor,bancor_v2,0xF3d9Dc93C7015C223fc58c98116803b0cD4330E8,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0x275f5Ad03be0Fa221B4C6649B8AeE09a42D9412A,BNT,MONA,0.01,18,18,v2,1,Constant Product Pool,0xA864C95EDECb41a2722805087815A5530bA7a160
125,BNT_MPH,MPH_BNT,bancor,bancor_v2,0xDF3FDFbcE72Da4FD42E7CFdE7249E15357c7D808,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0x8888801aF4d980682e47f1A9036e589479e835C5,BNT,MPH,0.002,18,18,v2,1,Constant Product Pool,0xAbf26410b1cfF45641aF087eE939E52e328ceE46
126,BNT_NDX,NDX_BNT,bancor,bancor_v2,0xbff308A38e160D1B9F25D2C0545a98A930942750,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0x86772b1409b61c639EaAc9Ba0AcfBb6E238e5F83,BNT,NDX,0.002,18,18,v2,1,Constant Product Pool,0xdc2e3142c5803e040FEb2d2E3c09c865FC5e3d0C
127,BNT_NEXO,NEXO_BNT,bancor,bancor_v2,0x17042da6699F6e90DB608E8Bb963C436A7eaA036,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0xB62132e35a6c13ee1EE0f84dC5d40bad8d815206,BNT,NEXO,0.002,18,18,v2,1,Constant Product Pool,0x2Cf857c482A3FB371f20C753e3D259e3d233e3C0
128,BNT_NMR,NMR_BNT,bancor,bancor_v2,0x96C56c18d78E2b0ACc2F8184e9D6dBf4d0488f1a,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0x1776e1F26f98b1A5dF9cD347953a26dd3Cb46671,BNT,NMR,0.005,18,18,v2,1,Constant Product Pool,0x9Cbb076C3dc14F025bE30b4Cc34c33107D602A44
129,BNT_NOIA,NOIA_BNT,bancor,bancor_v2,0x5e7247044F6A292D45a25a64279207496F31B9B5,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0xa8c8CfB141A3bB59FEA1E2ea6B79b5ECBCD7b6ca,BNT,NOIA,0.002,18,18,v2,1,Constant Product Pool,0x058e76592d50BB0De5083A30FB878C9715a96CA1
130,BNT_OPIUM,OPIUM_BNT,bancor,bancor_v2,0xceeb324ff0fF9F651f69391Cc07a94C2a8aEDF28,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0x888888888889C00c67689029D7856AAC1065eC11,BNT,OPIUM,0.002,18,18,v2,1,Constant Product Pool,0xd0cB485b5b64B288F94D9c6ABA2982f5d60f2954
131,PHTR_BNT,BNT_PHTR,bancor,bancor_v2,0x9b28C68DE48d1f071D36E1C357095Eb471052010,0xE1Fc4455f62a6E89476f1072530C20CF1A0622dA,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,PHTR,BNT,0.01,18,18,v2,1,Constant Product Pool,0x10c301D7968a743bb3dee90fB4A694C9c00E78A2
132,BNT_PLR,PLR_BNT,bancor,bancor_v2,0xE49a4605f381f2e8da0DC08FE0e4141d68DD0C19,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0xe3818504c1B32bF1557b16C238B2E01Fd3149C17,BNT,PLR,0.001,18,18,v2,1,Constant Product Pool,0x2843F6c3b14e698e3D7562584959C61274F93328
133,BNT_POWR,POWR_BNT,bancor,bancor_v2,0x6b4c964c197d873643A06c26Cd4a82d8f298682D,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0x595832F8FC6BF59c85C527fEC3740A1b7a361269,BNT,POWR,0.001,18,6,v2,1,Constant Product Pool,0x168D7Bbf38E17941173a352f1352DF91a7771dF3
134,BNT_PSP,PSP_BNT,bancor,bancor_v2,0xe950137942F446a93C8309B3a7c1407ef1975856,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0xcAfE001067cDEF266AfB7Eb5A286dCFD277f3dE5,BNT,PSP,0.005,18,18,v2,1,Constant Product Pool,0xdD17F899D4Fa66249bfdba45F0c70817052559Ac
135,QNT_BNT,BNT_QNT,bancor,bancor_v2,0x11A9FE753fEe7f8Fd02eFef1a32e81217098D3D0,0x4a220E6096B25EADb88358cb44068A3248254675,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,QNT,BNT,0.002,18,18,v2,1,Constant Product Pool,0xD6bF84B5D6F4d1288C39f2486688e949B1423E62
136,RARI_BNT,BNT_RARI,bancor,bancor_v2,0x18fB8f6a492CECc0b030634c5f1d094200b67aac,0xFca59Cd816aB1eaD66534D82bc21E7515cE441CF,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,RARI,BNT,0.002,18,18,v2,1,Constant Product Pool,0xb5faf55A4bD812a918c68F629A00d8F9750a2C4d
137,REN_BNT,BNT_REN,bancor,bancor_v2,0x3052B2d9694A0dC36735A14E4C313BE66f3c7E68,0x408e41876cCCDC0F92210600ef50372656052a38,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,REN,BNT,0.002,18,18,v2,1,Constant Product Pool,0x6b181C478b315bE3f9E99c57CE926436c32e17a7
138,renBTC_BNT,BNT_renBTC,bancor,bancor_v2,0xE807F9EaD3408b3770d3110097cd78b94160F86C,0xEB4C2781e4ebA804CE9a9803C67d0893436bB27D,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,renBTC,BNT,0.002,8,18,v2,1,Constant Product Pool,0xb479b102bF135bdC666d6916172422CbaD9E977f
139,BNT_REQ,REQ_BNT,bancor,bancor_v2,0x483F65300b6Cb6f211aAB39229d494E59Fe24E66,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0x8f8221aFbB33998d8584A2B05749bA73c37a938a,BNT,REQ,0.01,18,18,v2,1,Constant Product Pool,0xccB5E3Ba5356D57001976092795626ac3b87Ad4e
140,BNT_rETH,rETH_BNT,bancor,bancor_v2,0x26a1Fb17DD09e211d244E817864867963335340F,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0xae78736Cd615f374D3085123A210448E74Fc6393,BNT,rETH,0.002,18,18,v2,1,Constant Product Pool,0xccFb06281Dd899115fbffCCCe31d8bF605b08215
141,BNT_RLC,RLC_BNT,bancor,bancor_v2,0xe9dB9908A2aA69753A5Ed89827B35A2B827D87ea,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0x607F4C5BB672230e8672085532f7e901544a7375,BNT,RLC,0.002,18,9,v2,1,Constant Product Pool,0x9003411Ac4073C2D9f37af71d00E373B72Cbe9E2
142,BNT_ROOK,ROOK_BNT,bancor,bancor_v2,0xFa7b9AD60304119f59B172Ef78B98D50cb9A5c98,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0xfA5047c9c78B8877af97BDcb85Db743fD7313d4a,BNT,ROOK,0.005,18,18,v2,1,Constant Product Pool,0x713017efCbdFA00a36ab42f5B9587BB1208571e1
143,BNT_RPL,RPL_BNT,bancor,bancor_v2,0x7cbB56Cba5F813012E02fE126515A40970c26a61,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0xD33526068D116cE69F19A9ee46F0bd304F21A51f,BNT,RPL,0.002,18,18,v2,1,Constant Product Pool,0x97F4B92D55B72ff08B45355a51DcB7ca0f3172C3
144,BNT_RUNE,RUNE_BNT,bancor,bancor_v2,0x8c9c2AF136f94E30534F9dC4DAF3FcBe04b57F40,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0x3155BA85D5F96b2d030a4966AF206230e46849cb,BNT,RUNE,0.005,18,18,v2,1,Constant Product Pool,0xa399e5a933159d0b76695babe7925778a16E08a4
145,BNT_SFI,SFI_BNT,bancor,bancor_v2,0x05b70Ff7a53aF78dd6265183d2B70605E98DeC03,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0xb753428af26E81097e7fD17f40c88aaA3E04902c,BNT,SFI,0.002,18,18,v2,1,Constant Product Pool,0x0DF96DC40376EA6082Dd8c91aEaf4A70212153C7
146,BNT_SHEESHA,SHEESHA_BNT,bancor,bancor_v2,0xB521525b2E6Ad8Ef4c03E747B4541F366E5b8035,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0x232FB065D9d24c34708eeDbF03724f2e95ABE768,BNT,SHEESHA,0.002,18,18,v2,1,Constant Product Pool,0x2a1b07Adf22FfBed2B965Be3DDc550735e6a1e57
147,SNX_BNT,BNT_SNX,bancor,bancor_v2,0xb0536a57a8D8f5327C62d0fECbA23C5a27b5118b,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,SNX,BNT,0.01,18,18,v2,1,Constant Product Pool,0xAdAA88CA9913f2d6F8Caa0616Ff01eE8D4223fde
148,BNT_TEMP,TEMP_BNT,bancor,bancor_v2,0xcd0600E58e5d11043687E9163029Ad7Bb8D996B7,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0xA36FDBBAE3c9d55a1d67EE5821d53B50B63A1aB9,BNT,TEMP,0.002,18,18,v2,1,Constant Product Pool,0x665828569D28E2971eB3a7D955bEC09BBeF88566
149,BNT_TRAC,TRAC_BNT,bancor,bancor_v2,0x987Caf390Fc5100dA6db7e8Ec4b651Cd3b61bc32,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0xaA7a9CA87d3694B5755f213B5D04094b8d0F0A6F,BNT,TRAC,0.02,18,18,v2,1,Constant Product Pool,0x0D0959E2F6BE7bA6a0B5ec6c98C1dceBC2845012
150,UNI_BNT,BNT_UNI,bancor,bancor_v2,0x079cA3f710599739a22673c2856202F90D3A8806,0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,UNI,BNT,0.002,18,18,v2,1,Constant Product Pool,0x8b3082e273E4B923830c637a203c1C1D963cA307
151,BNT_UOS,UOS_BNT,bancor,bancor_v2,0xCA45030C17924fc1F8A268623f1F473A60aBf8eb,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0xD13c7342e1ef687C5ad21b27c2b65D772cAb5C8c,BNT,UOS,0.002,18,4,v2,1,Constant Product Pool,0x6B68Ef5e3cef38E2B3e57FACAB24223903e47e24
152,USDC_BNT,BNT_USDC,bancor,bancor_v2,0x23d1b2755d6C243DFa9Dd06624f1686b9c9E13EB,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,USDC,BNT,0.01,6,18,v2,1,Constant Product Pool,0x874d8dE5b26c9D9f6aA8d7bab283F9A9c6f777f4
153,BNT_vBNT,vBNT_BNT,bancor,bancor_v2,0x8d06AFd8E322d39Ebaba6DD98f17a0ae81C875b8,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0x48Fb253446873234F2fEBbF9BdeAA72d9d387f94,BNT,vBNT,0.015,18,18,v2,1,Constant Product Pool,0x3D9E2dA44Af9386484d0D35C29eB62122e4F4742
154,BNT_VITA,VITA_BNT,bancor,bancor_v2,0x7B96138d36895e5e68d93561D24465e66E827206,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0x81f8f0bb1cB2A06649E51913A151F0E7Ef6FA321,BNT,VITA,0.002,18,18,v2,1,Constant Product Pool,0xe8dF08526cbdfB8187f3656F8FAB90Ed015830BF
155,BNT_VLX,VLX_BNT,bancor,bancor_v2,0xe345e2F93C28eC6AC2fef45Eb1A9FC715601355A,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0x8C543AED163909142695f2d2aCd0D55791a9Edb9,BNT,VLX,0.002,18,18,v2,1,Constant Product Pool,0x57655d5FD4d1c23006f710743250F153778Fd7bd
156,BNT_WBTC,WBTC_BNT,bancor,bancor_v2,0xCBA47689202d31575bfa204efE70e2C83d29dA4D,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,BNT,WBTC,0.002,18,8,v2,1,Constant Product Pool,0xFEE7EeaA0c2f3F7C7e6301751a8dE55cE4D059Ec
157,wNXM_BNT,BNT_wNXM,bancor,bancor_v2,0x5A29f970788F3494f6350207fc91DaD0d6e8C184,0x0d438F3b5175Bebc262bF23753C1E53d03432bDE,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,wNXM,BNT,0.01,18,18,v2,1,Constant Product Pool,0x75aB5e15129BBBEcB5C5Fdb71d1ff7D5dA97d56c
158,BNT_WOO,WOO_BNT,bancor,bancor_v2,0xc51bDa643AFBCf2D5c97678a1AbB825f48BF53d8,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0x4691937a7508860F876c9c0a2a617E7d9E945D4B,BNT,WOO,0.002,18,18,v2,1,Constant Product Pool,0x30c6fE4D0526C5c6707d7E2EBbD4fFbBdce1728C
159,BNT_wstETH,wstETH_BNT,bancor,bancor_v2,0xADd45B18153382D69AB5A13c44d1782B8f3aDEEc,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0,BNT,wstETH,0.002,18,18,v2,1,Constant Product Pool,0xB2607CB158bc222DD687e4D794c607B5ce983Ce2
160,BNT_WXT,WXT_BNT,bancor,bancor_v2,0x4F1b9f5eaa5D6B6Db0580170FCe6325DBE832BbF,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0xa02120696c7B8fE16C09C749E4598819b2B0E915,BNT,WXT,0.002,18,18,v2,1,Constant Product Pool,0x4B5D4DdbfB85664326f4717C2e2eC2fC17B3E302
161,YFI_BNT,BNT_YFI,bancor,bancor_v2,0x555981B82743aa443cB1c3002c85Ba9d795D4596,0x0bc529c00C6401aEF6D220BE8C6Ea1667F6Ad93e,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,YFI,BNT,0.002,18,18,v2,1,Constant Product Pool,0xAeB3a1AeD77b5D6e3feBA0055d79176532e5cEb8
162,BNT_ZCN,ZCN_BNT,bancor,bancor_v2,0x22615044bb10521828845A06ec2176800A3c4B5E,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0xb9EF770B6A5e12E45983C5D80545258aA38F3B78,BNT,ZCN,0.005,18,10,v2,1,Constant Product Pool,0x43bE7B715c6B39eADd18CF14ce493878321673bC
163,ZRX_BNT,BNT_ZRX,bancor,bancor_v2,0xfc2Fc1217FcE8EC9191F2F2D0e813602a1b90526,0xE41d2489571d322189246DaFA5ebDe1F4699F498,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,ZRX,BNT,0.002,18,18,v2,1,Constant Product Pool,0xa09B58ECeFA3a5d3736Ba9E2E002ca566Adf08eb
164,BNT_LYRA,LYRA_BNT,bancor,bancor_v2,0x8F76bc0646bbD6D87Da5f5D0b183dAE3174c6Ee2,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0x01BA67AAC7f75f647D94220Cc98FB30FCc5105Bf,BNT,LYRA,0.002,18,18,v2,1,Constant Product Pool,0x1e45932E16A8dE865824B366e4142eD45D20ede1
165,OCEAN_BNT,BNT_OCEAN,bancor,bancor_v2,0x5a7BB6aDF00A1d6284773887fCAdce079c636567,0x967da4048cD07aB37855c090aAF366e4ce1b9F48,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,OCEAN,BNT,0.005,18,18,v2,1,Constant Product Pool,0xCDfF066eDf8a770E9b6A7aE12F7CFD3DbA0011B5
166,BNT_USDT,USDT_BNT,bancor,bancor_v2,0x79D89b87468a59B9895b31E3a373DC5973d60065,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,0xdAC17F958D2ee523a2206206994597C13D831ec7,BNT,USDT,0.01,18,6,v2,1,Constant Product Pool,0x5365B5BC56493F08A38E5Eb08E36cBbe6fcC8306
