cid,strategy_id,last_updated,last_updated_block,descr,pair_name,exchange_name,fee,fee_float,address,anchor,tkn0_address,tkn1_address,tkn0_decimals,tkn1_decimals,exchange_id,tkn0_symbol,tkn1_symbol,timestamp,tkn0_balance,tkn1_balance,liquidity,sqrt_price_q96,tick,tick_spacing,exchange,pool_type,tkn0_weight,tkn1_weight,tkn2_address,tkn2_decimals,tkn2_symbol,tkn2_balance,tkn2_weight,tkn3_address,tkn3_decimals,tkn3_symbol,tkn3_balance,tkn3_weight,tkn4_address,tkn4_decimals,tkn4_symbol,tkn4_balance,tkn4_weight,tkn5_address,tkn5_decimals,tkn5_symbol,tkn5_balance,tkn5_weight,tkn6_address,tkn6_decimals,tkn6_symbol,tkn6_balance,tkn6_weight,tkn7_address,tkn7_decimals,tkn7_symbol,tkn7_balance,tkn7_weight
0x5f24d329e4E05e229AEC4c8D40188e13d9B3b632,0,,79959113,dragonswap 0x9d5F3D2850e3b9E564a5D11Abc88266E0e12BB72/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0x9d5F3D2850e3b9E564a5D11Abc88266E0e12BB72/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,dragonswap,0.003,0.003,0x5f24d329e4E05e229AEC4c8D40188e13d9B3b632,,0x9d5F3D2850e3b9E564a5D11Abc88266E0e12BB72,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,18,18,3,SDOGE,WSEI,0,0,0,,,,,dragonswap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x237f71a6891169eDa157FaB95AF650652633Eeb0,0,,79964202,dragonswap 0xABDa917c542204C7a7e2771E50AB3c495c6419E3/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0xABDa917c542204C7a7e2771E50AB3c495c6419E3/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,dragonswap,0.003,0.003,0x237f71a6891169eDa157FaB95AF650652633Eeb0,,0xABDa917c542204C7a7e2771E50AB3c495c6419E3,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,18,18,3,SEIFMOON,WSEI,0,0,0,,,,,dragonswap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xc0112967d4b3940e20508404040bbCe8f7aDf22b,0,,79964540,dragonswap 0x3A0A7a3cA25C17D15E8d51332fb25BFEA274d107/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0x3A0A7a3cA25C17D15E8d51332fb25BFEA274d107/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,dragonswap,0.003,0.003,0xc0112967d4b3940e20508404040bbCe8f7aDf22b,,0x3A0A7a3cA25C17D15E8d51332fb25BFEA274d107,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,6,18,3,SPEX,WSEI,0,0,0,,,,,dragonswap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xb13035790D34d44b2B3472f7C6e406446cbB00F2,0,,79967611,dragonswap 0x688f030F246A39d3cAC33513223C4caBC0b2C972/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0x688f030F246A39d3cAC33513223C4caBC0b2C972/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,dragonswap,0.003,0.003,0xb13035790D34d44b2B3472f7C6e406446cbB00F2,,0x688f030F246A39d3cAC33513223C4caBC0b2C972,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,18,18,3,JOG,WSEI,0,0,0,,,,,dragonswap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x45f123686b1F3d30F6e1207E1B607Be99401B625,0,,79969468,dragonswap 0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7/0xf074584d7a45B24208b90F656697212B9997589D,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7/0xf074584d7a45B24208b90F656697212B9997589D,dragonswap,0.003,0.003,0x45f123686b1F3d30F6e1207E1B607Be99401B625,,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0xf074584d7a45B24208b90F656697212B9997589D,18,18,3,WSEI,Test,0,0,0,,,,,dragonswap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xB35Ee167A7de2a0a6220A799E0F97f9D23ffE591,0,,79972193,dragonswap 0xCa81263F655fA0e132F71b2D00F1b8A4D0077c6D/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0xCa81263F655fA0e132F71b2D00F1b8A4D0077c6D/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,dragonswap,0.003,0.003,0xB35Ee167A7de2a0a6220A799E0F97f9D23ffE591,,0xCa81263F655fA0e132F71b2D00F1b8A4D0077c6D,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,18,18,3,SDOGE,WSEI,0,0,0,,,,,dragonswap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x99167Ed16e45C6d550fbf1E1abA28BF0B989D2D0,0,,79972487,dragonswap 0x4280558E4C5F7dFCB6D39E88e75D653aF01b7110/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0x4280558E4C5F7dFCB6D39E88e75D653aF01b7110/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,dragonswap,0.003,0.003,0x99167Ed16e45C6d550fbf1E1abA28BF0B989D2D0,,0x4280558E4C5F7dFCB6D39E88e75D653aF01b7110,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,18,18,3,SKIBBY,WSEI,0,0,0,,,,,dragonswap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x4Feaf2F1606995dB89682446401a093bfC8a1f37,0,,79975668,dragonswap 0x9Eb512d7C4080B9088C8e13287607A05A4138F32/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0x9Eb512d7C4080B9088C8e13287607A05A4138F32/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,dragonswap,0.003,0.003,0x4Feaf2F1606995dB89682446401a093bfC8a1f37,,0x9Eb512d7C4080B9088C8e13287607A05A4138F32,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,18,18,3,Sefa,WSEI,0,0,0,,,,,dragonswap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x6dF04ED216Ac96AFb2a1dEa0cb4516Eb1BC0Ac8F,0,,79979260,dragonswap 0x6F8f8Edb5641605F839c9912490327Ce921397Bd/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0x6F8f8Edb5641605F839c9912490327Ce921397Bd/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,dragonswap,0.003,0.003,0x6dF04ED216Ac96AFb2a1dEa0cb4516Eb1BC0Ac8F,,0x6F8f8Edb5641605F839c9912490327Ce921397Bd,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,18,18,3,Teddy,WSEI,0,0,0,,,,,dragonswap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x81d3b1BFcd85BC74eA9886a73D1ff218D67F4534,0,,79981127,dragonswap 0xDAe81279737256084fc9F52c5c1DB3e0283fEC3A/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0xDAe81279737256084fc9F52c5c1DB3e0283fEC3A/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,dragonswap,0.003,0.003,0x81d3b1BFcd85BC74eA9886a73D1ff218D67F4534,,0xDAe81279737256084fc9F52c5c1DB3e0283fEC3A,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,18,18,3,BABYPOPO,WSEI,0,0,0,,,,,dragonswap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x8A39a76A22e488DBc723122c63b2C2a6e0AbE13B,0,,79982314,dragonswap 0xC18b6a15FB0ceaf5eb18696EeFCb5bc7b9107149/0xC6BC81A0E287cC8103cC002147a9d76caE4cD6E5,0xC18b6a15FB0ceaf5eb18696EeFCb5bc7b9107149/0xC6BC81A0E287cC8103cC002147a9d76caE4cD6E5,dragonswap,0.003,0.003,0x8A39a76A22e488DBc723122c63b2C2a6e0AbE13B,,0xC18b6a15FB0ceaf5eb18696EeFCb5bc7b9107149,0xC6BC81A0E287cC8103cC002147a9d76caE4cD6E5,18,18,3,POPO,BALLZ,0,0,0,,,,,dragonswap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x2F740183Bb87f5d43A9CB64e4EC7fe566Cd36A43,0,,79983040,dragonswap 0x02cCA9bF007B5d96149F02aAEFd646BB887104e5/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0x02cCA9bF007B5d96149F02aAEFd646BB887104e5/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,dragonswap,0.003,0.003,0x2F740183Bb87f5d43A9CB64e4EC7fe566Cd36A43,,0x02cCA9bF007B5d96149F02aAEFd646BB887104e5,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,18,18,3,SENSEI,WSEI,0,0,0,,,,,dragonswap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xDFaBF342464A2E7F451005D7248b79FC1fC3515c,0,,79984275,dragonswap 0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7/0xE664b088a77EcBaa39af07709656b8F0B5D1048D,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7/0xE664b088a77EcBaa39af07709656b8F0B5D1048D,dragonswap,0.003,0.003,0xDFaBF342464A2E7F451005D7248b79FC1fC3515c,,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0xE664b088a77EcBaa39af07709656b8F0B5D1048D,18,18,3,WSEI,WIF,0,0,0,,,,,dragonswap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x7990251ed0166BF90dC82e865B5aFE382e228Ff4,0,,79986829,dragonswap 0x67DA7010C6c231AD620E3940e707adB6c1a08f23/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0x67DA7010C6c231AD620E3940e707adB6c1a08f23/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,dragonswap,0.003,0.003,0x7990251ed0166BF90dC82e865B5aFE382e228Ff4,,0x67DA7010C6c231AD620E3940e707adB6c1a08f23,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,6,18,3,SEI,WSEI,0,0,0,,,,,dragonswap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xE581189BC9C9ac6235E4E5eD9D4A2fE58C071074,0,,79989022,dragonswap 0x4b9def7D5105934589076503633E51BD4a54ea7A/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0x4b9def7D5105934589076503633E51BD4a54ea7A/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,dragonswap,0.003,0.003,0xE581189BC9C9ac6235E4E5eD9D4A2fE58C071074,,0x4b9def7D5105934589076503633E51BD4a54ea7A,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,18,18,3,BallzWif,WSEI,0,0,0,,,,,dragonswap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x693FDeAe9EbEb10E39f8Ed8D49730DF93EA9e6E7,0,,79990773,dragonswap 0x964a18AdFD9A71c444C0229DA58eC2739153D31b/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0x964a18AdFD9A71c444C0229DA58eC2739153D31b/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,dragonswap,0.003,0.003,0x693FDeAe9EbEb10E39f8Ed8D49730DF93EA9e6E7,,0x964a18AdFD9A71c444C0229DA58eC2739153D31b,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,18,18,3,SEITAN,WSEI,0,0,0,,,,,dragonswap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x6bAf1ad3CE36f343A908129D529e28CC0a9F781a,0,,79994050,dragonswap 0x49d1bBfaf4038D5E53124aEdB6809CEDcA3D28A5/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0x49d1bBfaf4038D5E53124aEdB6809CEDcA3D28A5/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,dragonswap,0.003,0.003,0x6bAf1ad3CE36f343A908129D529e28CC0a9F781a,,0x49d1bBfaf4038D5E53124aEdB6809CEDcA3D28A5,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,18,18,3,JOG,WSEI,0,0,0,,,,,dragonswap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x8fd3204a0eb4503057Be2f4202b94D2B314Dd71b,0,,79996254,dragonswap 0x18022a5196AC8Bc3e2aba860E3da68d3F8370C07/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0x18022a5196AC8Bc3e2aba860E3da68d3F8370C07/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,dragonswap,0.003,0.003,0x8fd3204a0eb4503057Be2f4202b94D2B314Dd71b,,0x18022a5196AC8Bc3e2aba860E3da68d3F8370C07,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,18,18,3,pepe,WSEI,0,0,0,,,,,dragonswap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x575F2e68864E238BF8B22B706A0F84C57a93BD85,0,,79996299,dragonswap 0x64698e567fcdDa703Ff773F9658A7286a7a0c1Ee/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0x64698e567fcdDa703Ff773F9658A7286a7a0c1Ee/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,dragonswap,0.003,0.003,0x575F2e68864E238BF8B22B706A0F84C57a93BD85,,0x64698e567fcdDa703Ff773F9658A7286a7a0c1Ee,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,18,18,3,SEIMEX,WSEI,0,0,0,,,,,dragonswap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x8b013b518281b403686c1B649cB9Ebd15f18fd35,0,,79997277,dragonswap 0x030691C8Cd3A40E67194CBc8f5085157efAbbB1b/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0x030691C8Cd3A40E67194CBc8f5085157efAbbB1b/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,dragonswap,0.003,0.003,0x8b013b518281b403686c1B649cB9Ebd15f18fd35,,0x030691C8Cd3A40E67194CBc8f5085157efAbbB1b,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,18,18,3,Conan,WSEI,0,0,0,,,,,dragonswap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x23bdD5133beDcB8C557f333e3a0291f664B8280e,0,,79998049,dragonswap 0xA08Fa427bEaaB09b61fB7D7C88aB37941dcF1fc5/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0xA08Fa427bEaaB09b61fB7D7C88aB37941dcF1fc5/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,dragonswap,0.003,0.003,0x23bdD5133beDcB8C557f333e3a0291f664B8280e,,0xA08Fa427bEaaB09b61fB7D7C88aB37941dcF1fc5,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,18,18,3,Dub,WSEI,0,0,0,,,,,dragonswap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xc20b1a95115693CFF624d2987d181c8C5B45f365,0,,79999937,dragonswap 0x10AdbEf931529d970a5EEbaE8b692a0e00790c7A/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0x10AdbEf931529d970a5EEbaE8b692a0e00790c7A/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,dragonswap,0.003,0.003,0xc20b1a95115693CFF624d2987d181c8C5B45f365,,0x10AdbEf931529d970a5EEbaE8b692a0e00790c7A,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,18,18,3,FtPepe,WSEI,0,0,0,,,,,dragonswap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x5a7887d24CDff8aF0Ff6FE23D6597b7acED65cB4,0,,80001390,dragonswap 0x3575058d12EEE837B69858331F77FEa477C453fd/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0x3575058d12EEE837B69858331F77FEa477C453fd/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,dragonswap,0.003,0.003,0x5a7887d24CDff8aF0Ff6FE23D6597b7acED65cB4,,0x3575058d12EEE837B69858331F77FEa477C453fd,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,18,18,3,STS,WSEI,0,0,0,,,,,dragonswap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x6ffA943C29502539554dc67F82e0E84d65faAdeA,0,,80002737,dragonswap 0x3d416e2c0ed0939743b32BbA00C2B294f082bf78/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0x3d416e2c0ed0939743b32BbA00C2B294f082bf78/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,dragonswap,0.003,0.003,0x6ffA943C29502539554dc67F82e0E84d65faAdeA,,0x3d416e2c0ed0939743b32BbA00C2B294f082bf78,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,18,18,3,IES,WSEI,0,0,0,,,,,dragonswap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x6b91Af8758dd444dB5E0CA6394Ae8ce9Dbf1291F,0,,80002802,dragonswap 0x2f2176F18543a8A868856a91CCC677A38d8A0786/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0x2f2176F18543a8A868856a91CCC677A38d8A0786/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,dragonswap,0.003,0.003,0x6b91Af8758dd444dB5E0CA6394Ae8ce9Dbf1291F,,0x2f2176F18543a8A868856a91CCC677A38d8A0786,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,18,18,3,CABAL,WSEI,0,0,0,,,,,dragonswap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xF75209d93C37B141251F0B7725a5f5d0ef35B448,0,,80005925,dragonswap 0x1981bf28647897E502f350329C4E37b3c1909032/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0x1981bf28647897E502f350329C4E37b3c1909032/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,dragonswap,0.003,0.003,0xF75209d93C37B141251F0B7725a5f5d0ef35B448,,0x1981bf28647897E502f350329C4E37b3c1909032,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,18,18,3,MILLI,WSEI,0,0,0,,,,,dragonswap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xFEf5081940f3f3125Cdd50D54c687df4812b4A0e,0,,80006221,dragonswap 0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7/0xF00F4851FF70f6F33181aB39fC732C47B487Dcf1,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7/0xF00F4851FF70f6F33181aB39fC732C47B487Dcf1,dragonswap,0.003,0.003,0xFEf5081940f3f3125Cdd50D54c687df4812b4A0e,,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0xF00F4851FF70f6F33181aB39fC732C47B487Dcf1,18,18,3,WSEI,sonic,0,0,0,,,,,dragonswap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xAe7129065d88B731e84524F7CAd2239a50F65F5e,0,,80010523,dragonswap 0x99B85E9dFFfed176E46a3bE009ab9f9FE6AE59ed/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0x99B85E9dFFfed176E46a3bE009ab9f9FE6AE59ed/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,dragonswap,0.003,0.003,0xAe7129065d88B731e84524F7CAd2239a50F65F5e,,0x99B85E9dFFfed176E46a3bE009ab9f9FE6AE59ed,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,18,18,3,OS,WSEI,0,0,0,,,,,dragonswap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x6e69A2a7e08d87C599EA093D52EC5B490E408DD9,0,,80012814,dragonswap 0x4bb65aFb39bB6DB5a92C86FbFf2853B20EFDBCDb/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0x4bb65aFb39bB6DB5a92C86FbFf2853B20EFDBCDb/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,dragonswap,0.003,0.003,0x6e69A2a7e08d87C599EA093D52EC5B490E408DD9,,0x4bb65aFb39bB6DB5a92C86FbFf2853B20EFDBCDb,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,18,18,3,SEIVTRUMP,WSEI,0,0,0,,,,,dragonswap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xa62eBa364B54dC12340291336C7FAd75D6D6507C,0,,80017381,dragonswap 0x69F69D372D6870C6adB1F7025fEeF418b9774D2C/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0x69F69D372D6870C6adB1F7025fEeF418b9774D2C/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,dragonswap,0.003,0.003,0xa62eBa364B54dC12340291336C7FAd75D6D6507C,,0x69F69D372D6870C6adB1F7025fEeF418b9774D2C,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,18,18,3,SAFE,WSEI,0,0,0,,,,,dragonswap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x9dd87392ABE6Da6B52C0D0AC408515A12CF96282,0,,80022594,dragonswap 0x3A44db7C1565F3ac91326073dce43c22C3995b5c/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0x3A44db7C1565F3ac91326073dce43c22C3995b5c/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,dragonswap,0.003,0.003,0x9dd87392ABE6Da6B52C0D0AC408515A12CF96282,,0x3A44db7C1565F3ac91326073dce43c22C3995b5c,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,18,18,3,$BRETT,WSEI,0,0,0,,,,,dragonswap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
