cid,strategy_id,last_updated,last_updated_block,descr,pair_name,exchange_name,fee,fee_float,address,anchor,tkn0_address,tkn1_address,tkn0_decimals,tkn1_decimals,exchange_id,tkn0_symbol,tkn1_symbol,timestamp,tkn0_balance,tkn1_balance,liquidity,sqrt_price_q96,tick,tick_spacing,exchange,pool_type,tkn0_weight,tkn1_weight,tkn2_address,tkn2_decimals,tkn2_symbol,tkn2_balance,tkn2_weight,tkn3_address,tkn3_decimals,tkn3_symbol,tkn3_balance,tkn3_weight,tkn4_address,tkn4_decimals,tkn4_symbol,tkn4_balance,tkn4_weight,tkn5_address,tkn5_decimals,tkn5_symbol,tkn5_balance,tkn5_weight,tkn6_address,tkn6_decimals,tkn6_symbol,tkn6_balance,tkn6_weight,tkn7_address,tkn7_decimals,tkn7_symbol,tkn7_balance,tkn7_weight
0x7C7425B3a3d6bA81C8fAC004798E8aA0aE7F7bfC,0,,80523548,dragonswap 0x97814927941c156DE2dc74aE181fF9ab661DF85e/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0x97814927941c156DE2dc74aE181fF9ab661DF85e/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,dragonswap,0.003,0.003,0x7C7425B3a3d6bA81C8fAC004798E8aA0aE7F7bfC,,0x97814927941c156DE2dc74aE181fF9ab661DF85e,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,18,18,3,TEST,WSEI,0,0,0,,,,,dragonswap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x7dEC1E17DF90508151D51848FBefe9209f16029C,0,,80590251,dragonswap 0x5Cf6826140C1C56Ff49C808A1A75407Cd1DF9423/0x99B85E9dFFfed176E46a3bE009ab9f9FE6AE59ed,0x5Cf6826140C1C56Ff49C808A1A75407Cd1DF9423/0x99B85E9dFFfed176E46a3bE009ab9f9FE6AE59ed,dragonswap,0.003,0.003,0x7dEC1E17DF90508151D51848FBefe9209f16029C,,0x5Cf6826140C1C56Ff49C808A1A75407Cd1DF9423,0x99B85E9dFFfed176E46a3bE009ab9f9FE6AE59ed,6,18,3,iSEI,OS,0,0,0,,,,,dragonswap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x8Cc4265055EE2c85b59A544b7B9ef7f9d9A14aaD,0,,80596975,dragonswap 0x8905eE0c15692ecdF7147BA70243c5205c991e43/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0x8905eE0c15692ecdF7147BA70243c5205c991e43/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,dragonswap,0.003,0.003,0x8Cc4265055EE2c85b59A544b7B9ef7f9d9A14aaD,,0x8905eE0c15692ecdF7147BA70243c5205c991e43,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,18,18,3,MAGAMANSEI,WSEI,0,0,0,,,,,dragonswap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xb6d8644bBEBAc2FDeF2092D552a7478e2AB7cc86,0,,80636493,dragonswap 0xd440676E8804F9e20a59006e55B3e5eA527723c5/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0xd440676E8804F9e20a59006e55B3e5eA527723c5/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,dragonswap,0.003,0.003,0xb6d8644bBEBAc2FDeF2092D552a7478e2AB7cc86,,0xd440676E8804F9e20a59006e55B3e5eA527723c5,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,18,18,3,SEITARD,WSEI,0,0,0,,,,,dragonswap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xB63B805d2aC2E326b66f918396E2c962a613474A,0,,80639795,dragonswap 0x8A6e949E83e0b1262AE64CbfB7680d1c53243DDf/0xea02da1F5dBD088F00Aa2fd3b5bDF59dfc896792,0x8A6e949E83e0b1262AE64CbfB7680d1c53243DDf/0xea02da1F5dBD088F00Aa2fd3b5bDF59dfc896792,dragonswap,0.003,0.003,0xB63B805d2aC2E326b66f918396E2c962a613474A,,0x8A6e949E83e0b1262AE64CbfB7680d1c53243DDf,0xea02da1F5dBD088F00Aa2fd3b5bDF59dfc896792,18,18,3,OMNOM,MAGA,0,0,0,,,,,dragonswap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x72851Ec7810bF8C270514726818Ba5bFEaDce623,0,,80645079,dragonswap 0x34265B922980A8D3b18f26BccAcad99becc0CbA4/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0x34265B922980A8D3b18f26BccAcad99becc0CbA4/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,dragonswap,0.003,0.003,0x72851Ec7810bF8C270514726818Ba5bFEaDce623,,0x34265B922980A8D3b18f26BccAcad99becc0CbA4,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,18,18,3,SEIGEN,WSEI,0,0,0,,,,,dragonswap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x73403b4Fb62F9Ef8A9Ef44a3999b1C3Dcd771E8f,0,,80657538,dragonswap 0x10Be3dD30665D474Da90C271F36fD96AeCb97962/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0x10Be3dD30665D474Da90C271F36fD96AeCb97962/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,dragonswap,0.003,0.003,0x73403b4Fb62F9Ef8A9Ef44a3999b1C3Dcd771E8f,,0x10Be3dD30665D474Da90C271F36fD96AeCb97962,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,18,18,3,SEIMURAI,WSEI,0,0,0,,,,,dragonswap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x60B89C20C377734e9639112AAAcB9e7D9204a661,0,,80662195,dragonswap 0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7/0xF441317360a47f8ccDBd1444BfA98A8957498319,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7/0xF441317360a47f8ccDBd1444BfA98A8957498319,dragonswap,0.003,0.003,0x60B89C20C377734e9639112AAAcB9e7D9204a661,,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0xF441317360a47f8ccDBd1444BfA98A8957498319,18,6,3,WSEI,factory/sei139gxrlzt90khvv63uxcsxu7p5njdx85hx40u8z/meow,0,0,0,,,,,dragonswap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x3fef8ED2130f4e789A07974655Fa85C804C3b476,0,,80695442,dragonswap 0xc507525CDa6EB301517c1c95F0f07334f25B970e/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0xc507525CDa6EB301517c1c95F0f07334f25B970e/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,dragonswap,0.003,0.003,0x3fef8ED2130f4e789A07974655Fa85C804C3b476,,0xc507525CDa6EB301517c1c95F0f07334f25B970e,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,18,18,3,Dragon,WSEI,0,0,0,,,,,dragonswap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xcbb4A56cFa3E28a3144968e45B6dbB91946d9aFB,0,,80755446,dragonswap 0x0E214DDD756eFDC4d556E42D92D11D03e83F8045/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0x0E214DDD756eFDC4d556E42D92D11D03e83F8045/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,dragonswap,0.003,0.003,0xcbb4A56cFa3E28a3144968e45B6dbB91946d9aFB,,0x0E214DDD756eFDC4d556E42D92D11D03e83F8045,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,18,18,3,SEIMURAI,WSEI,0,0,0,,,,,dragonswap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x14bb967270f2F25b1f24e42BB7fa2722BA012ad2,0,,80939247,dragonswap 0x84c7b465170DD6533a30a95150029121904310C9/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0x84c7b465170DD6533a30a95150029121904310C9/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,dragonswap,0.003,0.003,0x14bb967270f2F25b1f24e42BB7fa2722BA012ad2,,0x84c7b465170DD6533a30a95150029121904310C9,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,18,18,3,FIN,WSEI,0,0,0,,,,,dragonswap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x1164cb64477dC06d533C4d8905D76AdEb5adbb94,0,,81235235,dragonswap 0x5Cf6826140C1C56Ff49C808A1A75407Cd1DF9423/0x5f0E07dFeE5832Faa00c63F2D33A0D79150E8598,0x5Cf6826140C1C56Ff49C808A1A75407Cd1DF9423/0x5f0E07dFeE5832Faa00c63F2D33A0D79150E8598,dragonswap,0.003,0.003,0x1164cb64477dC06d533C4d8905D76AdEb5adbb94,,0x5Cf6826140C1C56Ff49C808A1A75407Cd1DF9423,0x5f0E07dFeE5832Faa00c63F2D33A0D79150E8598,6,6,3,iSEI,SEIYAN,0,0,0,,,,,dragonswap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x91101694EF34153D8Dd05760EC2542dE2E5A29b2,0,,81650206,dragonswap 0x10B330c6c5549499401b3cc15b38e6eCD3063e54/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0x10B330c6c5549499401b3cc15b38e6eCD3063e54/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,dragonswap,0.003,0.003,0x91101694EF34153D8Dd05760EC2542dE2E5A29b2,,0x10B330c6c5549499401b3cc15b38e6eCD3063e54,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,18,18,3,$PUMP,WSEI,0,0,0,,,,,dragonswap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x6c7CF433C3FB2e70fc1A4a23a74dc55317923622,0,,82256119,dragonswap 0x0647bC2dCc7AD55Dd9718c918631b019d883199a/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0x0647bC2dCc7AD55Dd9718c918631b019d883199a/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,dragonswap,0.003,0.003,0x6c7CF433C3FB2e70fc1A4a23a74dc55317923622,,0x0647bC2dCc7AD55Dd9718c918631b019d883199a,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,18,18,3,SAY,WSEI,0,0,0,,,,,dragonswap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xAA034d77A5cE5C727C73814f0f2920e277eb9875,0,,82330954,dragonswap 0xDD7d5e4Ea2125d43C16eEd8f1FFeFffa2F4b4aF6/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0xDD7d5e4Ea2125d43C16eEd8f1FFeFffa2F4b4aF6/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,dragonswap,0.003,0.003,0xAA034d77A5cE5C727C73814f0f2920e277eb9875,,0xDD7d5e4Ea2125d43C16eEd8f1FFeFffa2F4b4aF6,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,18,18,3,JLY,WSEI,0,0,0,,,,,dragonswap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x53Cb136Ab3E30164f88e369857Cb639a9A2d3C99,0,,82510198,dragonswap 0x5Cf6826140C1C56Ff49C808A1A75407Cd1DF9423/0xC6BC81A0E287cC8103cC002147a9d76caE4cD6E5,0x5Cf6826140C1C56Ff49C808A1A75407Cd1DF9423/0xC6BC81A0E287cC8103cC002147a9d76caE4cD6E5,dragonswap,0.003,0.003,0x53Cb136Ab3E30164f88e369857Cb639a9A2d3C99,,0x5Cf6826140C1C56Ff49C808A1A75407Cd1DF9423,0xC6BC81A0E287cC8103cC002147a9d76caE4cD6E5,6,18,3,iSEI,BALLZ,0,0,0,,,,,dragonswap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xf98be635FAaE35D63EB707996168344DbB07456f,0,,82787980,dragonswap 0x0507198396B642892fc6f33d3a1F3Ad430dE8811/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0x0507198396B642892fc6f33d3a1F3Ad430dE8811/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,dragonswap,0.003,0.003,0xf98be635FAaE35D63EB707996168344DbB07456f,,0x0507198396B642892fc6f33d3a1F3Ad430dE8811,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,18,18,3,GOLDTEST,WSEI,0,0,0,,,,,dragonswap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xF9178E657Ea7eDD21a8Cae08a67F63E6C8b472C3,0,,82985933,dragonswap 0x6B92994f5d5D7D36608BDeD50724282F1E58FBB1/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0x6B92994f5d5D7D36608BDeD50724282F1E58FBB1/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,dragonswap,0.003,0.003,0xF9178E657Ea7eDD21a8Cae08a67F63E6C8b472C3,,0x6B92994f5d5D7D36608BDeD50724282F1E58FBB1,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,18,18,3,NINJA,WSEI,0,0,0,,,,,dragonswap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x0b753D724D6bF20E664a9C9f645783Fcb92624e4,0,,83231917,dragonswap 0xD049e189ACC1873BCa8c0a314d6B26835684Fb89/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0xD049e189ACC1873BCa8c0a314d6B26835684Fb89/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,dragonswap,0.003,0.003,0x0b753D724D6bF20E664a9C9f645783Fcb92624e4,,0xD049e189ACC1873BCa8c0a314d6B26835684Fb89,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,6,18,3,RED,WSEI,0,0,0,,,,,dragonswap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xB56636bb80178eC767FcBa4C95634E4CBF0753b2,0,,79353777,uni_v2_unknown 0x17fe1101aF2dAB1aF0317d1ad1BD66cD06Da4B5c/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0x17fe1101aF2dAB1aF0317d1ad1BD66cD06Da4B5c/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,uni_v2_unknown,0.003,0.003,0xB56636bb80178eC767FcBa4C95634E4CBF0753b2,,0x17fe1101aF2dAB1aF0317d1ad1BD66cD06Da4B5c,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,18,18,3,SEIPEPE,WSEI,0,0,0,,,,,uni_v2_unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x095202ED62E0362571aED15B985326230F8AB6bB,0,,79354084,uni_v2_unknown 0x6617fa7fB37e2B069aAA4994a2976defBAf5Cfd1/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0x6617fa7fB37e2B069aAA4994a2976defBAf5Cfd1/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,uni_v2_unknown,0.003,0.003,0x095202ED62E0362571aED15B985326230F8AB6bB,,0x6617fa7fB37e2B069aAA4994a2976defBAf5Cfd1,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,18,18,3,DTIS,WSEI,0,0,0,,,,,uni_v2_unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x3d40C4d3D0110840130e92F150e81CFC0E53242a,0,,79355410,uni_v2_unknown 0x263090D507377F47E944C4dA0d4Ed2EEbeCF59dd/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0x263090D507377F47E944C4dA0d4Ed2EEbeCF59dd/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,uni_v2_unknown,0.003,0.003,0x3d40C4d3D0110840130e92F150e81CFC0E53242a,,0x263090D507377F47E944C4dA0d4Ed2EEbeCF59dd,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,18,18,3,SeilorV2,WSEI,0,0,0,,,,,uni_v2_unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x52b67c568e1145A2ef2aEf075ee0c3E0b0f59D54,0,,79355505,uni_v2_unknown 0x5d942D4B8648D7B3B6E26b30145e70E64529F068/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0x5d942D4B8648D7B3B6E26b30145e70E64529F068/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,uni_v2_unknown,0.003,0.003,0x52b67c568e1145A2ef2aEf075ee0c3E0b0f59D54,,0x5d942D4B8648D7B3B6E26b30145e70E64529F068,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,18,18,3,PHROG,WSEI,0,0,0,,,,,uni_v2_unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xe46d29472837D8e864c6a1422A04E51EF3287373,0,,79355614,uni_v2_unknown 0x0CfbB609AEfe80812DC503C1A4a1DC08098A2f25/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0x0CfbB609AEfe80812DC503C1A4a1DC08098A2f25/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,uni_v2_unknown,0.003,0.003,0xe46d29472837D8e864c6a1422A04E51EF3287373,,0x0CfbB609AEfe80812DC503C1A4a1DC08098A2f25,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,18,18,3,STN,WSEI,0,0,0,,,,,uni_v2_unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x8e8156575fEb24B831e1BcAC940F366572641F9D,0,,79355831,uni_v2_unknown 0x63eB2D32Ee3bc341508B521d5954C80Bb6deC392/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0x63eB2D32Ee3bc341508B521d5954C80Bb6deC392/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,uni_v2_unknown,0.003,0.003,0x8e8156575fEb24B831e1BcAC940F366572641F9D,,0x63eB2D32Ee3bc341508B521d5954C80Bb6deC392,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,18,18,3,SeiTrump,WSEI,0,0,0,,,,,uni_v2_unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xffd03B0D50a212Fa205757a998b29b1EB0256f01,0,,79359863,uni_v2_unknown 0x383375d7C53350ef61005aBE8E366Bc140aC18eC/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0x383375d7C53350ef61005aBE8E366Bc140aC18eC/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,uni_v2_unknown,0.003,0.003,0xffd03B0D50a212Fa205757a998b29b1EB0256f01,,0x383375d7C53350ef61005aBE8E366Bc140aC18eC,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,18,18,3,BRETT,WSEI,0,0,0,,,,,uni_v2_unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x029dAb7D8270ab5120bEE56f7D8214e9DB4F2389,0,,79363330,uni_v2_unknown 0x9F3b4b97BC64769f2A8c2E64859bd3dA4D099bbe/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0x9F3b4b97BC64769f2A8c2E64859bd3dA4D099bbe/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,uni_v2_unknown,0.003,0.003,0x029dAb7D8270ab5120bEE56f7D8214e9DB4F2389,,0x9F3b4b97BC64769f2A8c2E64859bd3dA4D099bbe,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,18,18,3,SORT,WSEI,0,0,0,,,,,uni_v2_unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xF78b90B392946070e9c407eAfa83b178Ef93F065,0,,79363599,uni_v2_unknown 0x0a9D0E80B42801786e929e43f0811005F217fba3/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0x0a9D0E80B42801786e929e43f0811005F217fba3/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,uni_v2_unknown,0.003,0.003,0xF78b90B392946070e9c407eAfa83b178Ef93F065,,0x0a9D0E80B42801786e929e43f0811005F217fba3,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,9,18,3,SEITAMA,WSEI,0,0,0,,,,,uni_v2_unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0xE2e3986185bbe59b77e6567190d27D59B9c4C62a,0,,79365158,uni_v2_unknown 0x8c312c3a5a1963F14d450Eb12AcDCe1C3667Ac03/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0x8c312c3a5a1963F14d450Eb12AcDCe1C3667Ac03/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,uni_v2_unknown,0.003,0.003,0xE2e3986185bbe59b77e6567190d27D59B9c4C62a,,0x8c312c3a5a1963F14d450Eb12AcDCe1C3667Ac03,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,18,18,3,Sgoku,WSEI,0,0,0,,,,,uni_v2_unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x7A87Cb28823e384B4886C6332A0e775C77247C52,0,,79561679,uni_v2_unknown 0xBd96bB78F134E84eB4E499d2E7d9B1c6fE2F9d9b/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0xBd96bB78F134E84eB4E499d2E7d9B1c6fE2F9d9b/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,uni_v2_unknown,0.003,0.003,0x7A87Cb28823e384B4886C6332A0e775C77247C52,,0xBd96bB78F134E84eB4E499d2E7d9B1c6fE2F9d9b,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,18,18,3,BALLZ,WSEI,0,0,0,,,,,uni_v2_unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0x8CD29b81bd15264D328aEB53A8FDbCA9D371999b,0,,79811127,uni_v2_unknown 0xAEAfe2E8078ed660b7E423b3018E85426CB8F2C1/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,0xAEAfe2E8078ed660b7E423b3018E85426CB8F2C1/0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,uni_v2_unknown,0.003,0.003,0x8CD29b81bd15264D328aEB53A8FDbCA9D371999b,,0xAEAfe2E8078ed660b7E423b3018E85426CB8F2C1,0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,9,18,3,test,WSEI,0,0,0,,,,,uni_v2_unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
