address,decimals,symbol
0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,18,SEI
0xE30feDd158A2e3b13e9badaeABaFc5516e95e8C7,18,WSEI
0x5f0E07dFeE5832Faa00c63F2D33A0D79150E8598,6,SEIYAN
0x3894085Ef7Ff0f0aeDf52E2A2704928d1Ec074F1,6,USDC
0x5Cf6826140C1C56Ff49C808A1A75407Cd1DF9423,6,iSEI
0x17fe1101aF2dAB1aF0317d1ad1BD66cD06Da4B5c,18,SEIPEPE
0x86fFf10d3Cd57D0B1e2abB1C21a081c4649C9718,18,SEIMOON
0x47b676E7eBCE3b1961658334D4E09E23c87e787E,18,ROCKET
0xB75D0B03c06A926e488e2659DF1A861F860bD3d1,6,USDT
0xC18b6a15FB0ceaf5eb18696EeFCb5bc7b9107149,18,POPO
0x87a0D252332eC20b44256009f3Fc0E13f6bB5E74,6,TEST
0x263090D507377F47E944C4dA0d4Ed2EEbeCF59dd,18,SeilorV2
0x11131cCf0406AD0670F1E1eE37E85B66e8761757,18,Maga
0x5d942D4B8648D7B3B6E26b30145e70E64529F068,18,PHROG
0x0CfbB609AEfe80812DC503C1A4a1DC08098A2f25,18,STN
0x383375d7C53350ef61005aBE8E366Bc140aC18eC,18,BRETT
0x9F3b4b97BC64769f2A8c2E64859bd3dA4D099bbe,18,SORT
0xBd96bB78F134E84eB4E499d2E7d9B1c6fE2F9d9b,18,BALLZ
0x0a9D0E80B42801786e929e43f0811005F217fba3,9,SEITAMA
0x6617fa7fB37e2B069aAA4994a2976defBAf5Cfd1,18,DTIS
0x63eB2D32Ee3bc341508B521d5954C80Bb6deC392,18,SeiTrump
0x8c312c3a5a1963F14d450Eb12AcDCe1C3667Ac03,18,Sgoku
0x357e143A8eb46533671Cb44381b61E7043a44F82,18,X1
0x4ba642Fde42f3921E9b0A8a638525E24aBa5441e,18,X4
0x8F17828A754798F6435139c570039c9CfC9bAEC5,18,X3
0xbFa8F215A1bABD75BCd2cf475fd211690A1747Db,18,X2
0x3140E3ead4943A1e603CCaC577B50E9889AB27f3,18,SUPERSEIZ
0xdD1358dF189aF9605dd9978e1c89eE4ec5B4E6Fe,18,S8N
0x34a8bB445004E47d1a65573A2c085cE6D134f815,18,SENSEI
0x24E4d0Af5a6b1C3BD336Dd60dEEfa64C704b19B7,6,PKS
0x9d5F3D2850e3b9E564a5D11Abc88266E0e12BB72,18,SDOGE
0x29A1d64f61f333aEac33CaF0eE18521002b3cbD2,18,DOB
0x23d725A9A22A2426454E25b4E281669e58C4be9A,18,FLOKI
0x2fD576789A57B1689F7Da61C88fee87C62962dAC,18,SMURF
0x9eD58eea48Fb814B2E800B1AF4be0A26Bc00cCd1,18,test
0x964a18AdFD9A71c444C0229DA58eC2739153D31b,18,SEITAN
0xd8549278B3dB213f70F9BB3E9c7F5373280769A6,6,POPO
0x71D2115967111a399d5FB619929FA0Fda1ee93f7,18,WASB
0xABDa917c542204C7a7e2771E50AB3c495c6419E3,18,SEIFMOON
0x7E1a4BcFF91e1E9150eB2e1fF705001A33cD2C55,6,seipexsniper
0x87B5e43E55A39299804FC593eC1266bD2d08c063,18,Meow
0x3A0A7a3cA25C17D15E8d51332fb25BFEA274d107,6,SPEX
0x2556Db239C49E7964b9E087B360821473cC6caF8,18,Ponk
0x36e0C1936154c07f36C8D626D2D2D4Cf4AFEEE44,18,TEST
0xAEAfe2E8078ed660b7E423b3018E85426CB8F2C1,9,test
0xb684E8fafdf9Db710E044780A382D6Fe9559f56b,18,STASH
0xC6BC81A0E287cC8103cC002147a9d76caE4cD6E5,18,BALLZ
0x6704E3801f9EE4631834d6302768eC040E5CeEf3,6,spexsniper
0x234B5FA7D226e133C8b0De5677DFCcAC1b7a1f05,18,GRIP
0xf1Db2416fd551F4b65C978D85EfE02c0f14FB5ED,18,SEIMPLE
0xf074584d7a45B24208b90F656697212B9997589D,18,Test
0x688f030F246A39d3cAC33513223C4caBC0b2C972,18,JOG
0x4280558E4C5F7dFCB6D39E88e75D653aF01b7110,18,SKIBBY
0xCa81263F655fA0e132F71b2D00F1b8A4D0077c6D,18,SDOGE
0x9Eb512d7C4080B9088C8e13287607A05A4138F32,18,Sefa
0xDAe81279737256084fc9F52c5c1DB3e0283fEC3A,18,BABYPOPO
0x67DA7010C6c231AD620E3940e707adB6c1a08f23,6,SEI
0xE664b088a77EcBaa39af07709656b8F0B5D1048D,18,WIF
0x4b9def7D5105934589076503633E51BD4a54ea7A,18,BallzWif
0x02cCA9bF007B5d96149F02aAEFd646BB887104e5,18,SENSEI
0x6F8f8Edb5641605F839c9912490327Ce921397Bd,18,Teddy
0x49d1bBfaf4038D5E53124aEdB6809CEDcA3D28A5,18,JOG
0x030691C8Cd3A40E67194CBc8f5085157efAbbB1b,18,Conan
0x64698e567fcdDa703Ff773F9658A7286a7a0c1Ee,18,SEIMEX
0x18022a5196AC8Bc3e2aba860E3da68d3F8370C07,18,pepe
0xA08Fa427bEaaB09b61fB7D7C88aB37941dcF1fc5,18,Dub
0x10AdbEf931529d970a5EEbaE8b692a0e00790c7A,18,FtPepe
0x3575058d12EEE837B69858331F77FEa477C453fd,18,STS
0x3d416e2c0ed0939743b32BbA00C2B294f082bf78,18,IES
0x2f2176F18543a8A868856a91CCC677A38d8A0786,18,CABAL
0x1981bf28647897E502f350329C4E37b3c1909032,18,MILLI
0xF00F4851FF70f6F33181aB39fC732C47B487Dcf1,18,sonic
0x4bb65aFb39bB6DB5a92C86FbFf2853B20EFDBCDb,18,SEIVTRUMP
0x99B85E9dFFfed176E46a3bE009ab9f9FE6AE59ed,18,OS
0x3A44db7C1565F3ac91326073dce43c22C3995b5c,18,$BRETT
0x69F69D372D6870C6adB1F7025fEeF418b9774D2C,18,SAFE
0x2A5c27D551C9256BE40f8Cf0D7c3776D8782d6Bf,18,STX
0xc4547095ca1B0B26A61a80Ce1fC1E9Fb828a7C3a,18,FLSEI
0x16458dD2e76e071B2Fe353BdD8cb9ee1FcA06688,18,GOKU
0xc779108f4c9470b78b2951D2679c89A9EB8a39E4,18,SEITH
0x48d28b47FdcF9e5286615b685A823aDed83Ba2Bc,18,Bubba
0x0448bABC4C4cD0bEd21c3B02B8CFe82e7B7cAebc,18,SEIBIDEN
0x91449410Efd76f58bF6ffB41E0e2729C863DB4Cb,18,SEICAT
0x43b7Befa3Da44009E67a12B30FE46f832Aa23781,18,XXX
0xf5eb338960b5424521e86054DBe18ce828B62AaA,18,DEX
0xdF7b900da0C5a7B2D442d763fDC460DB99Fa77c5,18,PUMP
0x21770211b478eA47792b75144541b69F1a8C2dB3,18,SEIGA
0xd9D340Aef433a990294f024aF8934658f525fB8A,18,YYY
0xb265032D8049984f6A3d8782Aa6770356eAF6c22,18,JENNER
0x90836C2B2362d05D5B31ABaba26B4851ff250d80,18,SEIGOD
0x4Df508633f25DdbD29CFAC3206Bbc2dc8B36088f,18,LEO
0x9d2A7D7923F52D6c59Eaeac60f72059F21c7f097,18,TestL
0xB43b9EAEdaDe46a9447e3081E4893C462B06f2c5,18,SEIMAX
0x5BfE8991368cac4B6dbf41e13bE3f0E1de50F5ea,18,GOLD
0x8f95416f1f7403c11d620a885d66C1E020eD848A,18,SEILOR
0x5EC45F18cDE6c8926A337E1C201d03A6f29a5604,18,GOLD
0x95597EB8D227a7c4B4f5E807a815C5178eE6dBE1,6,MILLI
0x806DC9543AA76e7768d75aD5e1d57dc5E114F20a,18,$MELON
0x65008765cCDdF753DeFEdd0F05f81F2b5c1350E7,18,LOL
0xcB4BFaA31EB142784220b962298b506487351d72,18,NINJA
0xA8D9e39b5E19cf2FEF856cCF229b71a8512f93F1,18,schat
0x0E0cc95Af1E14b9cEabefC8d7D81f02547841008,18,seibot
0x8A6e949E83e0b1262AE64CbfB7680d1c53243DDf,18,OMNOM
0xA0e7baCc28eB9675C698fEEa8fEF6c873D87d331,18,Nako
0x066B0B442Cd548eDC21120407348282a3865d75D,18,Plinko
0xE4012CDe11Bad7f3979cd6E3F096E2A0bF55Ce4C,10,kkwd
0x7044547a23D7C432E21A25AA07EB9494d09e4CE7,18,SEIBOT
0xB629b01A0b3Be5fDab174464507B37C67c3c6084,18,HOOD
0x97814927941c156DE2dc74aE181fF9ab661DF85e,18,TEST
0x8905eE0c15692ecdF7147BA70243c5205c991e43,18,MAGAMANSEI
0xd440676E8804F9e20a59006e55B3e5eA527723c5,18,SEITARD
0x34265B922980A8D3b18f26BccAcad99becc0CbA4,18,SEIGEN
0xc507525CDa6EB301517c1c95F0f07334f25B970e,18,Dragon
0xF441317360a47f8ccDBd1444BfA98A8957498319,6,factory/sei139gxrlzt90khvv63uxcsxu7p5njdx85hx40u8z/meow
0x0E214DDD756eFDC4d556E42D92D11D03e83F8045,18,SEIMURAI
0x84c7b465170DD6533a30a95150029121904310C9,18,FIN
0x10Be3dD30665D474Da90C271F36fD96AeCb97962,18,SEIMURAI
0x10B330c6c5549499401b3cc15b38e6eCD3063e54,18,$PUMP
0x0647bC2dCc7AD55Dd9718c918631b019d883199a,18,SAY
0x0507198396B642892fc6f33d3a1F3Ad430dE8811,18,GOLDTEST
0xDD7d5e4Ea2125d43C16eEd8f1FFeFffa2F4b4aF6,18,JLY
0xD049e189ACC1873BCa8c0a314d6B26835684Fb89,6,RED
0x6B92994f5d5D7D36608BDeD50724282F1E58FBB1,18,NINJA
0xea02da1F5dBD088F00Aa2fd3b5bDF59dfc896792,18,MAGA
0x24fd0bfDC5D4D05FE28409c6eB2b11B19d55A0d8,9,test1
0x30ffFF979fCb27454c39de6f8cA74692C081E499,18,SWIF
0x626ed48b39A4d8C1C02e19679C74C78F8Bc5CBD9,18,MAGA
0xf5C662574c3266CBf2198b3845fc45F1b218FA4C,18,USDV
0xD261d7B14446b06C330036Ae18a296CE4E87c3B0,18,TGA
0xDF3D7DD2848f491645974215474c566E79F2e538,18,S8N
0x9b31ad7d1eE5a37c64a5972275C5F09fFfbC2C6f,18,SENSEI
0xF63980e3818607c0797e994cfD34c1c592968469,18,SUPERSEIZ
0x019EA1347BD9bc912c0221d24983a74E9386B794,18,GOKU
