id,cid,last_updated,last_updated_block,descr,pair_name,exchange_name,fee,fee_float,tkn0_balance,tkn1_balance,z_0,y_0,A_0,B_0,z_1,y_1,A_1,B_1,sqrt_price_q96,tick,tick_spacing,liquidity,address,anchor
5672,10889035741470030830827987437816582766661,2023-06-02 02:45:00.509328,17390181,NaN,JAY-CA6E/USDC-eB48,carbon_v1,0.002,0.002,,,0,0,4155481966138848,5613166202183792,0,0,10938555,537757187,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5673,10889035741470030830827987437816582766659,2023-06-02 02:44:59.081839,17390181,NaN,JAY-CA6E/USDC-eB48,carbon_v1,0.002,0.002,,,0,0,0,5619531847891604,0,0,0,515183796,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5674,10889035741470030830827987437816582766660,2023-06-02 02:44:59.795742,17390181,NaN,JAY-CA6E/USDC-eB48,carbon_v1,0.002,0.002,,,0,0,0,5613166202183792,0,0,0,511324687,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5675,10548753374549092367364612830384814555201,2023-06-02 02:44:58.181869,17390181,NaN,pepecoin-489A/USDC-eB48,carbon_v1,0.002,0.002,,,0,0,0,6667651067822137,0,0,0,39806572,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5676,10208471007628153903901238222953046343738,2023-06-02 02:45:55.378761,17390186,NaN,SMT-7173/ETH-EEeE,carbon_v1,0.002,0.002,,,200000000000000000000000,200000000000000000000000,1619339587886900,2163191935067045,0,0,0,0,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5677,9868188640707215440437863615521278132277,2023-06-02 02:44:57.282109,17390181,NaN,0x0-1AD5/ETH-EEeE,carbon_v1,0.002,0.002,,,5363000000000,359732340414,119127330708,2267453933449,172994615833215240,172994615833215240,1002503361642560,2210109140007279,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5678,17354400712967861636632104979020178784372,2023-06-02 02:49:12.904466,17390201,NaN,MDT-7d26/WETH-6Cc2,carbon_v1,0.002,0.002,,,0,0,0,2472143267719007,363280000000000000,363280000000000000,4391252478,1378940136605,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5679,12250165209153784684681485867543655612490,2023-06-02 02:49:07.268114,17390201,NaN,CRV-cd52/USDC-eB48,carbon_v1,0.002,0.002,,,9998214320035449176736,9998214320035449176736,4735925375135328,5897934990213120,9000000000,1607129,0,267030609,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5680,340282366920938463463374607431768211457,2023-06-02 02:47:50.395054,17390195,NaN,ETH-EEeE/DAI-1d0F,carbon_v1,0.002,0.002,,,1000000000000000,1000000000000000,0,6382340776412,0,0,0,1875443170982464,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5681,6465364971497830805804117541203596017697,2023-06-02 02:49:17.329616,17390202,NaN,TSUKA-69eD/USDC-eB48,carbon_v1,0.002,0.002,,,90007566907608,90007566907608,1295443453270648,2149874333928468,0,0,527260079896,1990328647664,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5682,680564733841876926926749214863536422914,2023-06-02 02:47:52.744585,17390195,NaN,ETH-EEeE/stETH-fE84,carbon_v1,0.002,0.002,,,0,0,0,280078069940593,0,0,0,280064065686981,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5683,4763953136893138488487244504044754960408,2023-06-02 02:48:57.558401,17390200,NaN,LINK-86CA/USDT-1ec7,carbon_v1,0.002,0.002,,,38043347238019452050,38043347238019452050,3816918592930816,5539034656033204,190161820,0,10639026,739374276,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5684,680564733841876926926749214863536422967,2023-06-02 02:47:53.460738,17390195,NaN,stETH-fE84/ETH-EEeE,carbon_v1,0.002,0.002,,,0,0,4695920507737,274691450305115,0,0,2843363648269,277220702038712,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5685,680564733841876926926749214863536422993,2023-06-02 02:47:54.172161,17390195,NaN,stETH-fE84/ETH-EEeE,carbon_v1,0.002,0.002,,,0,0,4139102333956,277589544361632,0,0,4227132752619,276966228102924,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5686,1361129467683753853853498429727072845828,2023-06-02 02:48:46.247451,17390199,NaN,USDC-eB48/DAI-1d0F,carbon_v1,0.002,0.002,,,20000000,20000000,0,281334344,30000000000000000000,30000000000000000000,0,5897800738913900,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5687,680564733841876926926749214863536423023,2023-06-02 02:47:54.892512,17390195,NaN,ETH-EEeE/stETH-fE84,carbon_v1,0.002,0.002,,,0,0,0,0,0,0,0,0,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5688,1361129467683753853853498429727072845907,2023-06-02 02:48:46.962842,17390199,NaN,USDC-eB48/DAI-1d0F,carbon_v1,0.002,0.002,,,0,0,6839838,274691450,13915242876607739018384,13915242876607739018384,3822814038205952,5896589440607106,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5689,680564733841876926926749214863536423024,2023-06-02 02:47:55.605833,17390195,NaN,stETH-fE84/ETH-EEeE,carbon_v1,0.002,0.002,,,0,0,282746558458,422353414013032,5300000000000000000,5300000000000000000,282465377396,280346815951510,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5690,1020847100762815390390123822295304634371,2023-06-02 02:48:47.866552,17390199,NaN,USDC-eB48/USDT-1ec7,carbon_v1,0.002,0.002,,,50149505,50149505,0,281460904017263,50100001,50100001,0,281460902609959,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5691,1020847100762815390390123822295304634391,2023-06-02 02:48:48.575478,17390199,NaN,USDC-eB48/USDT-1ec7,carbon_v1,0.002,0.002,,,500000000,494996523,140779742165,281432764961555,505000000,505000000,126755673936,281207448346389,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5693,7486212072260646196194241363498900652071,2023-06-02 02:49:24.334056,17390202,NaN,LYXe-be6D/USDC-eB48,carbon_v1,0.002,0.002,,,7503700798507554270523,7503700798507554270523,0,5334985036791808,0,0,0,0,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5694,0x6ab5ee95dba8cef2518f7762de14cf4b84346291e903dd60056fb938a4d0dbb7,2023-06-02 02:48:50.110667,17390200,uniswap_v2 USDC-eB48/USDT-1ec7 0.003,USDC-eB48/USDT-1ec7,uniswap_v2,0.003,0.003,11451043044666,11470547631737,,,,,,,,,0,,,,0x3041CbD36888bECc7bbCBc0045E3B1f144466f5f,NaN
5695,0x5fe5fa0d193a05d94380c731064b92fffcf08f16b5f3d522448c7a1172443951,2023-06-02 02:48:51.033071,17390200,uniswap_v3 rETH-6393/WETH-6Cc2 3000,rETH-6393/WETH-6Cc2,uniswap_v3,3000,0.003,,,,,,,,,,,82144950240224911755224962700,723,60,11313829543667906643,0xf0E02Cf61b31260fd5AE527d58Be16312BDA59b1,NaN
5696,1701411834604692317316873037158841057285,2023-06-02 02:47:59.826935,17390195,NaN,ETH-EEeE/USDC-eB48,carbon_v1,0.002,0.002,,,6039951546952498,6039951546952498,0,4409572391052980,11717506,0,0,12397686690,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5697,1701411834604692317316873037158841057292,2023-06-02 02:48:00.539772,17390195,NaN,ETH-EEeE/USDC-eB48,carbon_v1,0.002,0.002,,,19703539387325172,19703539387325172,2684113799954624,4411844567835374,18000000,0,32676704,12106696520,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5698,0x2c07bfb5626e666d9a692442a4c9c310b771980976719faf6461667806e022d7,2023-06-02 02:48:51.946575,17390200,uniswap_v3 DAI-1d0F/USDC-eB48 3000,DAI-1d0F/USDC-eB48,uniswap_v3,3000,0.003,,,,,,,,,,,79290385293469705783288,-276309,60,43171229352751601,0xa63b490aA077f541c9d64bFc1Cc0db2a752157b5,NaN
5699,1701411834604692317316873037158841057296,2023-06-02 02:48:01.252813,17390195,NaN,ETH-EEeE/USDC-eB48,carbon_v1,0.002,0.002,,,0,0,0,4416648363926356,0,0,0,12365692607,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5700,0x96297d900179750b4da240393263956f530c4915558a2a3622c259e53c101522,2023-06-02 02:48:52.886163,17390200,uniswap_v3 CVX-9D2B/USDC-eB48 10000,CVX-9D2B/USDC-eB48,uniswap_v3,10000,0.01,,,,,,,,,,,184657023849718539882119,-259400,200,640129416688,0x575e96f61656b275CA1e0a67d9B68387ABC1d09C,NaN
5701,1701411834604692317316873037158841057299,2023-06-02 02:48:01.964139,17390195,NaN,ETH-EEeE/USDC-eB48,carbon_v1,0.002,0.002,,,26117229020994980,26117229020994980,2721923874144320,4414201427359729,50000000,0,93278858,12269209786,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5702,0x8adf75b03d87eec9b746d54c2b4a8ca6d813437b04b632440de5366d4a56bd20,2023-06-02 02:48:53.822141,17390200,uniswap_v3 USDC-eB48/USDT-1ec7 100,USDC-eB48/USDT-1ec7,uniswap_v3,100,0.0001,,,,,,,,,,,79222350538560938781699328876,-2,1,583445264701123743,0x3416cF6C708Da44DB2624D63ea0AAef7113527C6,NaN
5703,0xc4be7ee1e92f6eaebe2b6c46db7eb95e883dc9baa76915812d9b50b83af82b26,2023-06-02 02:48:56.539721,17390200,bancor_v3 BNT-FF1C/vBNT-7f94 0.000,BNT-FF1C/vBNT-7f94,bancor_v3,0.000,0.0,1146979595515227729158592,1661550912894677639387716,,,,,,,,,0,,,,0x48Fb253446873234F2fEBbF9BdeAA72d9d387f94,NaN
5704,1701411834604692317316873037158841057300,2023-06-02 02:48:02.674695,17390195,NaN,ETH-EEeE/USDC-eB48,carbon_v1,0.002,0.002,,,0,0,2995657465959328,4172302982768969,0,0,3368189479,8901020307,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5705,0xc4771395e1389e2e3a12ec22efbb7aff5b1c04e5ce9c7596a82e9dc8fdec725b,2023-06-02 02:48:57.192756,17390200,bancor_v3 BNT-FF1C/USDC-eB48 0.000,BNT-FF1C/USDC-eB48,bancor_v3,0.000,0.0,2699030774764681370452679,1113027296532,,,,,,,,,0,,,,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,NaN
5706,0xb74760337ee84865165dd25ec67543cfe3c7bed01d3dbc3d2bb855df3912a86a,2023-06-02 02:48:54.774068,17390200,uniswap_v3 USDC-eB48/TSUKA-69eD 10000,USDC-eB48/TSUKA-69eD,uniswap_v3,10000,0.01,,,,,,,,,,,12875163774037333733454403259136,101819,200,964234010426,0x216fB666dd61600e74F7B2cA25A38Aa99DB1a4E9,NaN
5707,1701411834604692317316873037158841057306,2023-06-02 02:48:03.389233,17390195,NaN,ETH-EEeE/USDC-eB48,carbon_v1,0.002,0.002,,,0,0,2689878730660032,4414201427359729,5000000000,5000000000,0,10550619334,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5708,0x748ab2bef0d97e5a044268626e6c9c104bab818605d44f650fdeaa03a3c742d2,2023-06-02 02:48:57.850719,17390200,bancor_v3 BNT-FF1C/ETH-EEeE 0.000,BNT-FF1C/ETH-EEeE,bancor_v3,0.000,0.0,16494616536134351185930638,3637618221810189884715,,,,,,,,,0,,,,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,NaN
5709,1701411834604692317316873037158841057307,2023-06-02 02:48:04.099309,17390195,NaN,ETH-EEeE/USDC-eB48,carbon_v1,0.002,0.002,,,0,0,2957617717098016,4407379944398141,0,0,325482628,12008132901,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5710,0x763d5e8091f13d62a949a975471a61832f994d4fa7d8c06ee95debd9d051ed14,2023-06-02 02:48:55.696051,17390200,uniswap_v3 WETH-6Cc2/RPL-A51f 3000,WETH-6Cc2/RPL-A51f,uniswap_v3,3000,0.003,,,,,,,,,,,490864165493241240407469762150,36478,60,183152674444029756940896,0xe42318eA3b998e8355a3Da364EB9D48eC725Eb45,NaN
5711,3743106036130323098097120681749450326030,2023-06-02 02:49:04.151422,17390201,NaN,ETH-EEeE/BNT-FF1C,carbon_v1,0.002,0.002,,,50000000000000000,50000000000000000,0,3980657295328,500000000000000000000,500000000000000000000,0,1965262797370078,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5712,1701411834604692317316873037158841057315,2023-06-02 02:48:04.814989,17390195,NaN,ETH-EEeE/USDC-eB48,carbon_v1,0.002,0.002,,,0,0,0,0,0,0,0,0,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5713,0xd16316f4a13adf79a9a789e43c8d66baddb7beb53f17be1ded15f267e3c32971,2023-06-02 02:48:56.595889,17390200,uniswap_v3 LINK-86CA/USDT-1ec7 3000,LINK-86CA/USDT-1ec7,uniswap_v3,3000,0.003,,,,,,,,,,,196827651118290516362746,-258124,60,7826207538959426,0xac5A2c404EbBa22a869998089AC7893ff4E1F0a7,NaN
5714,3743106036130323098097120681749450326031,2023-06-02 02:49:04.869722,17390201,NaN,BNT-FF1C/ETH-EEeE,carbon_v1,0.002,0.002,,,500000000000000000000,500000000000000000000,0,1604061502893966,150000000000000000,150000000000000000,0,3980657295328,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5715,1701411834604692317316873037158841057353,2023-06-02 02:48:05.527555,17390195,NaN,ETH-EEeE/USDC-eB48,carbon_v1,0.002,0.002,,,8234699908250059249,8234699908250059249,0,4411937181908343,7851133629,0,0,12119777774,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5716,0x6476cf0c29bcd27af3b6b61c44faa32c552f0d56ec1d91ed2e55382eb5b64546,2023-06-02 02:48:57.522724,17390200,uniswap_v3 eRSDL-D3A6/WETH-6Cc2 3000,eRSDL-D3A6/WETH-6Cc2,uniswap_v3,3000,0.003,,,,,,,,,,,103072172875585881888953371,-132900,60,52325996526181890733,0x6Ae34e9cabaAd597516c512a21C107e8701E2f33,NaN
5717,3743106036130323098097120681749450326034,2023-06-02 02:49:05.586617,17390201,NaN,BNT-FF1C/ETH-EEeE,carbon_v1,0.002,0.002,,,200000000000000000000,200000000000000000000,0,1599321369715856,70000000000000000,70000000000000000,0,3980657295328,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5718,1701411834604692317316873037158841057331,2023-06-02 02:48:06.238677,17390195,NaN,ETH-EEeE/USDC-eB48,carbon_v1,0.002,0.002,,,2950064372499393400,2950064372499393400,3239244837475872,4405262671506063,10000000000,4768158155,336461286,11605510599,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5719,3743106036130323098097120681749450326076,2023-06-02 02:49:06.305004,17390201,NaN,BNT-FF1C/ETH-EEeE,carbon_v1,0.002,0.002,,,799634527532660295842,799634527532660295842,431269233004800,1958511393548182,200000000000000000,2882724874542864,116541993865,4360591588697,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5720,1701411834604692317316873037158841057334,2023-06-02 02:48:06.949148,17390195,NaN,ETH-EEeE/USDC-eB48,carbon_v1,0.002,0.002,,,40000000000000000,40000000000000000,0,4414201427359729,50000000,50000000,0,11605510599,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5721,0x64f0e869be2e7e19db0dcd9d7dd3872fd29868594d8014fa80ec69629530f8aa,2023-06-02 02:48:58.436688,17390200,uniswap_v3 ETH2x_FLI-65BD/WETH-6Cc2 3000,ETH2x_FLI-65BD/WETH-6Cc2,uniswap_v3,3000,0.003,,,,,,,,,,,6492887261747140161167986756,-50035,60,15975501949908289134791,0x151CcB92bc1eD5c6D0F9Adb5ceC4763cEb66AC7f,NaN
5722,3743106036130323098097120681749450326077,2023-06-02 02:49:07.0216,17390201,NaN,BNT-FF1C/ETH-EEeE,carbon_v1,0.002,0.002,,,0,0,67529602313984,1961605126121825,0,0,35462792969,4450510153742,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5723,1701411834604692317316873037158841057337,2023-06-02 02:48:07.660591,17390195,NaN,ETH-EEeE/USDC-eB48,carbon_v1,0.002,0.002,,,230127045617419578,230127045617419578,3323042531979696,4401237168483787,2000000000,1580517252,847697452,11258999068,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5724,0x756d9e632902f414e914ddcb16b7388f3c405ff3bebb5f95e6d668813bd24802,2023-06-02 02:48:59.390524,17390200,uniswap_v3 WETH-6Cc2/USDT-1ec7 3000,WETH-6Cc2/USDT-1ec7,uniswap_v3,3000,0.003,,,,,,,,,,,3429625214286165670729398,-200963,60,4147808304588586686,0x4e68Ccd3E89f51C3074ca5072bbAC773960dFa36,NaN
5725,1701411834604692317316873037158841057339,2023-06-02 02:48:08.371335,17390195,NaN,ETH-EEeE/USDC-eB48,carbon_v1,0.002,0.002,,,0,0,0,0,1000000,1000000,336461286,11605510599,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5726,3402823669209384634633746074317682114626,2023-06-02 02:49:08.661632,17390201,NaN,PEPE-1933/USDC-eB48,carbon_v1,0.002,0.002,,,0,0,0,9468892374457174,0,0,0,40847,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5727,0x1eda42a2cced5e9cfffe1b15d7c39253514267401c5bd2e9ca28287f8a996fde,2023-06-02 02:49:00.304945,17390200,uniswap_v3 rETH-6393/WETH-6Cc2 500,rETH-6393/WETH-6Cc2,uniswap_v3,500,0.0005,,,,,,,,,,,82082614480977459955591757580,707,10,621515774355129207644151,0xa4e0faA58465A2D369aa21B3e42d43374c6F9613,NaN
