id,cid,last_updated,last_updated_block,descr,pair_name,exchange_name,fee,fee_float,tkn0_balance,tkn1_balance,z_0,y_0,A_0,B_0,z_1,y_1,A_1,B_1,sqrt_price_q96,tick,tick_spacing,liquidity,address,anchor
5728,15312706511442230855851857334429569515620,2023-06-02 02:49:14.005241,17390202,NaN,PAXG-Af78/USDC-eB48,carbon_v1,0.002,0.002,,,999795803389286127,999795803389286127,1652773131753472,4413961780632971,0,0,95247358,12429598420,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5729,1701411834604692317316873037158841057343,2023-06-02 02:48:09.081688,17390195,NaN,ETH-EEeE/USDC-eB48,carbon_v1,0.002,0.002,,,1000000000000000000,1000000000000000000,0,4414683427557233,0,0,0,0,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5730,2381976568446569244243622252022377480199,2023-06-02 02:49:09.580285,17390201,NaN,USDC-eB48/BNT-FF1C,carbon_v1,0.002,0.002,,,15000000,0,0,363382632,29100000020685479436,29100000020685479436,0,5819312065461623,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5731,0x1a3781959f1146bfbffc4a77c51a917085ce6691b64f4da35f37373645fd83ef,2023-06-02 02:49:01.242844,17390200,uniswap_v3 DAI-1d0F/USDC-eB48 100,DAI-1d0F/USDC-eB48,uniswap_v3,100,0.0001,,,,,,,,,,,79228057031096731610532,-276325,1,537194725350826636672389,0x5777d92f208679DB4b9778590Fa3CAB3aC9e2168,NaN
5733,1701411834604692317316873037158841057358,2023-06-02 02:48:09.79212,17390195,NaN,ETH-EEeE/USDC-eB48,carbon_v1,0.002,0.002,,,0,0,2696020490611200,4416648363926356,103539867,103539867,169432475,11605510599,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5734,2381976568446569244243622252022377480284,2023-06-02 02:49:10.300639,17390201,NaN,BNT-FF1C/USDC-eB48,carbon_v1,0.002,0.002,,,2500000000000000000000,2500000000000000000000,5049685635738288,6084248852693708,1000000000,1000000000,23850212,154170194,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5736,1701411834604692317316873037158841057365,2023-06-02 02:48:10.505489,17390195,NaN,ETH-EEeE/USDC-eB48,carbon_v1,0.002,0.002,,,9882507039899549,9882507039899549,0,0,17936137,0,99105201,11941971885,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5737,0x4abb8667d184226869e257e2b60fdd63aa0eeebdf86be9a2dba6c4cbc45e2006,2023-06-02 02:49:02.159711,17390200,uniswap_v3 USDC-eB48/LYXe-be6D 10000,USDC-eB48/LYXe-be6D,uniswap_v3,10000,0.01,,,,,,,,,,,24584935808737111616875121403285539,252918,200,1200335554272375,0x31AD100cEf4CbdBA0522A751541810d122d92120,NaN
5738,4423670769972200025023869896612986748990,2023-06-02 02:48:58.793932,17390200,NaN,vBNT-7f94/BNT-FF1C,carbon_v1,0.002,0.002,,,1122591140207918741378,1122591140207918741378,6315590202731,268375860102384,300000000000000000000,291945014162160582,7317261896309,267030609224556,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5739,1701411834604692317316873037158841057369,2023-06-02 02:48:11.216199,17390195,NaN,ETH-EEeE/USDC-eB48,carbon_v1,0.002,0.002,,,250000000000000000,250000000000000000,0,4414201427359729,446009466,446009466,0,10901478971,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5740,8507059173023461586584365185794205286446,2023-06-02 02:49:03.367715,17390200,NaN,Silo-B1f8/USDC-eB48,carbon_v1,0.002,0.002,,,0,0,0,6409950565275210,0,0,0,0,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5741,0x71d367320e6ef3e9cf800f5cae020980d53f3acffee82b2c2a17512653ec92a7,2023-06-02 02:49:03.073112,17390200,uniswap_v3 USDC-eB48/CRV-cd52 10000,USDC-eB48/CRV-cd52,uniswap_v3,10000,0.01,,,,,,,,,,,87959760278696724997397868798299871,278415,200,77760250800924476,0x9445bd19767F73DCaE6f2De90e6cd31192F62589,NaN
5742,4423670769972200025023869896612986748965,2023-06-02 02:48:59.513976,17390200,NaN,vBNT-7f94/BNT-FF1C,carbon_v1,0.002,0.002,,,1027046276694731263152,1027046276694731263152,11425536572939,256950323529445,500000000000000000000,0,14444367486100,267030609224556,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5743,1701411834604692317316873037158841057371,2023-06-02 02:48:11.926718,17390195,NaN,ETH-EEeE/USDC-eB48,carbon_v1,0.002,0.002,,,2969733915348337697,1200555641927794791,2980772467594688,4416648363926356,8510987508,8510987508,336461286,11605510599,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5744,4083388403051261561560495289181218537493,2023-06-02 02:49:04.315589,17390201,NaN,WBTC-C599/USDC-eB48,carbon_v1,0.002,0.002,,,2827438,2827438,483712522794,16090853419632,1270214676,491707823,127896581504192,1550564903808408,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5745,4423670769972200025023869896612986748966,2023-06-02 02:49:00.26684,17390200,NaN,vBNT-7f94/BNT-FF1C,carbon_v1,0.002,0.002,,,1089255650988792984204,1089255650988792984204,13099116608272,268375860102384,500000000000000000000,0,15271736468478,251758872756078,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5746,1701411834604692317316873037158841057374,2023-06-02 02:48:12.639453,17390195,NaN,ETH-EEeE/USDC-eB48,carbon_v1,0.002,0.002,,,0,0,0,4423475823160755,0,0,0,11975098085,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5747,4083388403051261561560495289181218537579,2023-06-02 02:49:05.029894,17390201,NaN,WBTC-C599/USDC-eB48,carbon_v1,0.002,0.002,,,6000000,6000000,778453140377,16063055839226,1815613357,1815613357,712129130498884,1382384085082969,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5748,4423670769972200025023869896612986748976,2023-06-02 02:49:00.986793,17390200,NaN,vBNT-7f94/BNT-FF1C,carbon_v1,0.002,0.002,,,810415435921192052601,810415435921192052601,15225700205518,422212465065984,500000000000000000000,259385928441193498809,16260011272663,235498861483415,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5749,1701411834604692317316873037158841057382,2023-06-02 02:48:13.34989,17390195,NaN,ETH-EEeE/USDC-eB48,carbon_v1,0.002,0.002,,,455916276671867295,455653680,0,4421836573316610,844317425,844317425,32935164,12011431384,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5750,4423670769972200025023869896612986748977,2023-06-02 02:49:01.754907,17390200,NaN,vBNT-7f94/BNT-FF1C,carbon_v1,0.002,0.002,,,500000000000000000000,330931459569076356138,17997914028924,429825315168743,637922021317959400000,637922021317959400000,17469282048517,218029579434898,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5751,2041694201525630780780247644590609268742,2023-06-02 02:49:07.404437,17390201,NaN,DAI-1d0F/USDT-1ec7,carbon_v1,0.002,0.002,,,20000000000000000000,20000000000000000000,0,5897266407715429,20000000,20000000,0,280770407,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5752,1701411834604692317316873037158841057385,2023-06-02 02:48:14.060869,17390195,NaN,ETH-EEeE/USDC-eB48,carbon_v1,0.002,0.002,,,7258351999799176013,7258351999799176013,2770458974145728,4414201427359729,16000054402,2364855230,162513266,12106696520,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5753,4423670769972200025023869896612986749014,2023-06-02 02:49:02.476907,17390200,NaN,BNT-FF1C/vBNT-7f94,carbon_v1,0.002,0.002,,,0,0,11083683461932,425114574273757,0,0,20667668420221,238839437719716,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5754,9527906273786276976974489008089509920820,2023-06-02 02:49:08.348014,17390201,NaN,WBTC-C599/USDT-1ec7,carbon_v1,0.002,0.002,,,6480,6480,653177189682,15734929547254,0,0,168240307215872,1551909440538593,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5755,1701411834604692317316873037158841057386,2023-06-02 02:48:14.773462,17390195,NaN,ETH-EEeE/USDC-eB48,carbon_v1,0.002,0.002,,,1440000000000000000,1189498982956626814,3907584346401332,4367445660319666,453214085,453214085,2305848309,9343951791,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5756,4423670769972200025023869896612986749015,2023-06-02 02:49:03.197541,17390200,NaN,BNT-FF1C/vBNT-7f94,carbon_v1,0.002,0.002,,,0,0,21479748795248,238743959227906,50079388865503803243167,50079388865503803243167,12162724739896,424999616594226,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5757,0xc53b765a9081b8d5bbcbb3e1171292025341224b49f74f6bdc6c78035b6f9e14,2023-06-02 02:49:09.007806,17390201,uniswap_v2 WETH-6Cc2/DEXT-C75a 0.003,WETH-6Cc2/DEXT-C75a,uniswap_v2,0.003,0.003,1161647828287712980262,4409574567370082718539910,,,,,,,,,0,,,,0xA29fE6ef9592b5d408cca961D0fb9b1fAF497D6D,NaN
5758,1701411834604692317316873037158841057394,2023-06-02 02:48:15.487502,17390195,NaN,ETH-EEeE/USDC-eB48,carbon_v1,0.002,0.002,,,100000000000000000,8,0,4422979815687076,382900000,382900000,0,11895440229,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5759,0x432f4ecc91751487fd67653fb474bd419c917f375dd1f8c6f25330fa7cace0d4,2023-06-02 02:49:09.670766,17390201,uniswap_v2 PAXG-Af78/USDC-eB48 0.003,PAXG-Af78/USDC-eB48,uniswap_v2,0.003,0.003,1039420343523245616937,2057743029611,,,,,,,,,0,,,,0x6D74443bb2d50785989a7212eBfd3a8dbABD1F60,NaN
5760,12930729942995661611608235082407192035408,2023-06-02 02:49:11.22435,17390201,NaN,stETH-fE84/WETH-6Cc2,carbon_v1,0.002,0.002,,,0,0,11537531850305,267164224749167,1000000000000000000,1000000000000000000,4298139552137,274347871120865,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5761,0x60bb5840d9458b4c49b4686348812be32111f6f5a9aacf7f7ade0c70b8894be0,2023-06-02 02:49:12.788495,17390201,uniswap_v2 stETH-fE84/WETH-6Cc2 0.003,stETH-fE84/WETH-6Cc2,uniswap_v2,0.003,0.003,1124963952537951814889,1121995262415253102624,,,,,,,,,0,,,,0x4028DAAC072e492d34a3Afdbef0ba7e35D8b55C4,NaN
5762,0x49ed97db2c080b7eac91dfaa7d51d5e8ac34c4dcfbcd3e8f2ed326a2a527b959,2023-06-02 02:49:10.640254,17390201,uniswap_v3 WBTC-C599/USDC-eB48 3000,WBTC-C599/USDC-eB48,uniswap_v3,3000,0.003,,,,,,,,,,,1300091428524321514558189231945,55959,60,10082572287439,0x99ac8cA7087fA4A2A1FB6357269965A2014ABc35,NaN
5763,0x36445535fc762f6c53277a667500a41e31b51bec800e76aab33dafab75da4eaa,2023-06-02 02:49:18.457809,17390202,uniswap_v3 WBTC-C599/WETH-6Cc2 3000,WBTC-C599/WETH-6Cc2,uniswap_v3,3000,0.003,,,,,,,,,,,30079434882065716957820807362349875,256953,60,1824561956377230629,0xCBCdF9626bC03E24f779434178A73a0B4bad62eD,NaN
5764,0xae74d344dcbd233af25d4c0659168d3c47dd7f5ad39b7cc07efada00d3b9424f,2023-06-02 02:49:11.650674,17390201,uniswap_v3 WBTC-C599/USDT-1ec7 3000,WBTC-C599/USDT-1ec7,uniswap_v3,3000,0.003,,,,,,,,,,,1300041752012846493622977313647,55959,60,4027065454289,0x9Db9e0e53058C89e5B94e29621a205198648425B,NaN
5765,2722258935367507707706996859454145691656,2023-06-02 02:48:23.937784,17390197,NaN,ETH-EEeE/USDT-1ec7,carbon_v1,0.002,0.002,,,1000000000000000,1000000000000000,0,4405262671506063,5000000,3109001,0,12240116637,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5766,0x1f340449297845d0b9fe0f707ce0c06943e0b7332fc02e2206c892f4b33ba77f,2023-06-02 02:49:22.193261,17390202,uniswap_v3 PEPE-1933/USDC-eB48 10000,PEPE-1933/USDC-eB48,uniswap_v3,10000,0.01,,,,,,,,,,,88661893849410351284,-412236,200,46704128438880309436,0xcEE31C846CbF003F4cEB5Bbd234cBA03C6e940C7,NaN
5767,0x98b46782c34d7d66f1c673b2fd7cb7350b1f9eef53dae7b00ca5fe8a194fbbf5,2023-06-02 02:49:12.621718,17390201,uniswap_v3 MATIC-eBB0/WETH-6Cc2 3000,MATIC-eBB0/WETH-6Cc2,uniswap_v3,3000,0.003,,,,,,,,,,,1730619430489104663521001419,-76481,60,566888887344764472797747,0x290A6a7460B308ee3F19023D2D00dE604bcf5B42,NaN
5768,2722258935367507707706996859454145691665,2023-06-02 02:48:24.651592,17390197,NaN,ETH-EEeE/USDT-1ec7,carbon_v1,0.002,0.002,,,0,0,0,0,0,0,0,0,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5769,0x3cdc45b7524f917a9370aa880e15aeb8dcbe607d8400f4943a2a3a9637e9ff2c,2023-06-02 02:49:14.686381,17390202,uniswap_v3 CRETH2-dB64/WETH-6Cc2 10000,CRETH2-dB64/WETH-6Cc2,uniswap_v3,10000,0.01,,,,,,,,,,,78597389767855301735447597000,-160,200,30616657246548900483662,0x12026AC556Cd535149E47c0aD9846FB7970EC455,NaN
5770,0x2000b5d4b9f17c8711f8086b02fc3d2d09673215f426d48297df55282b935fd4,2023-06-02 02:49:13.638275,17390202,uniswap_v3 WETH-6Cc2/CRV-cd52 3000,WETH-6Cc2/CRV-cd52,uniswap_v3,3000,0.003,,,,,,,,,,,3783351014919527369241713364565,77324,60,52599234483625331205874,0x919Fa96e88d67499339577Fa202345436bcDaf79,NaN
5771,2722258935367507707706996859454145691723,2023-06-02 02:48:25.364917,17390197,NaN,ETH-EEeE/USDT-1ec7,carbon_v1,0.002,0.002,,,0,0,0,0,5000000,5000000,0,11258999068,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5772,0x9eb1a3702b52b36fab74ed0b019705c3c40351d74a78e1263393bc3319932a78,2023-06-02 02:49:15.638135,17390202,uniswap_v3 CVX-9D2B/WETH-6Cc2 10000,CVX-9D2B/WETH-6Cc2,uniswap_v3,10000,0.01,,,,,,,,,,,3779383952350679483765493683,-60859,200,4950124694193648616992,0x2E4784446A0a06dF3D1A040b03e1680Ee266c35a,NaN
5773,0x7ee98a555a20991064e9aab73bf61e084f9fb9bddaa8db106ea7664c4776f38e,2023-06-02 02:49:14.625588,17390202,uniswap_v3 Silo-B1f8/USDC-eB48 10000,Silo-B1f8/USDC-eB48,uniswap_v3,10000,0.01,,,,,,,,,,,23808484030410633762539,-300372,200,37866559332840188,0xe3496358c6E16C0bD015c0D2f817029e7BFDD55E,NaN
5774,3062541302288446171170371466885913903199,2023-06-02 02:48:20.862812,17390197,NaN,rETH-6393/ETH-EEeE,carbon_v1,0.002,0.002,,,0,0,18051676019,6579823544491,0,0,0,1875960767845615,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5775,0x38a4847880387ca4a93a5d202263135d162f37adf6e46b505f1f2117f4909a83,2023-06-02 02:49:16.560178,17390202,uniswap_v3 USDC-eB48/WETH-6Cc2 3000,USDC-eB48/WETH-6Cc2,uniswap_v3,3000,0.003,,,,,,,,,,,1830276710786928335112713161238204,200962,60,7019225740307825102,0x8ad599c3A0ff1De082011EFDDc58f1908eb6e6D8,NaN
5776,3062541302288446171170371466885913903200,2023-06-02 02:48:21.603339,17390197,NaN,rETH-6393/ETH-EEeE,carbon_v1,0.002,0.002,,,932230718199658702,932230718199658702,0,271478574278595,1131176171505165563,1131176171505165563,0,427190959203390,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5777,0x2485d750a859b8bb52fa93c2c58b2b69699c6cf6211e7741dcdb8282d32c192e,2023-06-02 02:49:15.602632,17390202,uniswap_v3 DAI-1d0F/USDT-1ec7 500,DAI-1d0F/USDT-1ec7,uniswap_v3,500,0.0005,,,,,,,,,,,79226650365417204790281,-276325,10,320436314563590310956,0x6f48ECa74B38d2936B02ab603FF4e36A6C0E3A77,NaN
5778,3062541302288446171170371466885913903202,2023-06-02 02:48:22.316664,17390197,NaN,ETH-EEeE/rETH-6393,carbon_v1,0.002,0.002,,,545000000000000000,278992587561356110,463720087586,426565170891406,249682789716315738,249682789716315738,539232017125,271546774703780,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5779,0xae2b487dff467a33b88e5a4e6874f91ee212886979f673dd18d3e0396862112f,2023-06-02 02:49:19.375803,17390202,uniswap_v3 DAI-1d0F/WETH-6Cc2 3000,DAI-1d0F/WETH-6Cc2,uniswap_v3,3000,0.003,,,,,,,,,,,1830159003960849587938303978,-75363,60,1111017084854822793910975,0xC2e9F25Be6257c210d7Adf0D4Cd6E3E881ba25f8,NaN
5780,0xb5d434551b25c389254765c6c86093134e4e5a288b5b24fbd07ebca73a9dd559,2023-06-02 02:49:16.571249,17390202,uniswap_v3 SMT-7173/WETH-6Cc2 3000,SMT-7173/WETH-6Cc2,uniswap_v3,3000,0.003,,,,,,,,,,,461044130827891094971754047,-102938,60,4400035213937329721958,0x1BEcf1Ac50F31C3441181563F9D350dDF72a2Bfa,NaN
5781,3062541302288446171170371466885913903213,2023-06-02 02:48:23.029878,17390197,NaN,rETH-6393/ETH-EEeE,carbon_v1,0.002,0.002,,,1350317210283684262,1350317210283684262,1694354128728,265185110678552,720000000000000000,1,0,429560778346053,0,,,,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,NaN
5782,0xed6c4db556d46b62720e856ae2deae55bae90786d2c5e859dd5fb7b61bc3f2c4,2023-06-02 02:49:20.322798,17390202,uniswap_v3 USDC-eB48/WETH-6Cc2 500,USDC-eB48/WETH-6Cc2,uniswap_v3,500,0.0005,,,,,,,,,,,1828099312357316808757856481392595,200939,10,28692699491202482016,0x88e6A0c2dDD26FEEb64F039a2c41296FcB3f5640,NaN
