id,cid,last_updated,last_updated_block,descr,pair_name,exchange_name,fee,tkn0_balance,tkn1_balance,z_0,y_0,A_0,B_0,z_1,y_1,A_1,B_1,sqrt_price_q96,tick,tick_spacing,liquidity,address,anchor,fee_float
0,340282366920938463463374607431768211457,2023-04-26 14:17:53.914212,17130945,carbon_v1 ETH-EEeE/DAI-1d0F None,ETH-EEeE/DAI-1d0F,carbon_v1,0,nan,nan,1000000000000000,1000000000000000,0,6382340776412,0,0,0,1875443170982464,0,nan,nan,nan,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,nan,0.0
1,680564733841876926926749214863536422914,2023-04-26 14:17:53.919887,17130945,carbon_v1 ETH-EEeE/stETH-fE84 None,ETH-EEeE/stETH-fE84,carbon_v1,0,nan,nan,81273295119446689,79321294126956528,0,280078069940593,40028829792356263,2031521002415079,0,280064065686981,0,nan,nan,nan,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,nan,0.0
2,1020847100762815390390123822295304634371,2023-04-26 14:17:53.92349,17130945,carbon_v1 USDC-eB48/USDT-1ec7 None,USDC-eB48/USDT-1ec7,carbon_v1,0,nan,nan,50149505,50149505,0,280773917149557,70000000,50100001,0,280770407453657,0,nan,nan,nan,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,nan,0.0
3,1020847100762815390390123822295304634391,2023-04-26 14:17:53.925096,17130945,carbon_v1 USDC-eB48/USDT-1ec7 None,USDC-eB48/USDT-1ec7,carbon_v1,0,nan,nan,500000000,494996523,140779742165,281432764961555,505000000,505000000,126755673936,281207448346389,0,nan,nan,nan,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,nan,0.0
4,1361129467683753853853498429727072845828,2023-04-26 14:17:53.926406,17130945,carbon_v1 USDC-eB48/DAI-1d0F None,USDC-eB48/DAI-1d0F,carbon_v1,0,nan,nan,20000000,20000000,0,281334344,30000000000000000000,30000000000000000000,0,5897800738913900,0,nan,nan,nan,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,nan,0.0
5,1701411834604692317316873037158841057285,2023-04-26 14:17:53.927859,17130945,carbon_v1 ETH-EEeE/USDC-eB48 None,ETH-EEeE/USDC-eB48,carbon_v1,0,nan,nan,6039951546952498,6039951546952498,0,4409572391052980,11717506,0,0,12397686690,0,nan,nan,nan,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,nan,0.0
6,1701411834604692317316873037158841057292,2023-04-26 14:17:53.929606,17130945,carbon_v1 ETH-EEeE/USDC-eB48 None,ETH-EEeE/USDC-eB48,carbon_v1,0,nan,nan,16386958418561177,16386958418561177,2684113799954624,4411844567835374,18000000,6141325,32676704,12106696520,0,nan,nan,nan,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,nan,0.0
7,1701411834604692317316873037158841057296,2023-04-26 14:17:53.931009,17130945,carbon_v1 ETH-EEeE/USDC-eB48 None,ETH-EEeE/USDC-eB48,carbon_v1,0,nan,nan,10347973721536624318,10347973721536624318,0,4416648363926356,10005000000,0,0,12365692607,0,nan,nan,nan,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,nan,0.0
8,1701411834604692317316873037158841057299,2023-04-26 14:17:53.932147,17130945,carbon_v1 ETH-EEeE/USDC-eB48 None,ETH-EEeE/USDC-eB48,carbon_v1,0,nan,nan,26117229020994980,26117229020994980,2721923874144320,4414201427359729,50000000,0,93278858,12269209786,0,nan,nan,nan,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,nan,0.0
9,1701411834604692317316873037158841057300,2023-04-26 14:17:53.933725,17130945,carbon_v1 ETH-EEeE/USDC-eB48 None,ETH-EEeE/USDC-eB48,carbon_v1,0,nan,nan,0,0,2995657465959328,4172302982768969,0,0,3368189479,8901020307,0,nan,nan,nan,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,nan,0.0
10,1701411834604692317316873037158841057306,2023-04-26 14:17:53.93642,17130945,carbon_v1 ETH-EEeE/USDC-eB48 None,ETH-EEeE/USDC-eB48,carbon_v1,0,nan,nan,0,0,2689878730660032,4414201427359729,5000000000,5000000000,0,10550619334,0,nan,nan,nan,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,nan,0.0
11,1701411834604692317316873037158841057307,2023-04-26 14:17:53.938041,17130945,carbon_v1 ETH-EEeE/USDC-eB48 None,ETH-EEeE/USDC-eB48,carbon_v1,0,nan,nan,0,0,2957617717098016,4407379944398141,0,0,325482628,12008132901,0,nan,nan,nan,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,nan,0.0
12,1701411834604692317316873037158841057315,2023-04-26 14:17:53.939968,17130945,carbon_v1 ETH-EEeE/USDC-eB48 None,ETH-EEeE/USDC-eB48,carbon_v1,0,nan,nan,487950036912764478,487950036912764478,2774632371511232,4397465956278860,1000000000,0,310860233,12587943637,0,nan,nan,nan,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,nan,0.0
13,1701411834604692317316873037158841057322,2023-04-26 14:17:53.94209,17130945,carbon_v1 ETH-EEeE/USDC-eB48 None,ETH-EEeE/USDC-eB48,carbon_v1,0,nan,nan,200000000000000000,200000000000000000,0,0,0,0,0,0,0,nan,nan,nan,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,nan,0.0
14,1701411834604692317316873037158841057331,2023-04-26 14:17:53.944312,17130945,carbon_v1 ETH-EEeE/USDC-eB48 None,ETH-EEeE/USDC-eB48,carbon_v1,0,nan,nan,0,0,3239244837475872,4405262671506063,10000000000,10000000000,336461286,11605510599,0,nan,nan,nan,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,nan,0.0
15,2041694201525630780780247644590609268742,2023-04-26 14:17:53.948304,17130945,carbon_v1 DAI-1d0F/USDT-1ec7 None,DAI-1d0F/USDT-1ec7,carbon_v1,0,nan,nan,20000000000000000000,20000000000000000000,0,5897266407715429,20000000,20000000,0,280770407,0,nan,nan,nan,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,nan,0.0
16,2381976568446569244243622252022377480199,2023-04-26 14:17:53.949857,17130945,carbon_v1 USDC-eB48/BNT-FF1C None,USDC-eB48/BNT-FF1C,carbon_v1,0,nan,nan,15000000,0,0,363382632,29100000020685479436,29100000020685479436,0,5819312065461623,0,nan,nan,nan,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,nan,0.0
17,2381976568446569244243622252022377480202,2023-04-26 14:17:53.96239,17130945,carbon_v1 BNT-FF1C/USDC-eB48 None,BNT-FF1C/USDC-eB48,carbon_v1,0,nan,nan,42475983105040000000000,42474631772478133195336,5540895498750915,5596458787486529,2000000,2000000,0,0,0,nan,nan,nan,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,nan,0.0
18,2722258935367507707706996859454145691656,2023-04-26 14:17:53.964025,17130945,carbon_v1 ETH-EEeE/USDT-1ec7 None,ETH-EEeE/USDT-1ec7,carbon_v1,0,nan,nan,0,0,0,4405262671506063,5000000,5000000,0,12269209786,0,nan,nan,nan,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,nan,0.0
19,2722258935367507707706996859454145691665,2023-04-26 14:17:53.965566,17130945,carbon_v1 ETH-EEeE/USDT-1ec7 None,ETH-EEeE/USDT-1ec7,carbon_v1,0,nan,nan,10000000000000000,10000000000000000,0,4416948323569862,209000000,209000000,0,12336826990,0,nan,nan,nan,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,nan,0.0
20,3062541302288446171170371466885913903115,2023-04-26 14:17:53.971462,17130945,carbon_v1 rETH-6393/ETH-EEeE None,rETH-6393/ETH-EEeE,carbon_v1,0,nan,nan,0,0,0,271985064596309,2000000000000000000,2000000000000000000,0,426782599738670,0,nan,nan,nan,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,nan,0.0
21,3743106036130323098097120681749450326030,2023-04-26 14:17:53.974176,17130945,carbon_v1 ETH-EEeE/BNT-FF1C None,ETH-EEeE/BNT-FF1C,carbon_v1,0,nan,nan,50000000000000000,50000000000000000,0,3980657295328,500000000000000000000,500000000000000000000,0,1965262797370078,0,nan,nan,nan,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,nan,0.0
22,3743106036130323098097120681749450326031,2023-04-26 14:17:53.976438,17130945,carbon_v1 BNT-FF1C/ETH-EEeE None,BNT-FF1C/ETH-EEeE,carbon_v1,0,nan,nan,500000000000000000000,500000000000000000000,0,1604061502893966,150000000000000000,150000000000000000,0,3980657295328,0,nan,nan,nan,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,nan,0.0
23,3743106036130323098097120681749450326034,2023-04-26 14:17:53.978641,17130945,carbon_v1 BNT-FF1C/ETH-EEeE None,BNT-FF1C/ETH-EEeE,carbon_v1,0,nan,nan,200000000000000000000,200000000000000000000,0,1599321369715856,70000000000000000,70000000000000000,0,3980657295328,0,nan,nan,nan,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,nan,0.0
24,4083388403051261561560495289181218537493,2023-04-26 14:17:53.980398,17130945,carbon_v1 WBTC-C599/USDC-eB48 None,WBTC-C599/USDC-eB48,carbon_v1,0,nan,nan,0,0,483712522794,16090853419632,1270214676,1270214676,127896581504192,1550564903808408,0,nan,nan,nan,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,nan,0.0
25,4423670769972200025023869896612986748950,2023-04-26 14:17:53.983417,17130945,carbon_v1 BNT-FF1C/vBNT-7f94 None,BNT-FF1C/vBNT-7f94,carbon_v1,0,nan,nan,0,0,0,0,13290464521842656922337,13290464521842656922337,10357734819432,262542380173963,0,nan,nan,nan,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,nan,0.0
26,4423670769972200025023869896612986748965,2023-04-26 14:17:53.986742,17130945,carbon_v1 vBNT-7f94/BNT-FF1C None,vBNT-7f94/BNT-FF1C,carbon_v1,0,nan,nan,1027046276694731263152,1027046276694731263152,11425536572939,256950323529445,500000000000000000000,0,14444367486100,267030609224556,0,nan,nan,nan,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,nan,0.0
27,4423670769972200025023869896612986748966,2023-04-26 14:17:53.988353,17130945,carbon_v1 vBNT-7f94/BNT-FF1C None,vBNT-7f94/BNT-FF1C,carbon_v1,0,nan,nan,582963997190096345819,582963997190096345819,13099116608272,268375860102384,500000000000000000000,425964710023690496621,15271736468478,251758872756078,0,nan,nan,nan,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,nan,0.0
28,4423670769972200025023869896612986748976,2023-04-26 14:17:53.989807,17130945,carbon_v1 vBNT-7f94/BNT-FF1C None,vBNT-7f94/BNT-FF1C,carbon_v1,0,nan,nan,500000000000000000000,500000000000000000000,15225700205518,422212465065984,500000000000000000000,500000000000000000000,16260011272663,235498861483415,0,nan,nan,nan,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,nan,0.0
29,4423670769972200025023869896612986748977,2023-04-26 14:17:53.991304,17130945,carbon_v1 vBNT-7f94/BNT-FF1C None,vBNT-7f94/BNT-FF1C,carbon_v1,0,nan,nan,500000000000000000000,500000000000000000000,17997914028924,429825315168743,500000000000000000000,500000000000000000000,17469282048517,218029579434898,0,nan,nan,nan,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,nan,0.0
30,4763953136893138488487244504044754960408,2023-04-26 14:17:53.993834,17130945,carbon_v1 LINK-86CA/USDT-1ec7 None,LINK-86CA/USDT-1ec7,carbon_v1,0,nan,nan,10874600310000000000,10874600310000000000,3816918592930816,5539034656033204,190161820,190161820,10639026,739374276,0,nan,nan,nan,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,nan,0.0
31,5104235503814076951950619111476523171868,2023-04-26 14:17:53.996797,17130945,carbon_v1 vBNT-7f94/USDC-eB48 None,vBNT-7f94/USDC-eB48,carbon_v1,0,nan,nan,0,0,0,0,1568643316,1568643316,32103238,132023466,0,nan,nan,nan,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,nan,0.0
32,5784800237655953878877368326340059594782,2023-04-26 14:17:53.998484,17130945,carbon_v1 RPL-A51f/XCHF-fc08 None,RPL-A51f/XCHF-fc08,carbon_v1,0,nan,nan,17915505804080494069,17915505804080494069,0,0,2000000000000000000000,1243936280931989528054,201865352080192,1052578482527761,0,nan,nan,nan,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,nan,0.0
33,6125082604576892342340742933771827806239,2023-04-26 14:17:54.000626,17130945,carbon_v1 MATIC-eBB0/ARB-4ad1 None,MATIC-eBB0/ARB-4ad1,carbon_v1,0,nan,nan,214054515432510649267,214054515432510649267,43544330437424,422212465065984,100000000000000000000,299557965940950922,58369641661355,235498861483415,0,nan,nan,nan,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,nan,0.0
34,6125082604576892342340742933771827806240,2023-04-26 14:17:54.002479,17130945,carbon_v1 MATIC-eBB0/ARB-4ad1 None,MATIC-eBB0/ARB-4ad1,carbon_v1,0,nan,nan,202580033361367509166,202580033361367509166,54951968265652,422212465065984,100000000000000000000,12760538178735827538,74029518581747,219838984563023,0,nan,nan,nan,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,nan,0.0
35,6465364971497830805804117541203596017697,2023-04-26 14:17:54.004053,17130945,carbon_v1 TSUKA-69eD/USDC-eB48 None,TSUKA-69eD/USDC-eB48,carbon_v1,0,nan,nan,46567342174966,46567342174966,1295443453270648,2149874333928468,0,0,527260079896,1990328647664,0,nan,nan,nan,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,nan,0.0
36,6805647338418769269267492148635364229154,2023-04-26 14:17:54.008277,17130945,carbon_v1 LBR-aCcA/ETH-EEeE None,LBR-aCcA/ETH-EEeE,carbon_v1,0,nan,nan,0,0,0,0,500000000000000000,500000000000000000,824421119442,1990328647664,0,nan,nan,nan,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,nan,0.0
37,7145929705339707732730866756067132440612,2023-04-26 14:17:54.01037,17130945,carbon_v1 PEPE-1933/ETH-EEeE None,PEPE-1933/ETH-EEeE,carbon_v1,0,nan,nan,0,0,0,4944431896972025,400000000000000000,400000000000000000,0,2686575069,0,nan,nan,nan,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,nan,0.0
38,7145929705339707732730866756067132440620,2023-04-26 14:17:54.012789,17130945,carbon_v1 PEPE-1933/ETH-EEeE None,PEPE-1933/ETH-EEeE,carbon_v1,0,nan,nan,0,0,0,4954848093222334,2500000000000000000,2500000000000000000,0,3330456838,0,nan,nan,nan,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,nan,0.0
39,7145929705339707732730866756067132440621,2023-04-26 14:17:54.01499,17130945,carbon_v1 PEPE-1933/ETH-EEeE None,PEPE-1933/ETH-EEeE,carbon_v1,0,nan,nan,0,0,0,4966570098287863,500000000000000000,500000000000000000,0,2952134461,0,nan,nan,nan,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,nan,0.0
40,7486212072260646196194241363498900652071,2023-04-26 14:17:54.017422,17130945,carbon_v1 LYXe-be6D/USDC-eB48 None,LYXe-be6D/USDC-eB48,carbon_v1,0,nan,nan,7503700798507554270523,7503700798507554270523,0,5334985036791808,0,0,0,0,0,nan,nan,nan,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,nan,0.0
41,8166776806102523123120990578362437074987,2023-04-26 14:17:54.018806,17130945,carbon_v1 HRP-12Bf/ETH-EEeE None,HRP-12Bf/ETH-EEeE,carbon_v1,0,nan,nan,0,0,0,0,0,0,824421119442,1990328647664,0,nan,nan,nan,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,nan,0.0
42,8507059173023461586584365185794205286446,2023-04-26 14:17:54.020085,17130945,carbon_v1 Silo-B1f8/USDC-eB48 None,Silo-B1f8/USDC-eB48,carbon_v1,0,nan,nan,0,0,0,6409950565275210,0,0,0,0,0,nan,nan,nan,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,nan,0.0
43,8847341539944400050047739793225973497903,2023-04-26 14:17:54.021141,17130945,carbon_v1 LINK-86CA/USDC-eB48 None,LINK-86CA/USDC-eB48,carbon_v1,0,nan,nan,342883761365849716133,342883761365849716133,3815413684211520,5538433047929310,0,0,20754999,733996938,0,nan,nan,nan,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,nan,0.0
44,9187623906865338513511114400657741709362,2023-04-26 14:17:54.0225,17130945,carbon_v1 ETH-EEeE/WBTC-C599 None,ETH-EEeE/WBTC-C599,carbon_v1,0,nan,nan,4999535469854983481,4999535469854983481,4431814251932800,5537837088750967,26579371,19716633,55242720,689470068,0,nan,nan,nan,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,nan,0.0
45,9527906273786276976974489008089509920820,2023-04-26 14:17:54.0242,17130945,carbon_v1 WBTC-C599/USDT-1ec7 None,WBTC-C599/USDT-1ec7,carbon_v1,0,nan,nan,0,0,269663939622,16673138657182,200000000,200000000,77159260759712,1550564903808408,0,nan,nan,nan,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,nan,0.0
46,9868188640707215440437863615521278132277,2023-04-26 14:17:54.02551,17130945,carbon_v1 0x0-1AD5/ETH-EEeE None,0x0-1AD5/ETH-EEeE,carbon_v1,0,nan,nan,5363000000000,5363000000000,119127330708,2267453933449,100000000000000000,100000000000000000,1002503361642560,2210109140007279,0,nan,nan,nan,0xC537e898CD774e2dCBa3B14Ea6f34C93d5eA45e1,nan,0.0
47,9868188640707215440437863615521278132278,2023-04-26 13:07:28.578754,17127576,bancor_v3 BNT-FF1C/WBTC-C599 0.000,BNT-FF1C/WBTC-C599,bancor_v3,0.000,5919083734515601200685286,9918064479,nan,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,nan,0.0
48,9868188640707215440437863615521278132279,2023-04-26 07:11:56.18827,17127576,bancor_v3 BNT-FF1C/MFG-0312 0.000,BNT-FF1C/MFG-0312,bancor_v3,0.000,219768161661354930483475,47601125283056106386281649,nan,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,0x6710c63432A2De02954fc0f851db07146a6c0312,nan,0.0
49,9868188640707215440437863615521278132280,2023-04-26 12:34:42.61518,17127576,bancor_v3 BNT-FF1C/USDC-eB48 0.000,BNT-FF1C/USDC-eB48,bancor_v3,0.000,2465217011407827905870478,1218187548594,nan,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,nan,0.0
50,9868188640707215440437863615521278132281,2023-04-26 02:57:23.887295,17127576,bancor_v3 BNT-FF1C/UOS-5C8c 0.000,BNT-FF1C/UOS-5C8c,bancor_v3,0.000,41461420931869649863821,656544767,nan,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,0xD13c7342e1ef687C5ad21b27c2b65D772cAb5C8c,nan,0.0
51,9868188640707215440437863615521278132282,2023-04-26 02:57:25.183954,17127577,bancor_v3 BNT-FF1C/AAVE-DaE9 0.000,BNT-FF1C/AAVE-DaE9,bancor_v3,0.000,211784405519625759434453,1443645999282218764187,nan,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,0x7Fc66500c84A76Ad7e9c93437bFc5Ac33E2DDaE9,nan,0.0
52,9868188640707215440437863615521278132283,2023-04-26 02:57:26.331,17127577,bancor_v3 BNT-FF1C/BAT-87EF 0.000,BNT-FF1C/BAT-87EF,bancor_v3,0.000,529906742801909809390639,1018796206116908935771039,nan,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,0x0D8775F648430679A709E98d2b0Cb6250d2887EF,nan,0.0
53,9868188640707215440437863615521278132284,2023-04-26 02:57:27.879089,17127577,bancor_v3 BNT-FF1C/CHZ-b4AF 0.000,BNT-FF1C/CHZ-b4AF,bancor_v3,0.000,32074467869592983197460,123976194782218391705981,nan,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,0x3506424F91fD33084466F402d5D97f05F8e3b4AF,nan,0.0
54,9868188640707215440437863615521278132285,2023-04-26 12:41:26.836804,17127577,bancor_v3 BNT-FF1C/DAI-1d0F 0.000,BNT-FF1C/DAI-1d0F,bancor_v3,0.000,6342623648505349173615307,3147959368893624296548657,nan,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,0x6B175474E89094C44Da98b954EedeAC495271d0F,nan,0.0
55,9868188640707215440437863615521278132286,2023-04-26 02:57:29.351077,17127577,bancor_v3 BNT-FF1C/ENJ-3B9c 0.000,BNT-FF1C/ENJ-3B9c,bancor_v3,0.000,1719420862731339344303662,2114773628897882503975917,nan,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,0xF629cBd94d3791C9250152BD8dfBDF380E2a3B9c,nan,0.0
56,9868188640707215440437863615521278132287,2023-04-26 02:57:30.535894,17127577,bancor_v3 BNT-FF1C/ENS-9D72 0.000,BNT-FF1C/ENS-9D72,bancor_v3,0.000,109969450546766167905846,4301801708215611418129,nan,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,0xC18360217D8F7Ab5e7c516566761Ea12Ce7F9D72,nan,0.0
57,9868188640707215440437863615521278132288,2023-04-26 09:35:41.55122,17127577,bancor_v3 BNT-FF1C/GRT-44a7 0.000,BNT-FF1C/GRT-44a7,bancor_v3,0.000,534049835376440464187073,1838175820164013678336243,nan,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,0xc944E90C64B2c07662A292be6244BDf05Cda44a7,nan,0.0
58,9868188640707215440437863615521278132289,2023-04-26 02:57:33.328277,17127577,bancor_v3 BNT-FF1C/LINK-86CA 0.000,BNT-FF1C/LINK-86CA,bancor_v3,0.000,14588677844451763532048826,974422480157541290096255,nan,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,0x514910771AF9Ca656af840dff83E8264EcF986CA,nan,0.0
59,9868188640707215440437863615521278132290,2023-04-26 02:57:34.494195,17127577,bancor_v3 BNT-FF1C/MANA-C942 0.000,BNT-FF1C/MANA-C942,bancor_v3,0.000,272627890197305193802148,239785745357443313060085,nan,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,0x0F5D2fB29fb7d3CFeE444a200298f468908cC942,nan,0.0
60,9868188640707215440437863615521278132291,2023-04-26 02:57:34.899418,17127577,bancor_v3 BNT-FF1C/MATIC-eBB0 0.000,BNT-FF1C/MATIC-eBB0,bancor_v3,0.000,412995348321569784949467,198693832237882447556476,nan,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,0x7D1AfA7B718fb893dB30A3aBc0Cfc608AaCfeBB0,nan,0.0
61,9868188640707215440437863615521278132292,2023-04-26 02:57:35.238405,17127577,bancor_v3 BNT-FF1C/MKR-79A2 0.000,BNT-FF1C/MKR-79A2,bancor_v3,0.000,61797616036672743786939,41951398883835787473,nan,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,0x9f8F72aA9304c8B593d555F12eF6589cC3A579A2,nan,0.0
62,9868188640707215440437863615521278132293,2023-04-26 02:57:36.572796,17127577,bancor_v3 BNT-FF1C/OCEAN-9F48 0.000,BNT-FF1C/OCEAN-9F48,bancor_v3,0.000,134227436397265179512872,173052936621919948949679,nan,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,0x967da4048cD07aB37855c090aAF366e4ce1b9F48,nan,0.0
63,9868188640707215440437863615521278132294,2023-04-26 02:57:37.633719,17127577,bancor_v3 BNT-FF1C/QNT-4675 0.000,BNT-FF1C/QNT-4675,bancor_v3,0.000,130015205485629390312883,557507901889090470073,nan,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,0x4a220E6096B25EADb88358cb44068A3248254675,nan,0.0
64,9868188640707215440437863615521278132295,2023-04-26 12:50:04.93344,17127577,bancor_v3 BNT-FF1C/RPL-A51f 0.000,BNT-FF1C/RPL-A51f,bancor_v3,0.000,138302610409556598957386,1412306423820649167336,nan,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,0xD33526068D116cE69F19A9ee46F0bd304F21A51f,nan,0.0
65,9868188640707215440437863615521278132296,2023-04-26 02:57:39.205085,17127578,bancor_v3 BNT-FF1C/SNX-2a6F 0.000,BNT-FF1C/SNX-2a6F,bancor_v3,0.000,1746288979523570533861798,341503956952108393952208,nan,nan,nan,nan,nan,nan,nan,nan,0,nan,nan,nan,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,nan,0.0
