id,key,symbol,name,address,decimals
1,ETH-EEeE,ETH,Ethereum,0xEeeeeEeeeEeEeeEeEeEeeEEEeeeeEeeeeeeeEEeE,18
2,DAI-1d0F,DAI,Dai Stablecoin,0x6B175474E89094C44Da98b954EedeAC495271d0F,18
3,stETH-fE84,stETH,Liquid staked Ether 2.0,0xae7ab96520DE3A18E5e111B5EaAb095312D7fE84,18
4,USDC-eB48,USDC,USD Coin,0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48,6
5,USDT-1ec7,USDT,Tether USD,0xdAC17F958D2ee523a2206206994597C13D831ec7,6
6,BNT-FF1C,BNT,Bancor Network Token,0x1F573D6Fb3F13d689FF844B4cE37794d79a7FF1C,18
7,rETH-6393,rETH,Rocket Pool ETH,0xae78736Cd615f374D3085123A210448E74Fc6393,18
8,WBTC-C599,WBTC,Wrapped BTC,0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599,8
9,vBNT-7f94,vBNT,Bancor Governance Token,0x48Fb253446873234F2fEBbF9BdeAA72d9d387f94,18
10,LINK-86CA,LINK,ChainLink Token,0x514910771AF9Ca656af840dff83E8264EcF986CA,18
11,RPL-A51f,RPL,Rocket Pool Protocol,0xD33526068D116cE69F19A9ee46F0bd304F21A51f,18
12,XCHF-fc08,XCHF,CryptoFranc,0xB4272071eCAdd69d933AdcD19cA99fe80664fc08,18
13,MATIC-eBB0,MATIC,Matic Token,0x7D1AfA7B718fb893dB30A3aBc0Cfc608AaCfeBB0,18
14,ARB-4ad1,ARB,Arbitrum,0xB50721BCf8d664c30412Cfbc6cf7a15145234ad1,18
15,TSUKA-69eD,TSUKA,Dejitaru Tsuka,0xc5fB36dd2fb59d3B98dEfF88425a3F425Ee469eD,9
16,LBR-aCcA,LBR,LBR,0xC98835e792553e505AE46e73a6fD27a23985aCcA,18
17,PEPE-1933,PEPE,Pepe,0x6982508145454Ce325dDbE47a25d4ec3d2311933,18
18,LYXe-be6D,LYXe,LUKSO Token,0xA8b919680258d369114910511cc87595aec0be6D,18
19,HRP-12Bf,HRP,HARPOON,0xbd15Ad921e1B480209AF549874a2fCb80DC312Bf,18
20,Silo-B1f8,Silo,Silo Governance Token,0x6f80310CA7F2C654691D1383149Fa1A57d8AB1f8,18
21,0x0-1AD5,0x0,0x0.ai: AI Smart Contract Auditor,0x5a3e6A77ba2f983eC0d371ea3B475F8Bc0811AD5,9
22,MFG-0312,MFG,SyncFab Smart Manufacturing Blockchain,0x6710c63432A2De02954fc0f851db07146a6c0312,18
23,UOS-5C8c,UOS,Ultra Token,0xD13c7342e1ef687C5ad21b27c2b65D772cAb5C8c,4
24,AAVE-DaE9,AAVE,Aave Token,0x7Fc66500c84A76Ad7e9c93437bFc5Ac33E2DDaE9,18
25,BAT-87EF,BAT,Basic Attention Token,0x0D8775F648430679A709E98d2b0Cb6250d2887EF,18
26,CHZ-b4AF,CHZ,chiliZ,0x3506424F91fD33084466F402d5D97f05F8e3b4AF,18
27,ENJ-3B9c,ENJ,Enjin Coin,0xF629cBd94d3791C9250152BD8dfBDF380E2a3B9c,18
28,ENS-9D72,ENS,Ethereum Name Service,0xC18360217D8F7Ab5e7c516566761Ea12Ce7F9D72,18
29,GRT-44a7,GRT,Graph Token,0xc944E90C64B2c07662A292be6244BDf05Cda44a7,18
30,ICHI-C4d6,ICHI,ICHI,0x111111517e4929D3dcbdfa7CCe55d30d4B6BC4d6,18
31,MANA-C942,MANA,Decentraland MANA,0x0F5D2fB29fb7d3CFeE444a200298f468908cC942,18
32,MKR-79A2,MKR,Maker,0x9f8F72aA9304c8B593d555F12eF6589cC3A579A2,18
33,OCEAN-9F48,OCEAN,Ocean Token,0x967da4048cD07aB37855c090aAF366e4ce1b9F48,18
34,QNT-4675,QNT,Quant,0x4a220E6096B25EADb88358cb44068A3248254675,18
35,SNX-2a6F,SNX,Synthetix Network Token,0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F,18
36,TRAC-0A6F,TRAC,Trace Token,0xaA7a9CA87d3694B5755f213B5D04094b8d0F0A6F,18
37,UNI-F984,UNI,Uniswap,0x1f9840a85d5aF5bf1D1762F925BDADdC4201F984,18
38,MONA-412A,MONA,Monavale,0x275f5Ad03be0Fa221B4C6649B8AeE09a42D9412A,18
39,ALPHA-0975,ALPHA,AlphaToken,0xa1faa113cbE53436Df28FF0aEe54275c13B40975,18
40,YFI-d93e,YFI,yearn.finance,0x0bc529c00C6401aEF6D220BE8C6Ea1667F6Ad93e,18
41,xSUSHI-4272,xSUSHI,SushiBar,0x8798249c2E607446EfB7Ad49eC89dD1865Ff4272,18
42,wstETH-2Ca0,wstETH,Wrapped liquid staked Ether 2.0,0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0,18
43,WOO-5D4B,WOO,Wootrade Network,0x4691937a7508860F876c9c0a2a617E7d9E945D4B,18
44,wNXM-2bDE,wNXM,Wrapped NXM,0x0d438F3b5175Bebc262bF23753C1E53d03432bDE,18
45,UMA-F828,UMA,UMA Voting Token v1,0x04Fa0d235C4abf4BcF4787aF4CF447DE572eF828,18
46,TEMP-1aB9,TEMP,Tempus,0xA36FDBBAE3c9d55a1d67EE5821d53B50B63A1aB9,18
47,SHEESHA-E768,SHEESHA,Sheesha Finance,0x232FB065D9d24c34708eeDbF03724f2e95ABE768,18
48,SATA-bEe1,SATA,Signata,0x3ebb4A4e91Ad83BE51F8d596533818b246F4bEe1,18
49,ROOK-3d4a,ROOK,ROOK,0xfA5047c9c78B8877af97BDcb85Db743fD7313d4a,18
50,RNB-e743,RNB,Rentible,0x2A039B1D9bBDccBb91be28691b730ca893e5e743,18
51,RLC-7375,RLC,iEx.ec Network Token,0x607F4C5BB672230e8672085532f7e901544a7375,9
52,REQ-938a,REQ,Request Token,0x8f8221aFbB33998d8584A2B05749bA73c37a938a,18
53,REN-2a38,REN,Republic Token,0x408e41876cCCDC0F92210600ef50372656052a38,18
54,RARI-41CF,RARI,Rarible,0xFca59Cd816aB1eaD66534D82bc21E7515cE441CF,18
55,PHTR-22dA,PHTR,Phuture,0xE1Fc4455f62a6E89476f1072530C20CF1A0622dA,18
56,OPIUM-eC11,OPIUM,Opium Governance Token,0x888888888889C00c67689029D7856AAC1065eC11,18
57,NMR-6671,NMR,Numeraire,0x1776e1F26f98b1A5dF9cD347953a26dd3Cb46671,18
58,NDX-5F83,NDX,Indexed,0x86772b1409b61c639EaAc9Ba0AcfBb6E238e5F83,18
59,MPH-35C5,MPH,88mph.app,0x8888801aF4d980682e47f1A9036e589479e835C5,18
60,ZCN-3B78,ZCN,0chain,0xb9EF770B6A5e12E45983C5D80545258aA38F3B78,10
61,LRC-EafD,LRC,LoopringCoin V2,0xBBbbCA6A901c926F240b89EacB641d8Aec7AEafD,18
62,CROWN-E0fa,CROWN,Crown Capital,0x444d6088B0F625f8C20192623B3C43001135E0fa,18
63,DAPP-1649,DAPP,DAPP TOKEN,0x939B462ee3311f8926c047D2B576C389092b1649,4
64,AMP-95C2,AMP,Amp,0xfF20817765cB7f73d4bde2e66e067E58D11095C2,18
65,ANKR-EDD4,ANKR,Ankr Network,0x8290333ceF9e6D528dD5618Fb97a76f268f3EDD4,18
66,APW-60c8,APW,APWine Token,0x4104b135DBC9609Fc1A9490E61369036497660c8,18
67,ARCONA-52B3,ARCONA,Arcona Distribution Contract,0x0f71B8De197A1C84d31de0F1fA7926c365F052B3,18
68,ARMOR-E46a,ARMOR,Armor,0x1337DEF16F9B486fAEd0293eb623Dc8395dFE46a,18
69,AUC-5663,AUC,Auctus Token,0xc12d099be31567add4e4e4d0D45691C3F58f5663,18
70,BBS-B430,BBS,BBS,0xFe459828c90c0BA4bC8b42F5C5D44F316700B430,18
71,BORING-92CA,BORING,BoringDAO,0xBC19712FEB3a26080eBf6f2F7849b417FdD792CA,18
72,COMP-6888,COMP,Compound,0xc00e94Cb662C3520282E6f5717214004A7f26888,18
73,DIP-cD83,DIP,Decentralized Insurance Protocol,0xc719d010B63E5bbF2C0551872CD5316ED26AcD83,18
74,ACRE-FC21,ACRE,Arable Protocol,0xb2cABf797bc907B049e4cCB5b84d13be3a8CFC21,18
75,EDEN-1559,EDEN,Eden Back Inu,0x1559FA1b8F28238FD5D76D9f434ad86FD20D1559,18
76,eRSDL-D3A6,eRSDL,UnFederalReserveToken,0x5218E472cFCFE0b64A064F055B43b4cdC9EfD3A6,18
77,HEGIC-8430,HEGIC,Hegic,0x584bC13c7D411c00c01A62e8019472dE68768430,18
78,HOT-26E2,HOT,HoloToken,0x6c6EE5e31d828De241282B9606C8e98Ea48526E2,18
79,ICHI-A881,ICHI,ichi.farm,0x903bEF1736CDdf2A537176cf3C64579C3867A881,9
80,IDLE-D39e,IDLE,Idle,0x875773784Af8135eA0ef43b5a374AaD105c5D39e,18
81,INDEX-4cab,INDEX,Index,0x0954906da0Bf32d5479e25f46056d22f08464cab,18
82,KTN-FC1C,KTN,Kattana,0x491E136FF7FF03E6aB097E54734697Bb5802FC1C,18
83,LPL-75B8,LPL,LinkPool,0x99295f1141d58A99e939F7bE6BBe734916a875B8,18
84,SHIBGF-65d6,SHIBGF,SHIBGF,0x505a84a03e382331A1Be487b632Cf357748b65d6,18
85,I-2897,I,I,0x7c6B16b538cdA7263528Fe95cC8dfda7b9532897,18
86,WETH-6Cc2,WETH,Wrapped Ether,0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,18
87,ARTSTIC-B7F9,ARTSTIC,ArtsTic,0xDA765bBB587A4454789AfdC953Ae26b4E069B7F9,18
88,FIND-8E0a,FIND,find,0x2F9CAB5e879330Ac548A8EE9375C896Ff37b8E0a,18
89,MingBi-9dB9,MingBi,AncestorMoney,0x613d1d9Eb0E3c34EB7D70aC1a10e14ac391b9dB9,0
90,HMB-A68A,HMB,Highness Metro Bit,0x76165106bbcD58C88468C48907a5bc2529a5A68A,18
91,HMB-4929,HMB,HaMeBi,0xC3b2140aC3E95EdFea220681EeCA127fC81E4929,18
92,XEN-6Fb8,XEN,XEN Crypto,0x06450dEe7FD2Fb8E39061434BAbCFC05599a6Fb8,18
93,XUSD-E7d8,XUSD,Metapia Stable USDtoXEN,0x15964Cc23e13141D290Da9581213B4B0879cE7d8,8
94,ITO-C5Ab,ITO,InTime,0x293B0Cd0991DB07c8529fEBb01bc7D052315C5Ab,18
95,HVC-51a4,HVC,HAVICC,0x397cc4DfB5528dc31F73f55eb738ad7Aa89651a4,18
96,OTO-8b56,OTO,OnTime,0x028CE5EA3298a50c0D8a27b937b1F48Cf0d68b56,18
97,BBA-8eb0,BBA,BITCOIN BANK AMERICA,0x5633C3bE7fbA30f2B5f93fab29daA9a381cA8eb0,18
98,MASATO-921A,MASATO,Masato Inu,0x883a8108e562e19ADC92932022c11CA06F4f921A,18
99,100MD-fBe6,100MD,100 million dollars dream,0x53868AC71297768254883b31AAdda7328B70fBe6,18
100,SHIB-C4cE,SHIB,SHIBA INU,0x95aD61b0a150d79219dCF64E1E6Cc01f0B64C4cE,18
101,STFMG-1e39,STFMG,STARFORCEONE GOLD,0x0Bfda9a1914dD56313DA138143e871c2b7A01e39,18
102,BDOG-15B5,BDOG,Big Dog,0xdfd1E167753b1413B0355D6770C7732Dadd915B5,18
103,ADOGE-DEc5,ADOGE,AlphaDOGE,0x1492E7db29f5A79F47ea73Ed6081F57bc553DEc5,18
104,RCK-53CC,RCK,Rockstar,0x8614b0e8CEdC82D5aeF4724Aed49939f67E153CC,18
105,TOS-8153,TOS,TONStarter,0x409c4D8cd5d2924b9bc5509230d16a61289c8153,18
106,WTON-bff2,WTON,Wrapped TON,0xc4A11aaf6ea915Ed7Ac194161d2fC9384F15bff2,27
107,KNX-9F6B,KNX,KNX,0x44F9b7859291dd247A07E4088B04325B206F9F6B,18
108,KNX-7DA0,KNX,KNX,0xe93a27d4ED64F44a2B356d78C06115e5C9D97DA0,18
109,ELON-60F3,ELON,Dogelon,0x761D38e5ddf6ccf6Cf7c55759d5210750B5D60F3,18
110,carbon-3286,carbon,carbon chain,0xE64B18eA9F6Cef68888Ce13274B94f34597D3286,18
111,DIM-44Ac,DIM,Diamoon,0xBA5bB1707a93c6DEB94F5D3577839D38317344Ac,18
112,STARS-b7f5,STARS,STARFORCEONE STARS,0x0D9CBb4dA636a180CD872cc2459abF7Afa34b7f5,18
113,ELONINDEX-23D0,ELONINDEX,Dogelon Index,0x1b17016a9012F35b79F0835F513ebE0a6A8623D0,18
114,PROS-008A,PROS,Prospective,0xbe1936A67f503e0eaF2434b0cf9f4e3d7100008A,18
115,BTT-7957,BTT,BitTorrent,0xC669928185DbCE49d2230CC9B0979BE6DC797957,18
116,FAMILY-4798,FAMILY,FAMILY TOKEN,0x479378950a2E71BD05435CdF52257477b8034798,18
117,KOCHI-f735,KOCHI,KOCHI INU,0x5F183834B61bf4D0cE28033871bFA408ff97f735,18
118,FRAX-b99e,FRAX,Frax,0x853d955aCEf822Db058eb8505911ED77F175b99e,18
119,USE-b9E1,USE,Users,0xDE0903dBa86FE7a6c2F40c337CFaF5756784b9E1,18
120,Murakami-cDE9,Murakami,Murakami Flowers,0x6b251ccc81855F82195Ff1F182aD4B119904cDE9,18
121,ARTS-e2DE,ARTS,ArtsTic,0xc217998Dba399bd1DfA354dCE6a4E278b4ADe2DE,18
122,HVE2-73f5,HVE2,Uhive Token V2,0xD487892BB4C57edBe7aB401d9fe801c8FE6473f5,18
123,CLNR-f992,CLNR,Cleaner Earth,0xb6E349e2649241E934F3cF13aEd65047987ef992,18
124,CLEANER-a514,CLEANER,Cleaner Earth Token,0xDc28c25c345ec21C2Af50D42A4fCE6e8CaEAa514,18
125,Metti-4573,Metti,Metti Inu,0x84B67E43474a403Cde9aA181b02Ba07399a54573,18
126,UMIIE-2D9B,UMIIE,UMIIE COIN,0x12B32f10A499Bf40Db334Efe04226Cca00Bf2D9B,18
127,UMIIE2-056f,UMIIE2,Umiie 2,0x5Ed60A121159481675bAD3e648ba4C89753E056f,18
128,SHIBAGOLD-86De,SHIBAGOLD,SHIBA INU GOLD,0xF062F045B17Fe309521C10Af10d42b4b8d8386De,18
129,WVRH-F456,WVRH,Wrapped Versailles Heroes Token,0xbDc2217B591cEf4D0054ef314ab0EC0bCD69F456,18
130,VRH-44b2,VRH,Versailles Heroes Token,0xeAd482da0793B00bbAe0E34C8cfaE6DAf29a44b2,18
131,MOVIE-1769,MOVIE,MoviePass,0x7a54Fae94B6960D9f7316612EEC179078e911769,18
132,MLD-58d8,MLD,Milady,0xe9558B8409Fd09897564dD35f8eadC49600d58d8,18
133,WOJAK-9aaB,WOJAK,Wojak Coin,0x5026F006B85729a8b14553FAE6af249aD16c9aaB,18
134,CIV-361d,CIV,Civilization,0x37fE0f067FA808fFBDd12891C0858532CFE7361d,18
135,0NE-f4C2,0NE,Stone,0x73A83269b9bbAFC427E76Be0A2C1a1db2a26f4C2,18
136,AKITA-23E6,AKITA,Akita Inu,0x3301Ee63Fb29F863f2333Bd4466acb46CD8323E6,18
137,OGER-8a62,OGER,ogereggs,0x4050066080C0585875DB7e571cDd5039584E8a62,18
138,LUNA-1ea9,LUNA,Wrapped LUNA Token,0xd2877702675e6cEb975b4A1dFf9fb7BAF4C91ea9,18
139,ASCX-3877,ASCX,AscensionX,0x8e617863E033ec82240D7E021D32455e30c33877,18
140,GROGU-7654,GROGU,Grogu Cash,0xa01eC64F828762DDE7Fad11fF11AcA36C30b7654,18
141,sUSD-5f51,sUSD,Synth sUSD,0x57Ab1ec28D129707052df4dF418D58a2D46d5f51,18
142,SPAY-846A,SPAY,Subscription Payment Service,0x790340c6a7e724ebB0173De9bfE4b620431E846A,18
143,FXM-4099,FXM,FLEXME,0xF62E8Ab5196cFb23c0CA657E82A398E2aF9d4099,18
144,UKAN-30Ca,UKAN,Ukan,0x49bc8340ACD3521150d7cCD8a4a3510D2F5130Ca,18
145,GILD-259c,GILD,Gilded,0x4f392A6fA322ab7Dc196689cef9F8547B847259c,18
146,testv3-821e,testv3,testv3,0xd4855a4773dA462848cB73d712DbcB5AD866821e,18
147,CBBGSBF-cfB9,CBBGSBF,CBBG STABLE,0xcd6B681AE0EF3Ab833152c4463b09fe83c24cfB9,18
148,CBBG-53D2,CBBG,Cabbage Coin,0xE19B19955A32Abfb8F903dfBc899AfD0719753D2,18
149,UETH-80b3,UETH,ulock.eth Wrapped Ether,0x395C8dB957d743a62Ac3aAAa4574553bcf2380b3,18
150,ULCK-E629,ULCK,uLock,0x598A754c5D678119E67574Ff811DA61d83c0E629,18
151,WISE-5bd6,WISE,Wise Token,0x66a0f676479Cee1d7373f3DC2e2952778BfF5bd6,18
152,DELTA-20EF,DELTA,DELTA.financial - deep DeFi derivatives,0x9EA3b5b4EC044b70375236A281986106457b20EF,18
153,FNK-48Ad,FNK,Finiko,0xB5FE099475d3030DDe498c3BB6F3854F762A48Ad,18
154,RK:ETH-AA96,RK:ETH,RootKit [Wrapped ETH],0x1df2099f6AbBf0b05C12a61835137D84F10DAA96,18
155,ROOT-570E,ROOT,RootKit,0xCb5f72d37685C3D5aD0bB5F982443BC8FcdF570E,18
156,ETH2POS-1Df9,ETH2POS,Ethereum2Proof-of-stake,0x0698DDA3c390FF92722f9EeD766D8b1727621Df9,18
157,DC-802C,DC,Dcoin,0xb4056171AA3ba32dA1F527431383619b3802802C,18
158,M2-D15C,M2,M2,0x965d79F1A1016B574a62986e13Ca8Ab04DfdD15C,18
159,wPE-881b,wPE,OPES Finance,0xd075e95423C5c4BA1E122CaE0f4CdFA19b82881b,18
160,FXS-64D0,FXS,Frax Share,0x3432B6A60D23Ca0dFCa7761B7ab56459D9C964D0,18
161,DBL-8d29,DBL,Diamond Blue,0x292E57D8C8a5744E5b013c0f327C162DD1c18d29,8
162,BLUE-0606,BLUE,Blue Finance,0xBD9D26E318d329962694B6e09de628f6104A0606,8
163,HANU-BCC0,HANU,Hanu Yokia,0x72E5390EDb7727E3d4e3436451DADafF675dBCC0,12
164,MIA-Ce0B,MIA,Mia Neko,0x8D52061af43C52204c717d0610ea8f52F955Ce0B,10
165,GOJ-679A,GOJ,Goji,0xEC4A1c7A4e9Fdc7cc621b548a931c92BC08a679A,10
166,XXi-6df2,XXi,Xi Transfer Coin,0x11E003e9eCC5a2320E8b11098ACd550b928b6df2,7
167,CAW-e452,CAW,A Hunters Dream,0xf3b9569F82B18aEf890De263B84189bd33EBe452,18
168,MC-E5d6,MC,Merit Circle,0x949D48EcA67b17269629c7194F4b727d4Ef9E5d6,18
169,BHNY-0844,BHNY,SBU Honey,0xCc802c45B55581713cEcd1Eb17BE9Ab7fcCb0844,18
170,vUSD-937A,vUSD,vUSD,0x0fc6C0465C9739d4a42dAca22eB3b2CB0Eb9937A,18
171,VOW-46Fb,VOW,Vow,0x1BBf25e71EC48B84d773809B4bA55B6F4bE946Fb,18
172,FEI-87CA,FEI,Fei USD,0x956F47F50A910163D8BF957Cf5846D573E7f87CA,18
173,TRIBE-212B,TRIBE,Tribe,0xc7283b66Eb1EB5FB86327f08e1B5816b0720212B,18
174,PAXG-Af78,PAXG,Paxos Gold,0x45804880De22913dAFE09f4980848ECE6EcbAf78,18
175,BigSB-b6F6,BigSB,BigShortBets,0x131157c6760f78f7dDF877C0019Eba175BA4b6F6,18
176,SUPER-0A55,SUPER,SuperFarm,0xe53EC727dbDEB9E2d5456c3be40cFF031AB40A55,18
177,WAXE-4DFD,WAXE,WAX Economic Token,0x7a2Bc711E19ba6aff6cE8246C546E8c4B4944DFD,8
178,FLOKI-6a2E,FLOKI,FLOKI,0xcf0C122c6b73ff809C693DB761e7BaeBe62b6a2E,9
179,DAPE-7A06,DAPE,Degen Ape,0xB638AB512Dd766cA5e9eB9690fc4D66b663F7A06,18
180,ULS-03ae,ULS,uLockS,0x1cD7605aA2cAAC4403ff421411c097798ddB03ae,18
181,DG-dEDE,DG,DeGate Token,0x53C8395465A84955c95159814461466053DedEDE,18
182,UFO-DC3B,UFO,THE TRUTH,0x249e38Ea4102D0cf8264d3701f1a0E39C4f2DC3B,18
183,eXRD-9414,eXRD,E-RADIX,0x6468e79A80C0eaB0F9A2B574c8d5bC374Af59414,18
184,FOX-e52d,FOX,FOX,0xc770EEfAd204B5180dF6a14Ee197D99d808ee52d,18
185,SAITAMA-27B2,SAITAMA,SAITAMA,0xCE3f08e664693ca792caCE4af1364D5e220827B2,9
186,RAD-64A3,RAD,Radicle,0x31c8EAcBFFdD875c74b94b077895Bd78CF1E64A3,18
187,O-c40f,O,Childhoods End,0xb53ecF1345caBeE6eA1a65100Ebb153cEbcac40f,18
188,ERN-3505,ERN,@EthernityChain $ERN Token,0xBBc2AE13b23d715c30720F079fcd9B4a74093505,18
189,ASTO-4689,ASTO,Altered State Machine Utility Token,0x823556202e86763853b40e9cDE725f412e294689,18
190,scUSD-8858,scUSD,StableCredit,0x20D5BFBa0f5c726AAd09956FD7398Acdac048858,8
191,VOLT-58Ac,VOLT,Volt Inu,0x7db5af2B9624e1b3B4Bb69D6DeBd9aD1016A58Ac,9
192,DEXT-C75a,DEXT,DEXTools,0xfB7B4564402E5500dB5bB6d63Ae671302777C75a,18
193,CULT-5A13,CULT,Cult DAO,0xf0f9D895aCa5c8678f706FB8216fa22957685A13,18
194,ShibDoge-928F,ShibDoge,ShibaDoge,0x6ADb2E268de2aA1aBF6578E4a8119b960E02928F,9
195,ILV-ca0E,ILV,Illuvium,0x767FE9EDC9E0dF98E07454847909b5E959D7ca0E,18
196,UwU-5257,UwU,UwU Lend,0x55C08ca52497e2f1534B59E2917BF524D4765257,18
197,SUSHI-0fE2,SUSHI,SushiToken,0x6B3595068778DD592e39A122f4f5a5cF09C90fE2,18
198,SYN-9F29,SYN,Synapse,0x0f2D719407FdBeFF09D87557AbB7232601FD9F29,18
199,PUNK-232A,PUNK,CryptoPunks,0x269616D549D7e8Eaa82DFb17028d0B212D11232A,18
200,MULTI-2df4,MULTI,Multichain,0x65Ef703f5594D2573eb71Aaf55BC0CB548492df4,18
201,TOKE-8C94,TOKE,Tokemak,0x2e9d63788249371f1DFC918a52f8d799F4a38C94,18
202,LON-c952,LON,Tokenlon,0x0000000000095413afC295d19EDeb1Ad7B71c952,18
203,ALCX-c8DF,ALCX,Alchemix,0xdBdb4d16EdA451D0503b854CF79D55697F90c8DF,18
204,JPEG-45a3,JPEG,JPEGâ€™d Governance Token,0xE80C0cd204D654CEbe8dd64A4857cAb6Be8345a3,18
205,USH-EC48,USH,unshETHing_Token,0xE60779CC1b2c1d0580611c526a8DF0E3f870EC48,18
206,FOLD-5921,FOLD,Manifold Finance,0xd084944d3c05CD115C09d072B9F44bA3E0E45921,18
207,DOG-8899,DOG,The Doge NFT,0xBAac2B4491727D78D2b78815144570b9f2Fe8899,18
208,NEWO-7D96,NEWO,New Order,0x98585dFc8d9e7D48F0b1aE47ce33332CF4237D96,18
209,SPS-df74,SPS,Splintershards,0x00813E3421E1367353BfE7615c7f7f133C89df74,18
210,SPELL-e5F6,SPELL,Spell Token,0x090185f2135308BaD17527004364eBcC2D37e5F6,18
211,RADAR-4DbE,RADAR,DappRadar,0x44709a920fCcF795fbC57BAA433cc3dd53C44DbE,18
212,QUARTZ-25ef,QUARTZ,Sandclock,0xbA8A621b4a54e61C442F5Ec623687e2a942225ef,18
213,THOR-8044,THOR,THORSwap Token,0xa5f2211B9b8170F694421f2046281775E8468044,18
214,DIVER-d5F4,DIVER,DivergenceProtocol,0xFb782396c9b20E564A64896181c7AC8d8979d5F4,18
215,MILADY-EB48,MILADY,Milady Maker,0x227c7DF69D3ed1ae7574A1a7685fDEd90292EB48,18
216,yvBOOST-Ab9a,yvBOOST,Yearn Compounding veCRV yVault,0x9d409a0A012CFbA9B15F6D4B36Ac57A46966Ab9a,18
217,LDO-1B32,LDO,Lido DAO Token,0x5A98FcBEA516Cf06857215779Fd812CA3beF1B32,18
218,SOS-aEe0,SOS,SOS,0x3b484b82567a09e2588A13D54D032153f0c0aEe0,18
219,TRU-3784,TRU,TrueFi,0x4C19596f5aAfF459fA38B0f7eD92F11AE6543784,8
220,BLOCKS-24eB,BLOCKS,BLOCKS,0x8a6D4C8735371EBAF8874fBd518b56Edd66024eB,18
221,BADGER-E53d,BADGER,Badger,0x3472A5A71965499acd81997a54BBA8D852C6E53d,18
222,CVX-9D2B,CVX,Convex Token,0x4e3FBD56CD56c3e72c1403e103b45Db9da5B9D2B,18
223,ICE-7DF9,ICE,IceToken,0xf16e81dce15B08F326220742020379B855B87DF9,18
224,ILSI-cd69,ILSI,Invest Like Stakeborg Index,0x0acC0FEE1D86D2cD5AF372615bf59b298D50cd69,18
225,UST-87a5,UST,UST,0xa693B19d2931d498c5B318dF961919BB4aee87a5,6
226,PREMIA-0E70,PREMIA,Premia,0x6399C842dD2bE3dE30BF99Bc7D1bBF6Fa3650E70,18
227,BIT-a4C5,BIT,BitDAO,0x1A4b46696b2bB4794Eb3D4c26f1c55F9170fa4C5,18
228,YGG-CF73,YGG,Yield Guild Games Token,0x25f8087EAD173b73D6e8B84329989A8eEA16CF73,18
229,BAND-7f55,BAND,BandToken,0xBA11D00c5f74255f56a5E366F4F77f5A186d7f55,18
230,IQ-b0C9,IQ,Everipedia IQ,0x579CEa1889991f68aCc35Ff5c3dd0621fF29b0C9,18
236,Test,Test,Test Token,Test,18
239,Pair,Pair,Test Token,Pair,18