func_name,ncalls,tottime,cumtime
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/bot.py', 252, '__post_init__')",1,4.126e-06,0.15583808400000002
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/bot.py', 120, '__post_init__')",7,0.00010416900000000001,1.151789541
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/bot.py', 154, 'C')",7,1.418e-06,1.418e-06
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/bot.py', 187, '<dictcomp>')",6,0.0014459170000000001,0.0014459170000000001
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/bot.py', 174, 'get_curves')",6,0.010317563,1.049048958
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/events/managers/contracts.py', 19, 'init_tenderly_event_contracts')",1,5.000000000000001e-07,5.000000000000001e-07
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/bot.py', 423, '_get_arb_finder')",6,1.3708000000000002e-05,1.3708000000000002e-05
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/bot.py', 1227, '<listcomp>')",6,0.006133925,0.038676167000000004
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/bot.py', 1236, '<listcomp>')",6,0.004267552,0.056419873
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/config/network.py', 119, 'new')",1,2.5e-06,4.25e-06
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/config/network.py', 133, '__init__')",1,1.125e-06,1.7500000000000002e-06
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/config/base.py', 16, '__init__')",4,2.9590000000000004e-06,3.417e-06
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/config/db.py', 34, 'new')",1,1.7080000000000002e-06,8.708e-06
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/config/db.py', 54, '__init__')",1,7.5e-07,1.209e-06
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/config/db.py', 73, '__init__')",1,5.791e-06,7.000000000000001e-06
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/config/logger.py', 34, 'get_logger')",1,1.7959000000000002e-05,0.000765584
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/config/logger.py', 93, 'debug')",590,0.001031389,0.0019357150000000002
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/config/logger.py', 97, 'info')",219,0.000320684,0.020171337
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/config/logger.py', 89, 'logger')",809,0.000211981,0.000211981
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/config/logger.py', 109, 'new')",1,3.0830000000000004e-06,0.0007757080000000001
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/config/logger.py', 122, '__init__')",1,5.083e-06,0.0007726250000000001
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/config/provider.py', 44, 'new')",1,4.792e-06,0.5194451250000001
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/config/provider.py', 69, '__init__')",1,1.416e-06,1.791e-06
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/config/provider.py', 81, '__init__')",1,4.0751e-05,0.5194402920000001
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/config/config.py', 65, 'new')",1,8.667e-06,0.520255
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/config/config.py', 95, 'is_config_item')",74400,0.124306597,0.16341028600000002
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/config/connect.py', 40, '__call__')",1,1.9590000000000002e-06,1.9590000000000002e-06
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/config/connect.py', 126, 'is_connected')",1,1.66e-07,1.66e-07
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/config/connect.py', 161, 'connect_network')",1,1.2208e-05,0.002124083
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/config/config.py', 109, 'get_attribute_from_config')",74400,0.028539759,0.034273635000000004
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/config/config.py', 118, '__getattr__')",74400,0.025000773,0.22268469400000002
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/config/config.py', 126, '__post_init__')",1,9.542000000000001e-06,0.5194635830000001
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/events/interface.py', 27, '__eq__')",11003,0.002231383,0.0026140580000000003
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/events/interface.py', 30, '__hash__')",16870,0.0021730490000000002,0.002817261
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/events/interface.py', 60, 'cfg')",150,4.1535e-05,4.1535e-05
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/events/interface.py', 94, '<listcomp>')",6,0.001359458,0.001359458
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/events/interface.py', 91, 'remove_unsupported_exchanges')",6,0.000147176,0.013148751
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/events/interface.py', 107, 'has_balance')",28698,0.013315827,0.013315827
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/events/interface.py', 145, '<listcomp>')",42,0.024006284000000003,0.079521748
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/events/interface.py', 152, '<listcomp>')",36,0.008788253000000001,0.008788253000000001
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/events/interface.py', 127, 'filter_pools')",78,0.000190292,0.08850029300000001
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/events/interface.py', 156, 'log_pool_numbers')",138,0.000360172,0.009149498
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/events/interface.py', 197, '<listcomp>')",6,0.000538707,0.08025083200000001
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/events/interface.py', 205, '<listcomp>')",42,0.004340875,0.004340875
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/events/interface.py', 209, '<listcomp>')",6,0.791089461,0.791089461
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/events/interface.py', 215, '<listcomp>')",42,0.015992294,0.015992294
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/events/interface.py', 171, 'remove_zero_liquidity_pools')",6,0.0005101680000000001,0.897859625
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/events/interface.py', 229, '<listcomp>')",6,0.015745084,0.015745084
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/events/interface.py', 223, 'remove_unmapped_uniswap_v2_pools')",6,0.00010287500000000001,1.9200092910000002
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/events/interface.py', 247, '<listcomp>')",6,1.8989405410000002,1.8989405410000002
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/events/interface.py', 249, '<listcomp>')",6,0.00082246,0.00082246
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/events/interface.py', 253, '<listcomp>')",6,0.000402293,0.000402293
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/events/interface.py', 257, '<listcomp>')",6,0.00028366700000000003,0.00028366700000000003
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/events/interface.py', 243, 'log_umapped_pools_by_exchange')",6,0.000156954,1.902990042
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/events/interface.py', 285, 'cleanup_token_key')",64051,0.074154842,0.079777925
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/events/interface.py', 309, 'handle_token_key_cleanup')",6,0.056962823,0.234293875
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/events/interface.py', 348, '<listcomp>')",6,0.002089737,0.144496499
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/events/interface.py', 343, 'get_pool_data_with_tokens')",6,2.3461e-05,0.14451996
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/events/interface.py', 374, '<dictcomp>')",8435,0.037627903000000004,0.052960073
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/events/interface.py', 353, 'create_pool_and_tokens')",8435,0.04877344,0.12818379700000002
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/events/interface.py', 418, 'get_tokens')",6,0.009346955,0.08955170800000001
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/events/interface.py', 434, 'create_token')",16870,0.031996996,0.043397421000000005
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/helpers/poolandtokens.py', 127, '__post_init__')",8435,0.006540628000000001,0.006540628000000001
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/helpers/poolandtokens.py', 139, 'to_cpc')",8435,0.015588335000000002,0.7410054770000001
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/helpers/poolandtokens.py', 159, '_params')",9689,0.007450600000000001,0.007450600000000001
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/helpers/poolandtokens.py', 173, '_other_to_cpc')",4619,0.017502934,0.11946513500000001
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/helpers/poolandtokens.py', 251, 'decimal_converter')",2508,0.0017235470000000002,0.0017235470000000002
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/helpers/poolandtokens.py', 205, '_carbon_to_cpc')",1254,0.040922632,0.10499554400000001
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/helpers/poolandtokens.py', 312, '_univ3_to_cpc')",2562,0.018920999,0.42032961300000005
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/helpers/poolandtokens.py', 352, 'convert_decimals')",9238,0.010730082,0.010730082
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/helpers/poolandtokens.py', 370, '<lambda>')",49913,0.011526982,0.013335764000000002
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/helpers/poolandtokens.py', 371, '<dictcomp>')",6377,0.008308249,0.021644013
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/helpers/poolandtokens.py', 365, '_convert_to_float')",6377,0.0054988070000000005,0.02741758
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/helpers/univ3calc.py', 48, 'from_dict')",2562,0.002578625,0.31123810500000004
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/tools/cpc.py', 371, '__post_init__')",8861,0.030226282,0.061022984
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/helpers/univ3calc.py', 82, '<dictcomp>')",2562,0.228425962,0.228425962
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/helpers/univ3calc.py', 76, '__post_init__')",2562,0.018629944000000002,0.305102555
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/helpers/univ3calc.py', 114, 'pair')",2562,0.000670598,0.000670598
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/helpers/univ3calc.py', 119, 'fee')",2562,0.000385426,0.000385426
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/helpers/univ3calc.py', 124, 'ticksize')",7686,0.001120244,0.001120244
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/helpers/univ3calc.py', 129, 'tickab')",2562,0.001636595,0.002756839
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/helpers/univ3calc.py', 135, 'tkn0dec')",12810,0.001220725,0.001220725
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/helpers/univ3calc.py', 140, 'tkn1dec')",12810,0.0011259150000000001,0.0011259150000000001
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/helpers/univ3calc.py', 145, 'papb_raw')",2562,0.0011728110000000002,0.003929650000000001
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/helpers/univ3calc.py', 151, 'papb_tkn1_per_tkn0')",2562,0.0015597690000000001,0.00824911
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/helpers/univ3calc.py', 164, 'dec_factor_wei0_per_wei1')",7686,0.002674061,0.003998416
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/helpers/univ3calc.py', 170, '_price_f')",2562,0.0017857370000000001,0.0017857370000000001
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/helpers/univ3calc.py', 175, 'price_tkn1_per_tkn0')",2562,0.001061315,0.0040857770000000005
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/helpers/univ3calc.py', 195, 'L')",2562,0.001559634,0.0019733520000000003
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/helpers/univ3calc.py', 247, 'cpc_params')",2562,0.006046076,0.021647343000000003
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/tools/cpc.py', 417, 'P')",1860,0.001375052,0.0015759090000000001
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/tools/cpc.py', 447, 'is_constant_product')",11252794,1.492219387,2.304945001
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/tools/cpc.py', 451, 'is_symmetric')",11252794,0.8127256140000001,0.8127256140000001
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/tools/cpc.py', 463, 'is_unlevered')",7611044,0.8945641750000001,0.9417550870000001
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/tools/cpc.py', 471, 'set_tokenscale')",44567,0.014468849,0.014468849
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/utils.py', 41, 'num_format')",427,0.00028571600000000004,0.001902709
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/tools/cpc.py', 722, 'from_pkpp')",2562,0.013300417,0.03999876
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/tools/cpc.py', 761, 'from_univ2')",4619,0.021374031,0.06064317600000001
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/tools/cpc.py', 816, 'from_univ3')",2562,0.013754678000000001,0.060899867
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/tools/cpc.py', 851, 'from_carbon')",1758,0.02034566,0.036126166
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/tools/cpc.py', 1045, 'tknb')",34989,0.007935573000000001,0.010673476000000001
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/tools/cpc.py', 1052, 'tknq')",34713,0.007686936,0.010292958000000001
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/tools/cpc.py', 1059, 'tknbp')",794,0.00047345000000000004,0.001407014
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/tools/cpc.py', 1066, 'tknqp')",794,0.000449006,0.0013346030000000002
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/tools/cpc.py', 1073, 'pairp')",451,0.000350014,0.001983551
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/tools/cpc.py', 1094, 'y')",2935600,0.8238550840000001,1.418247714
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/tools/cpc.py', 1104, 'p')",7398,0.002721976,0.008800032000000001
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/tools/cpc.py', 1237, 'kbar')",398966,0.11190166900000001,0.21008173300000002
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/tools/cpc.py', 1268, 'x_min')",3245763,1.1069027980000001,2.1742800140000003
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/tools/cpc.py', 1300, 'y_min')",2454255,1.061166397,3.034115857
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/tools/cpc.py', 1309, 'x_max')",823595,0.511079704,2.794753742
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/tools/cpc.py', 1321, 'y_max')",1087431,0.607016674,2.3484365400000002
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/tools/cpc.py', 1393, 'xyfromp_f')",398966,0.9791658940000001,8.224263182000001
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/tools/cpc.py', 1456, 'dxdyfromp_f')",398966,0.20943039500000002,8.630417107000001
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/tools/cpc.py', 1564, 'isbigger')",17722,0.004010426,0.004010426
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/tools/cpc.py', 1606, '<listcomp>')",36758,0.007760025,0.007760025
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/tools/cpc.py', 1617, '<dictcomp>')",36758,0.007987928,0.007987928
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/tools/cpc.py', 1618, '<dictcomp>')",36758,0.011090215,0.032855103000000004
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/tools/cpc.py', 1597, '__post_init__')",36758,0.099927813,4.114694126
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/tools/cpc.py', 1754, '__iter__')",37161,0.007530571000000001,0.009334204
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/tools/cpc.py', 1757, '__len__')",35022,0.007022277,0.008391659000000001
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/tools/cpc.py', 1760, '__getitem__')",862,0.000191134,0.000191134
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/tools/cpc.py', 1770, '<setcomp>')",6,0.001070381,0.0027729580000000003
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/tools/cpc.py', 1766, 'tknys')",6,4.457000000000001e-06,0.002777415
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/tools/cpc.py', 1782, '<setcomp>')",6,0.001186727,0.003268706
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/tools/cpc.py', 1778, 'tknxs')",6,6.419000000000001e-06,0.0032751250000000003
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/tools/cpc.py', 1790, 'tkns')",6,8.1792e-05,0.006251916000000001
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/tools/cpc.py', 2167, '_convert')",36287,0.021600948000000002,4.00383362
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/tools/cpc.py', 2216, '<genexpr>')",1348,0.102454529,0.102454529
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/tools/cpc.py', 2219, '<genexpr>')",1318,0.104648932,0.104648932
"('/Users/mikewcasale/Documents/GitHub/bancorprotocol/fastlane-bot/fastlane_bot/tools/cpc.py', 2214, 'bypair')",403,0.024021974,0.260377442
